3 16 -7.8545 3.6101 -16.7971 -7.8781 3.2326 -13.6637 -9.2883 5.3724 -16.5008
3 16 -9.2883 5.3724 -16.5008 -7.8781 3.2326 -13.6637 -9.2831 5.0674 -12.975
3 16 -9.2883 5.3724 -16.5008 -9.2831 5.0674 -12.975 -9.861 7.6951 -16.1128
3 16 -9.861 7.6951 -16.1128 -9.2831 5.0674 -12.975 -9.8219 7.5443 -12.0731
3 16 -9.861 7.6951 -16.1128 -9.8219 7.5443 -12.0731 -9.3914 10.0263 -15.7493
3 16 -9.3914 10.0263 -15.7493 -9.8219 7.5443 -12.0731 -9.4552 9.9455 -11.2282
3 16 -9.3914 10.0263 -15.7493 -9.4552 9.9455 -11.2282 -8.0372 11.9758 -15.423
3 16 -8.0372 11.9758 -15.423 -9.4552 9.9455 -11.2282 -8.175 11.9509 -10.4697
3 16 -3.3197 2.6561 -13.8549 -5.7204 2.5466 -13.9001 -3.3172 2.922 -16.8793
3 16 -3.3172 2.922 -16.8793 -5.7204 2.5466 -13.9001 -5.7346 2.8346 -16.8988
3 16 -5.7181 12.9526 -15.2209 -5.6971 13.0318 -10 -3.3161 12.9264 -15.225
3 16 -3.3161 12.9264 -15.225 -5.6971 13.0318 -10 -3.0916 13.0719 -10.0095
3 16 -3.7467 12.8242 -4.7573 -3.0697 11.8379 -2.6071 -2.4166 12.9705 -4.9802
3 16 -2.4166 12.9705 -4.9802 -3.0697 11.8379 -2.6071 -1.477 12.1029 -2.8849
3 16 -2.4166 12.9705 -4.9802 -2.9715 13.1497 -7.2189 -3.7467 12.8242 -4.7573
3 16 -3.7467 12.8242 -4.7573 -2.9715 13.1497 -7.2189 -5.6859 13.0742 -7.2065
3 16 -0.7189 10.9467 -1.5796 -1.477 12.1029 -2.8849 -2.3206 10.8501 -1.4295
3 16 -2.3206 10.8501 -1.4295 -1.477 12.1029 -2.8849 -3.0697 11.8379 -2.6071
3 16 -5.8151 12.6455 -4.703 -5.3641 11.3338 -2.3371 -3.7467 12.8242 -4.7573
3 16 -3.7467 12.8242 -4.7573 -5.3641 11.3338 -2.3371 -3.0697 11.8379 -2.6071
3 16 0 10.1566 -1.5644 0 2.638 -7.7337 0 10.1305 -3.9827
3 16 0 10.1305 -3.9827 0 2.638 -7.7337 0 4.171 -8.1929
3 16 0 5.3213 -9.4209 0 10.0491 -6.3173 0 4.171 -8.1929
3 16 0 4.171 -8.1929 0 10.0491 -6.3173 0 10.1305 -3.9827
3 16 -5.6859 13.0742 -7.2065 -5.8151 12.6455 -4.703 -3.7467 12.8242 -4.7573
3 16 -0.2834 10.6621 -1.8169 0 9.8949 -0.6237 0 10.1566 -1.5644
3 16 -6.6324 5.5295 -16.9236 -6.6324 5.5295 -19.25 -7.4648 6.5734 -16.9236
3 16 -7.4648 6.5734 -16.9236 -6.6324 5.5295 -19.25 -7.4648 6.5734 -19.25
3 16 -7.7619 7.875 -16.9236 -7.7619 7.875 -19.25 -7.4648 9.1767 -16.9236
3 16 -7.4648 9.1767 -16.9236 -7.7619 7.875 -19.25 -7.4648 9.1767 -19.25
3 16 -4.0943 4.9502 -16.9236 -4.0943 4.9502 -19.25 -5.4295 4.9502 -16.9236
3 16 -5.4295 4.9502 -16.9236 -4.0943 4.9502 -19.25 -5.4295 4.9502 -19.25
3 16 -5.6738 10.7019 -19.25 -4.0943 10.7998 -19.25 -5.6738 10.7019 -16.9236
3 16 -5.6738 10.7019 -16.9236 -4.0943 10.7998 -19.25 -4.0943 10.7998 -16.9236
3 16 -2.059 6.5733 -19.25 -2.8914 5.5295 -19.25 -2.059 6.5734 -16.9236
3 16 -2.059 6.5734 -16.9236 -2.8914 5.5295 -19.25 -2.8914 5.5295 -16.9236
3 16 -2.8914 10.2205 -16.9236 -2.8914 10.2205 -19.25 -2.059 9.1767 -16.9236
3 16 -2.059 9.1767 -16.9236 -2.8914 10.2205 -19.25 -2.059 9.1767 -19.25
3 16 -5.8151 12.6455 -4.703 -5.6859 13.0742 -7.2065 -8.2564 11.3547 -5.2658
3 16 -8.2564 11.3547 -5.2658 -5.6859 13.0742 -7.2065 -8.2487 11.9376 -7.8194
3 16 -7.8781 3.2326 -13.6637 -7.8545 3.6101 -16.7971 -5.7204 2.5466 -13.9001
3 16 -5.7204 2.5466 -13.9001 -7.8545 3.6101 -16.7971 -5.7346 2.8346 -16.8988
3 16 -3.3211 2.5139 -12.2366 -1.1637 3.7353 -11.6814 -3.2551 2.1262 -11.2117
3 16 -3.2551 2.1262 -11.2117 -1.1637 3.7353 -11.6814 -1.1567 3.1721 -10.6467
3 16 -1.1254 4.2158 -16.6962 0 6.222 -16.3975 -1.1504 3.9028 -13.4294
3 16 -1.1504 3.9028 -13.4294 0 6.222 -16.3975 0 5.9165 -12.7349
3 16 0 5.753 -10.7753 0 9.9081 -8.7047 0 5.3213 -9.4209
3 16 0 5.3213 -9.4209 0 9.9081 -8.7047 0 10.0491 -6.3173
3 16 -9.8904 7.809 -19.25 -9.3432 10.0874 -19.25 -7.7619 7.875 -19.25
3 16 -7.7619 7.875 -19.25 -9.3432 10.0874 -19.25 -7.4648 9.1767 -19.25
3 16 -9.2921 5.6027 -19.25 -9.8904 7.809 -19.25 -7.4648 6.5734 -19.25
3 16 -7.4648 6.5734 -19.25 -9.8904 7.809 -19.25 -7.7619 7.875 -19.25
3 16 -7.8367 3.8951 -19.25 -9.2921 5.6027 -19.25 -6.6324 5.5295 -19.25
3 16 -6.6324 5.5295 -19.25 -9.2921 5.6027 -19.25 -7.4648 6.5734 -19.25
3 16 -5.7453 3.0522 -19.25 -7.8367 3.8951 -19.25 -5.4295 4.9502 -19.25
3 16 -5.4295 4.9502 -19.25 -7.8367 3.8951 -19.25 -6.6324 5.5295 -19.25
3 16 -3.3153 3.1228 -19.25 -5.7453 3.0522 -19.25 -4.0943 4.9502 -19.25
3 16 -4.0943 4.9502 -19.25 -5.7453 3.0522 -19.25 -5.4295 4.9502 -19.25
3 16 -1.1066 4.4522 -19.25 -3.3153 3.1228 -19.25 -2.8914 5.5295 -19.25
3 16 -2.8914 5.5295 -19.25 -3.3153 3.1228 -19.25 -4.0943 4.9502 -19.25
3 16 0 6.4527 -19.25 -1.1066 4.4522 -19.25 -2.059 6.5733 -19.25
3 16 -2.059 6.5733 -19.25 -1.1066 4.4522 -19.25 -2.8914 5.5295 -19.25
3 16 -2.8914 10.2205 -19.25 -1.2575 11.6261 -19.25 -2.059 9.1767 -19.25
3 16 -2.059 9.1767 -19.25 -1.2575 11.6261 -19.25 0 9.3541 -19.25
3 16 -3.4856 12.8166 -19.25 -4.0943 10.7998 -19.25 -5.7339 12.8928 -19.25
3 16 -5.7339 12.8928 -19.25 -4.0943 10.7998 -19.25 -5.6738 10.7019 -19.25
3 16 -6.6324 10.2205 -19.25 -7.9331 11.9946 -19.25 -5.6738 10.7019 -19.25
3 16 -5.6738 10.7019 -19.25 -7.9331 11.9946 -19.25 -5.7339 12.8928 -19.25
3 16 -7.4648 9.1767 -19.25 -9.3432 10.0874 -19.25 -6.6324 10.2205 -19.25
3 16 -6.6324 10.2205 -19.25 -9.3432 10.0874 -19.25 -7.9331 11.9946 -19.25
3 16 -8.7037 7.1363 -3.3868 -9.1239 8.1789 -4.4983 -9.0617 5.2364 -5.1837
3 16 -9.0617 5.2364 -5.1837 -9.1239 8.1789 -4.4983 -9.4307 6.0564 -6.245
3 16 -8.6553 3.2336 -7.067 -8.9438 3.8547 -8.0124 -7.6073 1.4791 -8.8023
3 16 -7.6073 1.4791 -8.8023 -8.9438 3.8547 -8.0124 -7.7613 2.0022 -9.5895
3 16 -5.4821 0.4684 -9.7946 -7.6073 1.4791 -8.8023 -5.5638 1.0786 -10.4392
3 16 -5.5638 1.0786 -10.4392 -7.6073 1.4791 -8.8023 -7.7613 2.0022 -9.5895
3 16 -3.0925 0.7706 -9.7546 -5.4821 0.4684 -9.7946 -3.1647 1.365 -10.4248
3 16 -3.1647 1.365 -10.4248 -5.4821 0.4684 -9.7946 -5.5638 1.0786 -10.4392
3 16 -1.1723 1.5192 -8.937 -3.0925 0.7706 -9.7546 -1.1784 2.3338 -9.719
3 16 -1.1784 2.3338 -9.719 -3.0925 0.7706 -9.7546 -3.1647 1.365 -10.4248
3 16 -2.3206 10.8501 -1.4295 -1.9553 9.9632 -0.4265 -0.7189 10.9467 -1.5796
3 16 -0.7189 10.9467 -1.5796 -1.9553 9.9632 -0.4265 0 9.8949 -0.6237
3 16 -5.3641 11.3338 -2.3371 -4.2926 9.7425 -0.6161 -3.0697 11.8379 -2.6071
3 16 -3.0697 11.8379 -2.6071 -4.2926 9.7425 -0.6161 -2.3206 10.8501 -1.4295
3 16 -2.8914 5.5295 -16.9236 -2.8914 5.5295 -19.25 -4.0943 4.9502 -16.9236
3 16 -4.0943 4.9502 -16.9236 -2.8914 5.5295 -19.25 -4.0943 4.9502 -19.25
3 16 -5.7486 7.5175 -2.4448 -5.9073 6.7054 -2.1106 -6.2755 7.113 -2.3298
3 16 -5.4295 4.9502 -16.9236 -5.4295 4.9502 -19.25 -6.6324 5.5295 -16.9236
3 16 -6.6324 5.5295 -16.9236 -5.4295 4.9502 -19.25 -6.6324 5.5295 -19.25
3 16 -7.4648 6.5734 -16.9236 -7.4648 6.5734 -19.25 -7.7619 7.875 -16.9236
3 16 -7.7619 7.875 -16.9236 -7.4648 6.5734 -19.25 -7.7619 7.875 -19.25
3 16 -7.4648 9.1767 -16.9236 -7.4648 9.1767 -19.25 -6.6324 10.2205 -16.9236
3 16 -6.6324 10.2205 -16.9236 -7.4648 9.1767 -19.25 -6.6324 10.2205 -19.25
3 16 -6.6324 10.2205 -16.9236 -6.6324 10.2205 -19.25 -5.6738 10.7019 -16.9236
3 16 -5.6738 10.7019 -16.9236 -6.6324 10.2205 -19.25 -5.6738 10.7019 -19.25
3 16 -5.2081 7.6384 -2.4791 -4.4419 7.6384 -2.4791 -5.2047 6.4295 -1.9244
3 16 -5.2047 6.4295 -1.9244 -4.4419 7.6384 -2.4791 -4.419 6.4301 -1.9095
3 16 -4.0943 10.7998 -16.9236 -4.0943 10.7998 -19.25 -2.8914 10.2205 -16.9236
3 16 -2.8914 10.2205 -16.9236 -4.0943 10.7998 -19.25 -2.8914 10.2205 -19.25
3 16 -1.7619 7.875 -16.9236 -1.7619 7.875 -19.25 -2.059 6.5734 -16.9236
3 16 -2.059 6.5734 -16.9236 -1.7619 7.875 -19.25 -2.059 6.5733 -19.25
3 16 -2.059 9.1767 -16.9236 -2.059 9.1767 -19.25 -1.7619 7.875 -16.9236
3 16 -1.7619 7.875 -16.9236 -2.059 9.1767 -19.25 -1.7619 7.875 -19.25
3 16 -2.059 6.5733 -19.25 -1.7619 7.875 -19.25 0 6.4527 -19.25
3 16 0 6.4527 -19.25 -1.7619 7.875 -19.25 0 9.3541 -19.25
3 16 -9.0617 5.2364 -5.1837 -9.4307 6.0564 -6.245 -8.6553 3.2336 -7.067
3 16 -8.6553 3.2336 -7.067 -9.4307 6.0564 -6.245 -8.9438 3.8547 -8.0124
3 16 -7.8743 2.6597 -10.5194 -7.7613 2.0022 -9.5895 -9.1565 4.4865 -9.1074
3 16 -9.1565 4.4865 -9.1074 -7.7613 2.0022 -9.5895 -8.9438 3.8547 -8.0124
3 16 -1.1492 11.7427 -15.4651 -3.3161 12.9264 -15.225 -1.0059 11.8971 -10.5677
3 16 -1.0059 11.8971 -10.5677 -3.3161 12.9264 -15.225 -3.0916 13.0719 -10.0095
3 16 -2.4166 12.9705 -4.9802 -0.7675 11.8947 -5.6357 -2.9715 13.1497 -7.2189
3 16 -2.9715 13.1497 -7.2189 -0.7675 11.8947 -5.6357 -0.9292 11.9797 -7.9473
3 16 -2.4166 12.9705 -4.9802 -1.477 12.1029 -2.8849 -0.7675 11.8947 -5.6357
3 16 -0.7675 11.8947 -5.6357 -1.477 12.1029 -2.8849 -0.4725 11.3613 -3.4231
3 16 -1.477 12.1029 -2.8849 -0.7189 10.9467 -1.5796 -0.4725 11.3613 -3.4231
3 16 -0.4725 11.3613 -3.4231 -0.7189 10.9467 -1.5796 -0.2834 10.6621 -1.8169
3 16 -0.4725 11.3613 -3.4231 -0.2834 10.6621 -1.8169 0 10.1305 -3.9827
3 16 0 10.1305 -3.9827 -0.2834 10.6621 -1.8169 0 10.1566 -1.5644
3 16 -0.4725 11.3613 -3.4231 0 10.1305 -3.9827 -0.7675 11.8947 -5.6357
3 16 -0.7675 11.8947 -5.6357 0 10.1305 -3.9827 0 10.0491 -6.3173
3 16 -0.7675 11.8947 -5.6357 0 10.0491 -6.3173 -0.9292 11.9797 -7.9473
3 16 -0.9292 11.9797 -7.9473 0 10.0491 -6.3173 0 9.9081 -8.7047
3 16 -1.0059 11.8971 -10.5677 0 9.7786 -11.1481 -1.1492 11.7427 -15.4651
3 16 -1.1492 11.7427 -15.4651 0 9.7786 -11.1481 0 9.5367 -15.7148
3 16 0 9.8949 -0.6237 -0.2834 10.6621 -1.8169 -0.7189 10.9467 -1.5796
3 16 -1.2575 11.6261 -19.25 -2.8914 10.2205 -19.25 -3.4856 12.8166 -19.25
3 16 -3.4856 12.8166 -19.25 -2.8914 10.2205 -19.25 -4.0943 10.7998 -19.25
3 16 0 9.3541 -19.25 -1.7619 7.875 -19.25 -2.059 9.1767 -19.25
3 16 -6.7256 5.4125 -16.0863 -7.5996 6.5084 -16.0863 -6.6324 5.5295 -15.249
3 16 -6.6324 5.5295 -15.249 -7.5996 6.5084 -16.0863 -7.4648 6.5734 -15.249
3 16 -7.9115 7.875 -16.0863 -7.5996 9.2416 -16.0863 -7.7619 7.875 -15.249
3 16 -7.7619 7.875 -15.249 -7.5996 9.2416 -16.0863 -7.4648 9.1767 -15.249
3 16 -4.061 4.8044 -16.0863 -5.4628 4.8044 -16.0863 -4.0943 4.9502 -15.249
3 16 -4.0943 4.9502 -15.249 -5.4628 4.8044 -16.0863 -5.4295 4.9502 -15.249
3 16 -4.061 10.9457 -16.0863 -4.0943 10.7998 -15.249 -5.7071 10.8478 -16.0863
3 16 -5.7071 10.8478 -16.0863 -4.0943 10.7998 -15.249 -5.6738 10.7019 -15.249
3 16 -1.9242 6.5084 -16.0863 -2.7982 5.4125 -16.0863 -2.059 6.5734 -15.249
3 16 -2.059 6.5734 -15.249 -2.7982 5.4125 -16.0863 -2.8914 5.5295 -15.249
3 16 -2.7982 10.3375 -16.0863 -1.9242 9.2416 -16.0863 -2.8914 10.2205 -15.249
3 16 -2.8914 10.2205 -15.249 -1.9242 9.2416 -16.0863 -2.059 9.1767 -15.249
3 16 -2.7982 5.4125 -16.0863 -4.061 4.8044 -16.0863 -2.8914 5.5295 -15.249
3 16 -2.8914 5.5295 -15.249 -4.061 4.8044 -16.0863 -4.0943 4.9502 -15.249
3 16 -5.4628 4.8044 -16.0863 -6.7256 5.4125 -16.0863 -5.4295 4.9502 -15.249
3 16 -5.4295 4.9502 -15.249 -6.7256 5.4125 -16.0863 -6.6324 5.5295 -15.249
3 16 -7.5996 6.5084 -16.0863 -7.9115 7.875 -16.0863 -7.4648 6.5734 -15.249
3 16 -7.4648 6.5734 -15.249 -7.9115 7.875 -16.0863 -7.7619 7.875 -15.249
3 16 -7.5996 9.2416 -16.0863 -6.7256 10.3375 -16.0863 -7.4648 9.1767 -15.249
3 16 -7.4648 9.1767 -15.249 -6.7256 10.3375 -16.0863 -6.6324 10.2205 -15.249
3 16 -5.7071 10.8478 -16.0863 -5.6738 10.7019 -15.249 -6.7256 10.3375 -16.0863
3 16 -6.7256 10.3375 -16.0863 -5.6738 10.7019 -15.249 -6.6324 10.2205 -15.249
3 16 -4.061 10.9457 -16.0863 -2.7982 10.3375 -16.0863 -4.0943 10.7998 -15.249
3 16 -4.0943 10.7998 -15.249 -2.7982 10.3375 -16.0863 -2.8914 10.2205 -15.249
3 16 -1.6123 7.875 -16.0863 -1.9242 6.5084 -16.0863 -1.7619 7.875 -15.249
3 16 -1.7619 7.875 -15.249 -1.9242 6.5084 -16.0863 -2.059 6.5734 -15.249
3 16 -1.9242 9.2416 -16.0863 -1.6123 7.875 -16.0863 -2.059 9.1767 -15.249
3 16 -2.059 9.1767 -15.249 -1.6123 7.875 -16.0863 -1.7619 7.875 -15.249
3 16 -6.6324 5.5295 -13.0644 -7.4648 6.5734 -13.0644 -6.692 5.5588 -12.25
3 16 -6.692 5.5588 -12.25 -7.4648 6.5734 -13.0644 -7.4648 6.5734 -12.25
3 16 -7.4648 9.1767 -13.0644 -7.4648 9.1767 -12.25 -7.7619 7.875 -13.0644
3 16 -7.7619 7.875 -13.0644 -7.4648 9.1767 -12.25 -7.6874 7.4162 -12.25
3 16 -4.0943 4.9502 -13.0644 -5.4295 4.9502 -13.0644 -4.0943 4.9502 -12.25
3 16 -4.0943 4.9502 -12.25 -5.4295 4.9502 -13.0644 -5.4295 4.9502 -12.25
3 16 -4.8243 10.8409 -13.0644 -3.8116 10.6747 -13.0644 -4.8327 10.8518 -12.3427
3 16 -4.8327 10.8518 -12.3427 -3.8116 10.6747 -13.0644 -3.7753 10.6587 -12.3427
3 16 -2.939 5.5516 -13.0771 -2.9567 5.5598 -12.2744 -2.059 6.5734 -13.0644
3 16 -2.059 6.5734 -13.0644 -2.9567 5.5598 -12.2744 -2.059 6.5734 -12.25
3 16 -2.8914 10.2205 -13.0644 -2.059 9.1767 -13.0644 -2.8914 10.2205 -12.25
3 16 -2.8914 10.2205 -12.25 -2.059 9.1767 -13.0644 -2.059 9.1767 -11.4893
3 16 -2.939 5.5516 -13.0771 -4.0943 4.9502 -13.0644 -2.9567 5.5598 -12.2744
3 16 -2.9567 5.5598 -12.2744 -4.0943 4.9502 -13.0644 -4.0943 4.9502 -12.25
3 16 -5.4295 4.9502 -13.0644 -6.6324 5.5295 -13.0644 -5.4295 4.9502 -12.25
3 16 -5.4295 4.9502 -12.25 -6.6324 5.5295 -13.0644 -6.692 5.5588 -12.25
3 16 -7.7619 7.875 -13.0644 -7.6874 7.4162 -12.25 -7.4648 6.5734 -13.0644
3 16 -7.4648 6.5734 -13.0644 -7.6874 7.4162 -12.25 -7.4648 6.5734 -12.25
3 16 -7.4648 9.1767 -13.0644 -6.6324 10.2205 -13.0644 -7.4648 9.1767 -12.25
3 16 -7.4648 9.1767 -12.25 -6.6324 10.2205 -13.0644 -6.6324 10.2205 -12.25
3 16 -5.7613 10.6942 -13.0644 -5.8842 10.655 -12.3208 -6.6324 10.2205 -13.0644
3 16 -6.6324 10.2205 -13.0644 -5.8842 10.655 -12.3208 -6.6324 10.2205 -12.25
3 16 -3.8116 10.6747 -13.0644 -2.8914 10.2205 -13.0644 -3.7753 10.6587 -12.3427
3 16 -3.7753 10.6587 -12.3427 -2.8914 10.2205 -13.0644 -2.8914 10.2205 -12.25
3 16 -1.7619 7.875 -13.082 -2.059 6.5734 -13.0644 -1.8858 7.4146 -12.2742
3 16 -1.8858 7.4146 -12.2742 -2.059 6.5734 -13.0644 -2.059 6.5734 -12.25
3 16 -1.7619 7.875 -13.082 -1.8858 7.4146 -12.2742 -2.059 9.1767 -13.0644
3 16 -2.059 9.1767 -13.0644 -1.8858 7.4146 -12.2742 -2.059 9.1767 -11.4893
3 16 -7.6874 7.4162 -12.25 -6.692 5.5588 -12.25 -7.4648 6.5734 -12.25
3 16 -7.4648 9.1767 -8.6697 -7.4648 9.1767 -5.0894 -7.6874 7.4162 -8.5797
3 16 -7.6874 7.4162 -8.5797 -7.4648 9.1767 -5.0894 -7.6874 7.4162 -4.9095
3 16 -5.4295 4.9502 -7.7583 -5.4295 4.9502 -3.2665 -4.0943 4.9502 -7.7225
3 16 -4.0943 4.9502 -7.7225 -5.4295 4.9502 -3.2665 -4.0943 4.9502 -3.195
3 16 -3.7753 10.6578 -8.9522 -3.7753 10.6569 -5.5616 -5.8842 10.656 -8.9412
3 16 -5.8842 10.656 -8.9412 -3.7753 10.6569 -5.5616 -5.8842 10.6569 -5.5617
3 16 -2.8914 10.2205 -8.9058 -2.059 9.1767 -8.2893 -2.8914 10.2205 -5.5616
3 16 -2.8914 10.2205 -5.5616 -2.059 9.1767 -8.2893 -2.059 9.1767 -5.0894
3 16 -2.9567 5.5598 -7.7662 -4.0943 4.9502 -7.7225 -2.9567 5.5598 -3.258
3 16 -2.9567 5.5598 -3.258 -4.0943 4.9502 -7.7225 -4.0943 4.9502 -3.195
3 16 -6.692 5.5588 -7.8263 -6.692 5.5588 -3.4026 -5.4295 4.9502 -7.7583
3 16 -5.4295 4.9502 -7.7583 -6.692 5.5588 -3.4026 -5.4295 4.9502 -3.2665
3 16 -6.6324 10.2205 -8.9058 -6.6324 10.2205 -5.5617 -7.4648 9.1767 -8.6697
3 16 -7.4648 9.1767 -8.6697 -6.6324 10.2205 -5.5617 -7.4648 9.1767 -5.0894
3 16 -5.8842 10.656 -8.9412 -5.8842 10.6569 -5.5617 -6.6324 10.2205 -8.9058
3 16 -6.6324 10.2205 -8.9058 -5.8842 10.6569 -5.5617 -6.6324 10.2205 -5.5617
3 16 -3.7753 10.6578 -8.9522 -2.8914 10.2205 -8.9058 -3.7753 10.6569 -5.5616
3 16 -3.7753 10.6569 -5.5616 -2.8914 10.2205 -8.9058 -2.8914 10.2205 -5.5616
3 16 -2.9567 5.5598 -3.258 -1.8858 7.4146 -4.9228 -2.9567 5.5598 -7.7662
3 16 -2.9567 5.5598 -7.7662 -1.8858 7.4146 -4.9228 -1.8858 7.4146 -8.5985
3 16 -1.8858 7.4146 -8.5985 -1.8858 7.4146 -4.9228 -2.059 9.1767 -8.2893
3 16 -2.059 9.1767 -8.2893 -1.8858 7.4146 -4.9228 -2.059 9.1767 -5.0894
3 16 -6.692 5.5588 -3.4026 -6.692 5.5588 -7.8263 -7.6874 7.4162 -4.9095
3 16 -7.6874 7.4162 -4.9095 -6.692 5.5588 -7.8263 -7.6874 7.4162 -8.5797
3 16 -5.8842 10.655 -12.3208 -4.8327 10.8518 -12.3427 -3.7753 10.6587 -12.3427
3 16 -4.8243 10.8409 -13.0644 -4.8327 10.8518 -12.3427 -5.7613 10.6942 -13.0644
3 16 -5.7613 10.6942 -13.0644 -4.8327 10.8518 -12.3427 -5.8842 10.655 -12.3208
3 16 -1.8858 7.4146 -12.2742 -2.059 6.5734 -12.25 -2.9567 5.5598 -12.2744
3 16 -7.4648 6.5734 -16.9236 -7.7619 7.875 -16.9236 -7.5996 6.5084 -16.0863
3 16 -7.5996 6.5084 -16.0863 -7.7619 7.875 -16.9236 -7.9115 7.875 -16.0863
3 16 -7.7619 7.875 -16.9236 -7.4648 9.1767 -16.9236 -7.9115 7.875 -16.0863
3 16 -7.9115 7.875 -16.0863 -7.4648 9.1767 -16.9236 -7.5996 9.2416 -16.0863
3 16 -7.4648 9.1767 -16.9236 -6.6324 10.2205 -16.9236 -7.5996 9.2416 -16.0863
3 16 -7.5996 9.2416 -16.0863 -6.6324 10.2205 -16.9236 -6.7256 10.3375 -16.0863
3 16 -6.6324 10.2205 -16.9236 -5.6738 10.7019 -16.9236 -6.7256 10.3375 -16.0863
3 16 -6.7256 10.3375 -16.0863 -5.6738 10.7019 -16.9236 -5.7071 10.8478 -16.0863
3 16 -5.6738 10.7019 -16.9236 -4.0943 10.7998 -16.9236 -5.7071 10.8478 -16.0863
