0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 24 -2.814 2.814 24 0 3.9796 16 -2.814 2.814
3 16 16 -2.814 2.814 24 0 3.9796 16 0 3.9796
3 16 24 0 3.9796 24 2.814 2.814 16 0 3.9796
3 16 16 0 3.9796 24 2.814 2.814 16 2.814 2.814
3 16 24 2.814 2.814 24 3.9796 0 16 2.814 2.814
3 16 16 2.814 2.814 24 3.9796 0 16 3.9796 0
3 16 24 3.9796 0 24 2.814 -2.814 16 3.9796 0
3 16 16 3.9796 0 24 2.814 -2.814 16 2.814 -2.814
3 16 24 2.814 -2.814 24 0 -3.9796 16 2.814 -2.814
3 16 16 2.814 -2.814 24 0 -3.9796 16 0 -3.9796
3 16 24 0 -3.9796 24 -2.814 -2.814 16 0 -3.9796
3 16 16 0 -3.9796 24 -2.814 -2.814 16 -2.814 -2.814
3 16 24 -2.814 -2.814 24 -3.9796 0 16 -2.814 -2.814
3 16 16 -2.814 -2.814 24 -3.9796 0 16 -3.9796 0
3 16 16 -3.9796 0 24 -3.9796 0 16 -2.814 2.814
3 16 16 -2.814 2.814 24 -3.9796 0 24 -2.814 2.814
3 16 -4 0 -3.9796 -4 -2.814 -2.814 -4 -1.0699 -5.4193
3 16 -4 -1.0699 -5.4193 -4 -2.814 -2.814 -4 -6.9132 -3.3087
3 16 -4 5.6309 -2.4045 -9.9605 5.631 -2.4045 -4 5.631 0
3 16 -4 5.631 0 -9.9605 5.631 -2.4045 -9.9542 5.631 0.0297
3 16 -4 5.631 0 -9.9542 5.631 0.0297 -4 5.631 2.3605
3 16 -4 5.631 2.3605 -9.9542 5.631 0.0297 -9.9542 5.631 2.3704
3 16 -4 5.631 2.3605 -9.9542 5.631 2.3704 -4 4.3617 4.3617
3 16 -4 4.3617 4.3617 -9.9542 5.631 2.3704 -9.9542 4.325 4.3547
3 16 -4 4.3617 4.3617 -9.9542 4.325 4.3547 -4 2.3605 5.6988
3 16 -4 2.3605 5.6988 -9.9542 4.325 4.3547 -9.9542 2.3407 5.6806
3 16 -4 2.3605 5.6988 -9.9542 2.3407 5.6806 -4 0 6.1684
3 16 -4 0 6.1684 -9.9542 2.3407 5.6806 -9.9542 0 6.1462
3 16 -4 -2.3605 5.6988 -4 0 6.1684 -9.9542 -2.3407 5.6806
3 16 -9.9542 -2.3407 5.6806 -4 0 6.1684 -9.9542 0 6.1462
3 16 -4 -4.3617 4.3617 -4 -2.3605 5.6988 -9.9542 -4.325 4.3547
3 16 -9.9542 -4.325 4.3547 -4 -2.3605 5.6988 -9.9542 -2.3407 5.6806
3 16 -4 -5.6988 2.3605 -4 -4.3617 4.3617 -9.9542 -5.6508 2.3704
3 16 -9.9542 -5.6508 2.3704 -4 -4.3617 4.3617 -9.9542 -4.325 4.3547
3 16 -4 -6.1684 0 -4 -5.6988 2.3605 -9.961 -6.2196 0.0149
3 16 -9.961 -6.2196 0.0149 -4 -5.6988 2.3605 -9.9542 -5.6508 2.3704
3 16 4 0 6.0689 4 2.3225 5.6069 4 0 3.9796
3 16 4 0 3.9796 4 2.3225 5.6069 4 2.814 2.814
3 16 4 2.814 2.814 4 5.631 2.3225 4 3.9796 0
3 16 4 3.9796 0 4 5.631 2.3225 4 5.631 0
3 16 4 5.631 0 4 5.631 -2.4045 4 3.9796 0
3 16 4 3.9796 0 4 5.631 -2.4045 4 2.5738 -2.814
3 16 4 -2.3225 5.6069 4 -4.2914 4.2914 16 -2.3225 5.6069
3 16 16 -2.3225 5.6069 4 -4.2914 4.2914 16 -4.2914 4.2914
3 16 4 0 6.0689 4 -2.3225 5.6069 16 0 6.0689
3 16 16 0 6.0689 4 -2.3225 5.6069 16 -2.3225 5.6069
3 16 4 2.3225 5.6069 4 0 6.0689 16 2.3225 5.6069
3 16 16 2.3225 5.6069 4 0 6.0689 16 0 6.0689
3 16 4 4.2914 4.2914 4 2.3225 5.6069 16 4.2914 4.2914
3 16 16 4.2914 4.2914 4 2.3225 5.6069 16 2.3225 5.6069
3 16 4 5.631 -2.4045 6.875 5.631 -2.4045 4 4.8563 -6.6034
3 16 4 4.8563 -6.6034 6.875 5.631 -2.4045 6.875 4.8331 -6.8253
3 16 4 4.8563 -6.6034 6.875 4.8331 -6.8253 4 4.1879 -10.0933
3 16 4 4.1879 -10.0933 6.875 4.8331 -6.8253 6.875 3.6917 -12.4202
3 16 4 -7.4784 -5.8982 4 -8.3181 -10.0933 16 -7.5018 -5.9738
3 16 16 -7.5018 -5.9738 4 -8.3181 -10.0933 16 -8.3402 -10.0933
3 16 4 -8.3181 -10.0933 10.0328 -9.3177 -15.4519 16 -8.3402 -10.0933
3 16 4 -6.2071 0 4 -7.4784 -5.8982 16 -6.2071 0
3 16 16 -6.2071 0 4 -7.4784 -5.8982 16 -7.5018 -5.9738
3 16 4 -5.6069 2.3225 4 -6.2071 0 16 -5.6069 2.3225
3 16 16 -5.6069 2.3225 4 -6.2071 0 16 -6.2071 0
3 16 16 -4.2914 4.2914 4 -4.2914 4.2914 16 -5.6069 2.3225
3 16 16 -5.6069 2.3225 4 -4.2914 4.2914 4 -5.6069 2.3225
3 16 16 2.814 -2.814 16 4.7692 -6.7424 16 5.631 -2.4045
3 16 16 4.7692 -6.7424 16 -7.5018 -5.9738 16 4.1686 -10.0933
3 16 16 4.1686 -10.0933 16 -7.5018 -5.9738 16 -8.3402 -10.0933
3 16 24 5.631 2.3758 24 5.631 -2.4045 24 3.9796 0
3 16 24 3.9796 0 24 5.631 -2.4045 24 2.814 -2.814
3 16 24 2.814 -2.814 24 5.631 -2.4045 24 4.7518 -7.0644
3 16 24 3.9796 0 24 2.814 2.814 24 5.631 2.3758
3 16 24 5.631 2.3758 24 2.814 2.814 24 3.4032 5.0789
3 16 24 2.814 2.814 24 1.1879 5.8691 24 3.4032 5.0789
3 16 24 2.814 2.814 24 0 3.9796 24 1.1879 5.8691
3 16 24 0 -3.9796 24 -7.4495 -6.0815 24 -2.814 -2.814
3 16 24 -7.4495 -6.0815 24 0 -3.9796 24 4.7518 -7.0644
3 16 24 0 -3.9796 24 2.814 -2.814 24 4.7518 -7.0644
3 16 12.998 5.631 2.3225 16 4.2914 4.2914 16 5.631 2.3225
3 16 16 5.631 -2.4045 13.125 5.631 -2.4045 16 5.631 0
3 16 16 5.631 0 13.125 5.631 -2.4045 13.125 5.631 0.5975
3 16 13.125 4.8632 -6.8356 13.125 5.631 -2.4045 16 4.7692 -6.7424
3 16 16 4.7692 -6.7424 13.125 5.631 -2.4045 16 5.631 -2.4045
3 16 16 4.7692 -6.7424 16 4.1686 -10.0933 13.125 4.8632 -6.8356
3 16 13.125 4.8632 -6.8356 16 4.1686 -10.0933 13.125 3.697 -12.3713
3 16 4 4.2914 4.2914 7.0137 5.631 2.3225 4 5.631 2.3225
3 16 6.875 5.631 0.527 7.0137 5.631 2.3225 13.125 5.631 0.5975
3 16 13.125 5.631 0.5975 7.0137 5.631 2.3225 12.998 5.631 2.3225
3 16 -9.9605 5.631 -2.4045 -4 5.6309 -2.4045 -9.9849 5.3841 -4.0102
3 16 -9.9849 5.3841 -4.0102 -4 5.6309 -2.4045 -4 4.911 -5.19
3 16 -4 -6.9132 -3.3087 -4 -6.1684 0 -9.9544 -6.9132 -3.3087
3 16 -9.9544 -6.9132 -3.3087 -4 -6.1684 0 -9.961 -6.2196 0.0149
3 16 -4 -7.8606 -7.8576 -4 -6.9132 -3.3087 -9.9822 -7.3075 -5.1429
3 16 -9.9822 -7.3075 -5.1429 -4 -6.9132 -3.3087 -9.9544 -6.9132 -3.3087
3 16 -9.9609 -0.6708 -0.011 -9.9542 2.3407 5.6806 -9.9542 4.325 4.3547
3 16 -9.9609 -0.6708 -0.011 -9.9542 4.325 4.3547 -9.9542 5.631 2.3704
3 16 -9.9542 5.631 0.0297 -9.9605 5.631 -2.4045 -9.9609 -0.6708 -0.011
3 16 -9.9544 -6.9132 -3.3087 -9.961 -6.2196 0.0149 -9.9609 -0.6708 -0.011
3 16 -9.961 -6.2196 0.0149 -9.9542 -5.6508 2.3704 -9.9609 -0.6708 -0.011
3 16 -9.9542 -5.6508 2.3704 -9.9542 -4.325 4.3547 -9.9609 -0.6708 -0.011
3 16 -9.9609 -0.6708 -0.011 -10 0.6346 -6.3125 -10 -4.4518 -6.3125
3 16 -9.9542 -4.325 4.3547 -9.9542 -2.3407 5.6806 -9.9609 -0.6708 -0.011
3 16 -9.9609 -0.6708 -0.011 -9.9542 0 6.1462 -9.9542 2.3407 5.6806
3 16 -9.9609 -0.6708 -0.011 -9.9542 -2.3407 5.6806 -9.9542 0 6.1462
3 16 4 -8.3181 -10.0933 4 4.1879 -10.0933 -4 -8.3181 -10.0933
3 16 -4 -8.3181 -10.0933 4 4.1879 -10.0933 -4 4.1879 -10.0933
3 16 24 4.1686 -10.0933 16 4.1686 -10.0933 24 -8.3402 -10.0933
3 16 24 -8.3402 -10.0933 16 4.1686 -10.0933 16 -8.3402 -10.0933
3 16 24 4.1686 -10.0933 24 4.7518 -7.0644 28.9863 3.9779 -11.0217
3 16 28.9863 3.9779 -11.0217 24 4.7518 -7.0644 29.8206 4.7362 -7.4032
3 16 24 5.631 -2.4045 29.9811 5.631 -2.4045 24 4.7518 -7.0644
3 16 24 4.7518 -7.0644 29.9811 5.631 -2.4045 29.8206 4.7362 -7.4032
3 16 24 5.631 -2.4045 24 5.631 2.3758 29.9811 5.631 -2.4045
3 16 29.9811 5.631 -2.4045 24 5.631 2.3758 29.9811 5.631 2.3758
3 16 24 3.4032 5.0789 30 3.4787 5.0413 24 5.631 2.3758
3 16 24 5.631 2.3758 30 3.4787 5.0413 29.9811 5.631 2.3758
3 16 30 3.4787 5.0413 24 3.4032 5.0789 29.9811 1.2793 5.8631
3 16 29.9811 1.2793 5.8631 24 3.4032 5.0789 24 1.1879 5.8691
3 16 29.9868 -3.5536 5.0606 30 -0.9197 6.0556 24 -3.559 5.0211
3 16 24 -3.559 5.0211 30 -0.9197 6.0556 24 -0.8661 6.0678
3 16 29.9868 -3.5536 5.0606 24 -3.559 5.0211 29.9825 -5.3153 3.0201
3 16 29.9825 -5.3153 3.0201 24 -3.559 5.0211 24 -5.313 3.0106
3 16 29.9811 -6.2447 0 29.9825 -5.3153 3.0201 24 -6.2082 0
3 16 24 -6.2082 0 29.9825 -5.3153 3.0201 24 -5.313 3.0106
3 16 29.9811 -6.2447 0 24 -6.2082 0 29.8724 -7.5145 -6.0815
3 16 29.8724 -7.5145 -6.0815 24 -6.2082 0 24 -7.4495 -6.0815
3 16 29.1222 -8.6928 -11.883 29.8724 -7.5145 -6.0815 24 -8.3402 -10.0933
3 16 24 -8.3402 -10.0933 29.8724 -7.5145 -6.0815 24 -7.4495 -6.0815
3 16 24 -8.3402 -10.0933 24 -7.4495 -6.0815 24 4.1686 -10.0933
3 16 24 4.1686 -10.0933 24 -7.4495 -6.0815 24 4.7518 -7.0644
3 16 30 -0.9197 6.0556 31.275 -0.861 6.0641 29.9811 1.2793 5.8631
3 16 29.9811 1.2793 5.8631 31.275 -0.861 6.0641 31.264 1.3062 5.8622
3 16 29.9811 1.2793 5.8631 31.264 1.3062 5.8622 30 3.4787 5.0413
3 16 30 3.4787 5.0413 31.264 1.3062 5.8622 31.275 3.5255 5.0086
3 16 31.275 -0.861 6.0641 32.6741 -0.7293 6.2498 31.264 1.3062 5.8622
3 16 31.264 1.3062 5.8622 32.6741 -0.7293 6.2498 32.1888 3.9015 6.25
3 16 31.275 3.5255 5.0086 31.264 1.3062 5.8622 32.1888 3.9015 6.25
3 16 -2.6239 -10.8653 -35.5964 -2.6664 -10.7296 -29.7914 -2.578 -8.156 -35.2137
3 16 -2.578 -8.156 -35.2137 -2.6664 -10.7296 -29.7914 -2.6687 -7.7734 -29.7914
3 16 -2.968 -2.8373 -30.6971 -3.7729 -2.3666 -25.921 -2.3815 0.1592 -30.6971
3 16 -2.3815 0.1592 -30.6971 -3.7729 -2.3666 -25.921 -3.0834 0.2918 -25.9017
3 16 -3.7729 -2.3666 -25.921 -3.8434 1.3369 -21.2667 -3.0834 0.2918 -25.9017
3 16 -8.3099 -0.1163 -10.3069 -10 0.6346 -6.3125 -7.678 4.3979 -8.9498
3 16 -7.678 4.3979 -8.9498 -10 0.6346 -6.3125 -9.9849 5.3841 -4.0102
3 16 -3.0834 0.2918 -25.9017 4.7706 0.2603 -25.9741 -2.3815 0.1592 -30.6971
3 16 -2.3815 0.1592 -30.6971 4.7706 0.2603 -25.9741 5.25 0.1071 -30.95
3 16 -5.7577 3.397 -13.8948 -7.678 4.3979 -8.9498 -4 4.1879 -10.0933
3 16 -4 4.1879 -10.0933 -7.678 4.3979 -8.9498 -4 4.3844 -8.8015
3 16 2.825 3.3716 -13.95 4 4.1879 -10.0933 3.9928 3.3739 -13.9369
3 16 -5.7577 3.397 -13.8948 -4 4.1879 -10.0933 2.825 3.3716 -13.95
3 16 2.825 3.3716 -13.95 -4 4.1879 -10.0933 4 4.1879 -10.0933
3 16 17.0574 0.3399 -29.6297 11.6011 -0.2725 -37.6825 5.25 0.1071 -30.95
3 16 11.6011 -0.2725 -37.6825 -3.4612 -0.3101 -37.6449 5.25 0.1071 -30.95
3 16 -3.4612 -0.3101 -37.6449 -2.3815 0.1592 -30.6971 5.25 0.1071 -30.95
3 16 -2.3815 0.1592 -30.6971 -3.4612 -0.3101 -37.6449 -2.968 -2.8373 -30.6971
3 16 -2.968 -2.8373 -30.6971 -3.4612 -0.3101 -37.6449 -3.626 -3.0422 -37.847
3 16 6.875 5.631 0.527 13.125 5.631 0.5975 6.875 -0.1651 0.527
3 16 6.875 -0.1651 0.527 13.125 5.631 0.5975 13.125 -0.1829 0.5975
3 16 6.875 5.631 -2.4045 6.875 -0.7663 -1.8687 6.875 4.8331 -6.8253
