0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 29.3476 -3.2379 -22.1825 27.6795 -0.6922 -15.2927 27.3048 -4.8928 -20.9201 0.4287 0.2075 0.466 0.1911 0.4444 0.2236
3 16 25.598 0.6318 -12.0955 22.5061 1.9491 -8.7437 21.0362 -6.2035 -16.0259 0.4989 0.1853 0.5275 0.1795 0.4879 0.242
3 16 21.0362 -6.2035 -16.0259 22.5061 1.9491 -8.7437 15.1601 -8.2722 -12.5977 0.4879 0.242 0.5275 0.1795 0.5224 0.2642
3 16 17.975 12.6677 -9.8146 16.0928 13.8339 -10.0831 17.1701 12.0297 -5.4276 0.8133 0.2248 0.8133 0.2062 0.8482 0.2248
3 16 17.1701 12.0297 -5.4276 16.0928 13.8339 -10.0831 15.7569 14.0435 -5.3369 0.8482 0.2248 0.8133 0.2062 0.85 0.2055
3 16 15.7569 14.0435 -5.3369 15.407 14.1706 1.1716 17.1701 12.0297 -5.4276 0.85 0.2055 0.9099 0.2056 0.8482 0.2248
3 16 17.1701 12.0297 -5.4276 15.407 14.1706 1.1716 16.9704 12.1496 1.8456 0.8482 0.2248 0.9099 0.2056 0.9069 0.2248
3 16 15.407 14.1706 1.1716 15.7569 14.0435 -5.3369 16.217 16.3546 0.6238 0.9099 0.2056 0.85 0.2055 0.9043 0.1859
3 16 16.217 16.3546 0.6238 15.7569 14.0435 -5.3369 16.7598 16.453 -5.3691 0.9043 0.1859 0.85 0.2055 0.8495 0.1859
3 16 16.9704 12.1496 1.8456 15.407 14.1706 1.1716 15.146 11.6705 7.2841 0.9069 0.2248 0.9099 0.2056 0.9412 0.2248
3 16 15.146 11.6705 7.2841 15.407 14.1706 1.1716 13.7024 14.1275 8.1433 0.9412 0.2248 0.9099 0.2056 0.949 0.2099
3 16 16.217 16.3546 0.6238 14.3258 16.1858 7.5146 15.407 14.1706 1.1716 0.9043 0.1859 0.9436 0.1859 0.9099 0.2056
3 16 15.407 14.1706 1.1716 14.3258 16.1858 7.5146 13.7024 14.1275 8.1433 0.9099 0.2056 0.9436 0.1859 0.949 0.2099
3 16 15.1596 23.8688 0.9342 16.217 16.3546 0.6238 13.9776 23.8701 -5.1568 0.1727 0.7276 0.1744 0.6774 0.2253 0.7294
3 16 13.9776 23.8701 -5.1568 16.217 16.3546 0.6238 16.7598 16.453 -5.3691 0.2253 0.7294 0.1744 0.6774 0.2263 0.6774
3 16 18.1187 3.1928 -2.6825 19.9921 2.9101 -5.7402 17.1701 12.0297 -5.4276 0.5174 0.5835 0.5481 0.5793 0.5426 0.6458
3 16 17.1701 12.0297 -5.4276 19.9921 2.9101 -5.7402 17.975 12.6677 -9.8146 0.5426 0.6458 0.5481 0.5793 0.5738 0.6498
3 16 14.8746 3.0821 8.3406 14.823 9.4686 8.4945 12.5031 3.3838 13.4603 0.4432 0.5836 0.4428 0.6282 0.4035 0.5862
3 16 12.5031 3.3838 13.4603 14.823 9.4686 8.4945 12.122 9.1203 13.8563 0.4035 0.5862 0.4428 0.6282 0.4014 0.6261
3 16 15.146 11.6705 7.2841 14.823 9.4686 8.4945 16.9704 12.1496 1.8456 0.4516 0.6435 0.4428 0.6282 0.4854 0.6465
3 16 16.9704 12.1496 1.8456 14.823 9.4686 8.4945 16.7485 3.2285 2.1964 0.4854 0.6465 0.4428 0.6282 0.4819 0.5842
3 16 16.7485 3.2285 2.1964 18.1187 3.1928 -2.6825 16.9704 12.1496 1.8456 0.4819 0.5842 0.5174 0.5835 0.4854 0.6465
3 16 16.9704 12.1496 1.8456 18.1187 3.1928 -2.6825 17.1701 12.0297 -5.4276 0.4854 0.6465 0.5174 0.5835 0.5426 0.6458
3 16 18.1187 3.1928 -2.6825 11.2691 -3.8969 -4.626 19.9921 2.9101 -5.7402 0.5833 0.1776 0.5965 0.2501 0.5641 0.18
3 16 19.9921 2.9101 -5.7402 11.2691 -3.8969 -4.626 10.3742 -5.2973 -9.5716 0.5641 0.18 0.5965 0.2501 0.5695 0.2727
3 16 16.7485 3.2285 2.1964 11.2762 -3.6051 1.29 18.1187 3.1928 -2.6825 0.6224 0.1708 0.6324 0.2314 0.5833 0.1776
3 16 18.1187 3.1928 -2.6825 11.2762 -3.6051 1.29 11.2691 -3.8969 -4.626 0.5833 0.1776 0.6324 0.2314 0.5965 0.2501
3 16 11.5841 -0.0671 11.0987 14.8746 3.0821 8.3406 12.5031 3.3838 13.4603 0.6886 0.1892 0.6622 0.1639 0.6973 0.1613
3 16 7.7877 2.9332 18.3073 7.2578 -1.888 16.182 12.5031 3.3838 13.4603 0.7437 0.1695 0.7337 0.2002 0.6973 0.1613
3 16 12.5031 3.3838 13.4603 7.2578 -1.888 16.182 11.5841 -0.0671 11.0987 0.6973 0.1613 0.7337 0.2002 0.6886 0.1892
3 16 0 -7.345 13.814 5.9468 -5.2453 12.2247 0 -5.6898 16.7608 0.9688 0.5331 0.9245 0.5382 0.9677 0.51
3 16 0 -5.6898 16.7608 5.9468 -5.2453 12.2247 7.1199 -4.2456 12.7833 0.9677 0.51 0.9245 0.5382 0.9199 0.5337
3 16 0 -7.345 13.814 0 -9.0549 8.0717 5.9468 -5.2453 12.2247 0.9688 0.5331 0.967 0.5832 0.9245 0.5382
3 16 5.9468 -5.2453 12.2247 0 -9.0549 8.0717 6.3504 -6.621 7.6104 0.9245 0.5382 0.967 0.5832 0.9204 0.5765
3 16 0 -9.9486 2.0914 0 -11.0966 -3.7915 7.041 -7.3644 0.9194 0.9643 0.6177 0.9615 0.6582 0.9139 0.6165
3 16 7.041 -7.3644 0.9194 0 -11.0966 -3.7915 7.3593 -7.8507 -5.7326 0.9139 0.6165 0.9615 0.6582 0.9065 0.6614
