0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.5415 -206.4281 1.4739 5.9258 -206.7944 1.7405 13.463 -200.1807 1.5486 0.6906 0.4596 0.6879 0.4592 0.6912 0.414
3 16 13.463 -200.1807 1.5486 5.9258 -206.7944 1.7405 13.7372 -200.5777 1.7635 0.6912 0.414 0.6879 0.4592 0.6889 0.4141
3 16 5.5415 -206.4281 1.4739 -3.6403 -211.8953 1.5008 5.9258 -206.7944 1.7405 0.6906 0.4596 0.6952 0.5076 0.6879 0.4592
3 16 5.9258 -206.7944 1.7405 -3.6403 -211.8953 1.5008 -3.7584 -212.6477 1.809 0.6879 0.4592 0.6952 0.5076 0.6924 0.5101
3 16 20.8972 -193.0371 1.5435 13.463 -200.1807 1.5486 21.1358 -193.5933 1.7743 0.6962 0.3678 0.6912 0.414 0.6934 0.3684
3 16 21.1358 -193.5933 1.7743 13.463 -200.1807 1.5486 13.7372 -200.5777 1.7635 0.6934 0.3684 0.6912 0.414 0.6889 0.4141
3 16 20.8972 -193.0371 1.5435 21.1358 -193.5933 1.7743 27.1197 -192.9203 1.529 0.9963 0.53 0.9987 0.5316 0.9895 0.5572
3 16 27.1197 -192.9203 1.529 21.1358 -193.5933 1.7743 27.1309 -193.6925 1.7747 0.9895 0.5572 0.9987 0.5316 0.993 0.5581
3 16 28.8028 -191.7512 1.7747 28.3077 -190.8289 1.7747 27.9635 -191.8954 1.5267 0.9828 0.5639 0.979 0.5611 0.9841 0.5601
3 16 27.9635 -191.8954 1.5267 28.3077 -190.8289 1.7747 27.6292 -191.3293 1.5248 0.9841 0.5601 0.979 0.5611 0.9818 0.5583
3 16 28.6793 -192.7825 1.7747 28.8028 -191.7512 1.7747 27.9514 -192.3825 1.5283 0.9875 0.5641 0.9828 0.5639 0.9863 0.5604
3 16 27.9514 -192.3825 1.5283 28.8028 -191.7512 1.7747 27.9635 -191.8954 1.5267 0.9863 0.5604 0.9828 0.5639 0.9841 0.5601
3 16 28.0077 -193.5029 1.7747 28.6793 -192.7825 1.7747 27.6666 -192.7659 1.5247 0.9913 0.5617 0.9875 0.5641 0.9882 0.5594
3 16 27.6666 -192.7659 1.5247 28.6793 -192.7825 1.7747 27.9514 -192.3825 1.5283 0.9882 0.5594 0.9875 0.5641 0.9863 0.5604
3 16 27.1309 -193.6925 1.7747 28.0077 -193.5029 1.7747 27.1197 -192.9203 1.529 0.993 0.5581 0.9913 0.5617 0.9895 0.5572
3 16 27.1197 -192.9203 1.529 28.0077 -193.5029 1.7747 27.6666 -192.7659 1.5247 0.9895 0.5572 0.9913 0.5617 0.9882 0.5594
3 16 14.1033 -177.3196 1.5238 27.6292 -191.3293 1.5248 14.5399 -177.0681 1.7644 0.9268 0.4897 0.9818 0.5583 0.9252 0.4917
3 16 14.5399 -177.0681 1.7644 27.6292 -191.3293 1.5248 28.3077 -190.8289 1.7747 0.9252 0.4917 0.9818 0.5583 0.979 0.5611
3 16 14.1033 -177.3196 1.5238 14.5399 -177.0681 1.7644 18.0728 -163.6036 1.8591 0.9709 0.0103 0.973 0.0118 0.9775 0.0744
3 16 18.0728 -163.6036 1.8591 14.5399 -177.0681 1.7644 18.4881 -163.7256 2.1035 0.9775 0.0744 0.973 0.0118 0.9797 0.0742
3 16 18.4881 -163.7256 2.1035 21.136 -148.453 2.9053 18.0728 -163.6036 1.8591 0.9797 0.0742 0.9811 0.1443 0.9775 0.0744
3 16 18.0728 -163.6036 1.8591 21.136 -148.453 2.9053 20.6708 -148.3238 2.6618 0.9775 0.0744 0.9811 0.1443 0.9787 0.1445
3 16 20.6708 -148.3238 2.6618 21.136 -148.453 2.9053 21.0622 -134.5363 2.8474 0.9787 0.1445 0.9811 0.1443 0.9709 0.2063
3 16 21.0622 -134.5363 2.8474 21.136 -148.453 2.9053 21.6772 -134.3382 3.0868 0.9709 0.2063 0.9811 0.1443 0.9737 0.2076
3 16 14.1457 -127.5483 2.837 21.0622 -134.5363 2.8474 14.9586 -127.3197 3.0871 0.6623 0.0616 0.7067 0.0616 0.6642 0.0651
3 16 14.9586 -127.3197 3.0871 21.0622 -134.5363 2.8474 21.6772 -134.3382 3.0868 0.6642 0.0651 0.7067 0.0616 0.708 0.0644
3 16 18.1976 -114.7536 3.0871 17.5192 -114.6635 2.8371 14.9586 -127.3197 3.0871 0.2572 0.3703 0.2541 0.372 0.2532 0.3118
3 16 14.9586 -127.3197 3.0871 17.5192 -114.6635 2.8371 14.1457 -127.5483 2.837 0.2532 0.3118 0.2541 0.372 0.2496 0.3101
3 16 17.5192 -114.6635 2.8371 18.1976 -114.7536 3.0871 19.7266 -102.0413 2.8384 0.2541 0.372 0.2572 0.3703 0.2541 0.4266
3 16 19.7266 -102.0413 2.8384 18.1976 -114.7536 3.0871 20.4337 -102.06 3.0872 0.2541 0.4266 0.2572 0.3703 0.2571 0.4284
3 16 19.7266 -102.0413 2.8384 20.4337 -102.06 3.0872 20.9521 -89.4782 2.8426 0.2541 0.4266 0.2571 0.4284 0.2496 0.4848
3 16 20.9521 -89.4782 2.8426 20.4337 -102.06 3.0872 21.6439 -89.2631 3.0869 0.2496 0.4848 0.2571 0.4284 0.2527 0.4863
3 16 14.266 -82.4889 2.8489 20.9521 -89.4782 2.8426 14.855 -82.4958 3.0867 0.7316 0.6631 0.7752 0.6622 0.7335 0.6653
3 16 14.855 -82.4958 3.0867 20.9521 -89.4782 2.8426 21.6439 -89.2631 3.0869 0.7335 0.6653 0.7752 0.6622 0.7767 0.6653
3 16 18.5073 -71.5283 3.0867 18.0556 -71.5281 2.8367 14.855 -82.4958 3.0867 0.6856 0.2146 0.6833 0.2146 0.6713 0.1645
3 16 14.855 -82.4958 3.0867 18.0556 -71.5281 2.8367 14.266 -82.4889 2.8489 0.6713 0.1645 0.6833 0.2146 0.6685 0.1644
3 16 19.864 -60.9742 2.8372 20.6402 -60.9743 3.0872 20.9472 -50.0617 2.8372 0.6903 0.2624 0.694 0.2625 0.6942 0.3117
3 16 20.9472 -50.0617 2.8372 20.6402 -60.9743 3.0872 21.6656 -50.0617 3.0872 0.6942 0.3117 0.694 0.2625 0.6976 0.3118
3 16 20.9472 -50.0617 2.8372 21.6656 -50.0617 3.0872 20.4773 -40.0333 2.8758 0.6942 0.3117 0.6976 0.3118 0.6915 0.3569
3 16 20.4773 -40.0333 2.8758 21.6656 -50.0617 3.0872 21.5247 -38.502 3.109 0.6915 0.3569 0.6976 0.3118 0.6962 0.3639
3 16 21.6656 -50.0617 3.0872 20.6402 -60.9743 3.0872 29.6313 -40.1289 3.1187 0.2141 0.9009 0.2164 0.8515 0.2434 0.9503
3 16 29.6313 -40.1289 3.1187 20.6402 -60.9743 3.0872 29.562 -74.6698 3.0226 0.2434 0.9503 0.2164 0.8515 0.2649 0.7958
3 16 39.6412 -229.4988 1.534 55.1791 -198.6292 1.5415 25.8989 -212.7288 1.7603 0.8642 0.1591 0.8956 0.0062 0.9588 0.1381
3 16 25.8989 -212.7288 1.7603 55.1791 -198.6292 1.5415 40.296 -193.4617 1.8027 0.9588 0.1381 0.8956 0.0062 0.9627 0.0295
3 16 -7.1055 -243.837 1.7564 20.0657 -259.2551 1.528 9.0869 -231.1135 1.7451 0.9896 0.3407 0.8503 0.3193 0.9679 0.2503
3 16 27.9514 -192.3825 1.5283 27.9635 -191.8954 1.5267 20.8972 -193.0371 1.5435 0.7125 0.0979 0.7126 0.1001 0.6806 0.0949
3 16 27.9635 -191.8954 1.5267 27.6292 -191.3293 1.5248 20.8972 -193.0371 1.5435 0.7126 0.1001 0.711 0.1027 0.6806 0.0949
3 16 27.9514 -192.3825 1.5283 20.8972 -193.0371 1.5435 27.6666 -192.7659 1.5247 0.7125 0.0979 0.6806 0.0949 0.7112 0.0962
3 16 27.6666 -192.7659 1.5247 20.8972 -193.0371 1.5435 27.1197 -192.9203 1.529 0.7112 0.0962 0.6806 0.0949 0.7087 0.0955
3 16 29.5571 -102.0605 3.0225 29.5585 -125.1045 3.0219 49.5756 -102.0623 1.5834 0.6453 0.99 0.5412 0.9906 0.6448 0.8995
3 16 49.5756 -102.0623 1.5834 29.5585 -125.1045 3.0219 46.3456 -145.3108 1.5708 0.6448 0.8995 0.5412 0.9906 0.4496 0.915
3 16 46.3456 -145.3108 1.5708 29.5585 -125.1045 3.0219 29.606 -157.7052 2.6254 0.4496 0.915 0.5412 0.9906 0.394 0.991
3 16 18.0728 -163.6036 1.8591 20.6708 -148.3238 2.6618 -3.6293 -159.7891 2.0305 0.668 0.2279 0.6798 0.297 0.57 0.2453
3 16 -3.6293 -159.7891 2.0305 20.6708 -148.3238 2.6618 -9.6101 -153.5478 2.3385 0.57 0.2453 0.6798 0.297 0.543 0.2735
3 16 -4.9153 -227.8342 1.7617 9.0869 -231.1135 1.7451 -3.7584 -212.6477 1.809 0.2074 0.0891 0.2706 0.0826 0.203 0.1577
3 16 -3.7584 -212.6477 1.809 9.0869 -231.1135 1.7451 5.9258 -206.7944 1.7405 0.203 0.1577 0.2706 0.0826 0.2425 0.19
3 16 -9.6133 -245.7196 1.745 -9.3617 -275.9988 1.5193 20.0657 -259.2551 1.528 0.9932 0.3544 0.9076 0.4609 0.8503 0.3193
3 16 20.0657 -259.2551 1.528 -9.3617 -275.9988 1.5193 2.7491 -279.2706 1.5187 0.8503 0.3193 0.9076 0.4609 0.8556 0.4386
3 16 46.3456 -145.3108 1.5708 29.606 -157.7052 2.6254 45.1151 -188.18 1.5593 0.4496 0.915 0.394 0.991 0.256 0.9215
3 16 45.1151 -188.18 1.5593 29.606 -157.7052 2.6254 29.6504 -182.889 1.8638 0.256 0.9215 0.394 0.991 0.2802 0.9911
