0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -10 -120 10 -10 -120 -10 110 -120 10
3 16 110 -120 10 -10 -120 -10 110 -120 -10
3 16 -10 0 -10 -10 -120 -10 -10 0 10
3 16 -10 0 10 -10 -120 -10 -10 -120 10
3 16 110 0 10 -10 0 10 110 -120 10
3 16 110 -120 10 -10 0 10 -10 -120 10
3 16 110 0 -10 110 0 10 110 -120 -10
3 16 110 -120 -10 110 0 10 110 -120 10
3 16 -6.25 -8 6.25 -6.25 -116.25 6.25 -6.25 -8 -10
3 16 -6.25 -8 -10 -6.25 -116.25 6.25 -6.25 -116.25 -10
3 16 -10 0 -10 -6.25 -8 -10 -10 -120 -10
3 16 -10 -120 -10 -6.25 -8 -10 -6.25 -116.25 -10
3 16 106.25 -8 6.25 106.25 -8 -10 106.25 -116.25 6.25
3 16 106.25 -116.25 6.25 106.25 -8 -10 106.25 -116.25 -10
3 16 106.25 -116.25 -10 106.25 -8 -10 110 -120 -10
3 16 110 -120 -10 106.25 -8 -10 110 0 -10
3 16 -6.25 -116.25 -10 106.25 -116.25 -10 -10 -120 -10
3 16 -10 -120 -10 106.25 -116.25 -10 110 -120 -10
3 16 -6.25 -116.25 6.25 106.25 -116.25 6.25 -6.25 -116.25 -10
3 16 -6.25 -116.25 -10 106.25 -116.25 6.25 106.25 -116.25 -10
3 16 -6.25 -8 6.25 106.25 -8 6.25 -6.25 -116.25 6.25
3 16 -6.25 -116.25 6.25 106.25 -8 6.25 106.25 -116.25 6.25
3 16 -6.25 -8 -10 106.25 -8 -10 -6.25 -8 6.25
3 16 -6.25 -8 6.25 106.25 -8 -10 106.25 -8 6.25
3 16 -10 0 -10 110 0 -10 -6.25 -8 -10
3 16 -6.25 -8 -10 110 0 -10 106.25 -8 -10
3 16 50 -5.25 3.9382 51.9691 -5.25 3.4106 50 0 3.9382
3 16 50 0 3.9382 51.9691 -5.25 3.4106 51.9691 0 3.4106
3 16 48.0309 -5.25 3.4106 50 -5.25 3.9382 48.0309 0 3.4106
3 16 48.0309 0 3.4106 50 -5.25 3.9382 50 0 3.9382
3 16 46.5894 -5.25 1.9691 48.0309 -5.25 3.4106 46.5894 0 1.9691
3 16 46.5894 0 1.9691 48.0309 -5.25 3.4106 48.0309 0 3.4106
3 16 46.0618 -5.25 0 46.5894 -5.25 1.9691 46.0618 0 0
3 16 46.0618 0 0 46.5894 -5.25 1.9691 46.5894 0 1.9691
3 16 46.5894 -5.25 -1.9691 46.0618 -5.25 0 46.5894 0 -1.9691
3 16 46.5894 0 -1.9691 46.0618 -5.25 0 46.0618 0 0
3 16 48.0309 -5.25 -3.4106 46.5894 -5.25 -1.9691 48.0309 0 -3.4106
3 16 48.0309 0 -3.4106 46.5894 -5.25 -1.9691 46.5894 0 -1.9691
3 16 50 -5.25 -3.9382 48.0309 -5.25 -3.4106 50 0 -3.9382
3 16 50 0 -3.9382 48.0309 -5.25 -3.4106 48.0309 0 -3.4106
3 16 51.9691 -5.25 -3.4106 50 -5.25 -3.9382 51.9691 0 -3.4106
3 16 51.9691 0 -3.4106 50 -5.25 -3.9382 50 0 -3.9382
3 16 53.4106 -5.25 -1.9691 51.9691 -5.25 -3.4106 53.4106 0 -1.9691
3 16 53.4106 0 -1.9691 51.9691 -5.25 -3.4106 51.9691 0 -3.4106
3 16 53.9382 -5.25 0 53.4106 -5.25 -1.9691 53.9382 0 0
3 16 53.9382 0 0 53.4106 -5.25 -1.9691 53.4106 0 -1.9691
3 16 53.4106 -5.25 1.9691 53.9382 -5.25 0 53.4106 0 1.9691
3 16 53.4106 0 1.9691 53.9382 -5.25 0 53.9382 0 0
3 16 53.4106 0 1.9691 51.9691 0 3.4106 53.4106 -5.25 1.9691
3 16 53.4106 -5.25 1.9691 51.9691 0 3.4106 51.9691 -5.25 3.4106
3 16 51.9691 0 3.4106 50 0 0 50 0 3.9382
3 16 50 0 0 51.9691 0 3.4106 53.4106 0 1.9691
3 16 50 0 0 53.4106 0 1.9691 53.9382 0 0
3 16 50 0 0 53.9382 0 0 53.4106 0 -1.9691
3 16 50 0 0 53.4106 0 -1.9691 51.9691 0 -3.4106
3 16 50 0 0 51.9691 0 -3.4106 50 0 -3.9382
3 16 50 0 0 50 0 -3.9382 48.0309 0 -3.4106
3 16 50 0 0 48.0309 0 -3.4106 46.5894 0 -1.9691
3 16 50 0 0 46.5894 0 -1.9691 46.0618 0 0
3 16 50 0 0 46.0618 0 0 46.5894 0 1.9691
3 16 50 0 0 46.5894 0 1.9691 48.0309 0 3.4106
3 16 50 0 0 48.0309 0 3.4106 50 0 3.9382
3 16 30 -5.25 3.9382 31.9691 -5.25 3.4106 30 0 3.9382
3 16 30 0 3.9382 31.9691 -5.25 3.4106 31.9691 0 3.4106
3 16 28.0309 -5.25 3.4106 30 -5.25 3.9382 28.0309 0 3.4106
3 16 28.0309 0 3.4106 30 -5.25 3.9382 30 0 3.9382
3 16 26.5894 -5.25 1.9691 28.0309 -5.25 3.4106 26.5894 0 1.9691
3 16 26.5894 0 1.9691 28.0309 -5.25 3.4106 28.0309 0 3.4106
3 16 26.0618 -5.25 0 26.5894 -5.25 1.9691 26.0618 0 0
3 16 26.0618 0 0 26.5894 -5.25 1.9691 26.5894 0 1.9691
3 16 26.5894 -5.25 -1.9691 26.0618 -5.25 0 26.5894 0 -1.9691
3 16 26.5894 0 -1.9691 26.0618 -5.25 0 26.0618 0 0
3 16 28.0309 -5.25 -3.4106 26.5894 -5.25 -1.9691 28.0309 0 -3.4106
3 16 28.0309 0 -3.4106 26.5894 -5.25 -1.9691 26.5894 0 -1.9691
