3 16 20.757 -33.034 -2.9431 22.1358 -36.9053 -1.2381 20.5707 -36.9053 -2.8041
3 16 20.757 -33.034 -2.9431 20.5707 -36.9053 -2.8041 18.7731 -33.0266 -4.0453
3 16 18.7731 -33.0266 -4.0453 20.5707 -36.9053 -2.8041 18.6371 -36.9053 -3.944
3 16 18.7731 -33.0266 -4.0453 18.6371 -36.9053 -3.944 16.4291 -33.0232 -4.5878
3 16 16.4291 -33.0232 -4.5878 18.6371 -36.9053 -3.944 16.3552 -36.9053 -4.5673
3 16 16.4291 -33.0232 -4.5878 16.3552 -36.9053 -4.5673 14.0127 -33.0241 -4.675
3 16 14.0127 -33.0241 -4.675 16.3552 -36.9053 -4.5673 13.9337 -36.9053 -4.7356
3 16 14.0127 -33.0241 -4.675 13.9337 -36.9053 -4.7356 11.8837 -33.0244 -4.6447
3 16 11.8837 -33.0244 -4.6447 13.9337 -36.9053 -4.7356 11.794 -36.9053 -4.7268
3 16 11.8837 -33.0244 -4.6447 11.794 -36.9053 -4.7268 10 -33.025 -4.6293
3 16 10 -33.025 -4.6293 11.794 -36.9053 -4.7268 10 -36.9053 -4.7093
3 16 15.4506 -32.8569 10.7035 19.0621 -32.9876 10.2923 15.65 -28.5598 10.8838
3 16 15.65 -28.5598 10.8838 19.0621 -32.9876 10.2923 19.1004 -28.5619 10.4648
3 16 19.0621 -32.9876 10.2923 21.8661 -33.0294 9.0274 19.1004 -28.5619 10.4648
3 16 19.1004 -28.5619 10.4648 21.8661 -33.0294 9.0274 22.2615 -28.6266 9.0089
3 16 21.8661 -33.0294 9.0274 23.7679 -32.9991 7.077 22.2615 -28.6266 9.0089
3 16 22.2615 -28.6266 9.0089 23.7679 -32.9991 7.077 24.2166 -28.568 7.043
3 16 10 -33.025 -4.6293 10 -28.6213 -4.7053 11.8837 -33.0244 -4.6447
3 16 11.8837 -33.0244 -4.6447 10 -28.6213 -4.7053 11.9673 -28.5739 -4.6899
3 16 11.8837 -33.0244 -4.6447 11.9673 -28.5739 -4.6899 14.0127 -33.0241 -4.675
3 16 14.0127 -33.0241 -4.675 11.9673 -28.5739 -4.6899 14.2007 -28.5742 -4.6969
3 16 14.0127 -33.0241 -4.675 14.2007 -28.5742 -4.6969 16.4291 -33.0232 -4.5878
3 16 16.4291 -33.0232 -4.5878 14.2007 -28.5742 -4.6969 16.594 -28.574 -4.6469
3 16 16.4291 -33.0232 -4.5878 16.594 -28.574 -4.6469 18.7731 -33.0266 -4.0453
3 16 18.7731 -33.0266 -4.0453 16.594 -28.574 -4.6469 18.9139 -28.5696 -4.1987
3 16 18.7731 -33.0266 -4.0453 18.9139 -28.5696 -4.1987 20.757 -33.034 -2.9431
3 16 20.757 -33.034 -2.9431 18.9139 -28.5696 -4.1987 20.9933 -28.5705 -3.046
3 16 20.757 -33.034 -2.9431 20.9933 -28.5705 -3.046 22.4867 -33.0492 -1.3738
3 16 22.4867 -33.0492 -1.3738 20.9933 -28.5705 -3.046 22.8582 -28.5675 -1.4773
3 16 22.4867 -33.0492 -1.3738 22.8582 -28.5675 -1.4773 23.7103 -33.071 0.3827
3 16 23.7103 -33.071 0.3827 22.8582 -28.5675 -1.4773 24.1843 -28.5644 0.3033
3 16 23.7103 -33.071 0.3827 24.1843 -28.5644 0.3033 24.459 -33.0917 2.3703
3 16 24.459 -33.0917 2.3703 24.1843 -28.5644 0.3033 25.0138 -28.5638 2.4805
3 16 23.7679 -32.9991 7.077 24.5851 -33.0443 4.8356 24.2166 -28.568 7.043
3 16 24.2166 -28.568 7.043 24.5851 -33.0443 4.8356 25.1125 -28.5678 4.7338
3 16 11.9875 -32.752 10.6678 11.5884 -28.4437 10.9907 10 -32.7405 10.6453
3 16 10 -32.7405 10.6453 11.5884 -28.4437 10.9907 10 -28.4053 10.9239
3 16 15.4506 -32.8569 10.7035 15.65 -28.5598 10.8838 11.9875 -32.752 10.6678
3 16 11.9875 -32.752 10.6678 15.65 -28.5598 10.8838 11.5884 -28.4437 10.9907
3 16 19.1866 -39.84 10.1862 14.0633 -39.8804 10.7127 18.9979 -42.9171 10.177
3 16 18.9979 -42.9171 10.177 14.0633 -39.8804 10.7127 14.0633 -43.0082 10.7998
3 16 15.4506 -32.8569 10.7035 11.9875 -32.752 10.6678 14.0633 -36.7526 10.6256
3 16 14.0633 -36.7526 10.6256 11.9875 -32.752 10.6678 11.6613 -36.7526 10.6256
3 16 24.459 -33.0917 2.3703 25.0138 -28.5638 2.4805 24.5851 -33.0443 4.8356
3 16 24.5851 -33.0443 4.8356 25.0138 -28.5638 2.4805 25.1125 -28.5678 4.7338
3 16 11.6606 -24.1294 11.434 11.3667 -26.0499 11.1701 15.7613 -24.525 11.3419
3 16 15.7613 -24.525 11.3419 11.3667 -26.0499 11.1701 15.65 -28.5598 10.8838
3 16 11.6606 -24.1294 11.434 15.7613 -24.525 11.3419 12.1674 -21.3174 11.9253
3 16 12.1674 -21.3174 11.9253 15.7613 -24.525 11.3419 16.0971 -21.419 11.7698
3 16 12.1674 -21.3174 11.9253 16.0971 -21.419 11.7698 13.3137 -18.1234 12.4455
3 16 13.3137 -18.1234 12.4455 16.0971 -21.419 11.7698 16.3487 -18.1737 12.1796
3 16 19.4341 -24.6855 10.9395 15.7613 -24.525 11.3419 19.1004 -28.5619 10.4648
3 16 19.1004 -28.5619 10.4648 15.7613 -24.525 11.3419 15.65 -28.5598 10.8838
3 16 19.6026 -21.4502 11.3056 16.0971 -21.419 11.7698 19.4341 -24.6855 10.9395
3 16 19.4341 -24.6855 10.9395 16.0971 -21.419 11.7698 15.7613 -24.525 11.3419
3 16 16.0971 -21.419 11.7698 19.6026 -21.4502 11.3056 17.8205 -18.1741 12.0033
3 16 17.8205 -18.1741 12.0033 19.6026 -21.4502 11.3056 19.777 -18.1747 11.7691
3 16 10 -21.5144 -5.0911 11.887 -21.5117 -5.068 10 -24.7403 -4.8968
3 16 10 -24.7403 -4.8968 11.887 -21.5117 -5.068 11.9872 -24.7389 -4.8734
3 16 11.887 -21.5117 -5.068 14.1784 -21.5115 -5.0751 11.9872 -24.7389 -4.8734
3 16 11.9872 -24.7389 -4.8734 14.1784 -21.5115 -5.0751 14.1897 -24.738 -4.8686
3 16 16.7555 -21.5105 -5.0941 16.6769 -24.7364 -4.8479 14.1784 -21.5115 -5.0751
3 16 14.1784 -21.5115 -5.0751 16.6769 -24.7364 -4.8479 14.1897 -24.738 -4.8686
3 16 19.3195 -21.4954 -4.9754 19.1848 -24.7346 -4.6527 16.7555 -21.5105 -5.0941
3 16 16.7555 -21.5105 -5.0941 19.1848 -24.7346 -4.6527 16.6769 -24.7364 -4.8479
3 16 21.4117 -21.472 -3.426 21.165 -24.7099 -3.1865 19.3195 -21.4954 -4.9754
3 16 19.3195 -21.4954 -4.9754 21.165 -24.7099 -3.1865 19.1848 -24.7346 -4.6527
3 16 23.5948 -21.5134 -1.8007 23.266 -24.7354 -1.6242 21.4117 -21.472 -3.426
3 16 21.4117 -21.472 -3.426 23.266 -24.7354 -1.6242 21.165 -24.7099 -3.1865
3 16 24.8511 -21.5076 0.225 24.538 -24.7351 0.2555 23.5948 -21.5134 -1.8007
3 16 23.5948 -21.5134 -1.8007 24.538 -24.7351 0.2555 23.266 -24.7354 -1.6242
3 16 25.5881 -21.4218 2.4606 25.3406 -24.738 2.4633 24.8511 -21.5076 0.225
3 16 24.8511 -21.5076 0.225 25.3406 -24.738 2.4633 24.538 -24.7351 0.2555
3 16 25.5847 -21.4261 4.816 25.4013 -24.7426 4.7848 25.5881 -21.4218 2.4606
3 16 25.5881 -21.4218 2.4606 25.4013 -24.7426 4.7848 25.3406 -24.738 2.4633
3 16 24.5818 -24.7436 7.1647 25.4013 -24.7426 4.7848 24.8975 -21.5218 7.259
3 16 24.8975 -21.5218 7.259 25.4013 -24.7426 4.7848 25.5847 -21.4261 4.816
3 16 24.8975 -21.5218 7.259 22.5374 -21.5372 9.1685 24.5818 -24.7436 7.1647
3 16 24.5818 -24.7436 7.1647 22.5374 -21.5372 9.1685 22.3098 -24.7513 9.0037
3 16 22.3098 -24.7513 9.0037 22.5374 -21.5372 9.1685 19.4341 -24.6855 10.9395
3 16 19.4341 -24.6855 10.9395 22.5374 -21.5372 9.1685 19.6026 -21.4502 11.3056
3 16 22.2615 -28.6266 9.0089 22.3098 -24.7513 9.0037 19.1004 -28.5619 10.4648
3 16 19.1004 -28.5619 10.4648 22.3098 -24.7513 9.0037 19.4341 -24.6855 10.9395
3 16 22.2615 -28.6266 9.0089 24.2166 -28.568 7.043 22.3098 -24.7513 9.0037
3 16 22.3098 -24.7513 9.0037 24.2166 -28.568 7.043 24.5818 -24.7436 7.1647
3 16 25.4013 -24.7426 4.7848 24.5818 -24.7436 7.1647 25.1125 -28.5678 4.7338
3 16 25.1125 -28.5678 4.7338 24.5818 -24.7436 7.1647 24.2166 -28.568 7.043
3 16 25.4013 -24.7426 4.7848 25.1125 -28.5678 4.7338 25.3406 -24.738 2.4633
3 16 25.3406 -24.738 2.4633 25.1125 -28.5678 4.7338 25.0138 -28.5638 2.4805
3 16 25.3406 -24.738 2.4633 25.0138 -28.5638 2.4805 24.538 -24.7351 0.2555
3 16 24.538 -24.7351 0.2555 25.0138 -28.5638 2.4805 24.1843 -28.5644 0.3033
3 16 24.538 -24.7351 0.2555 24.1843 -28.5644 0.3033 23.266 -24.7354 -1.6242
3 16 23.266 -24.7354 -1.6242 24.1843 -28.5644 0.3033 22.8582 -28.5675 -1.4773
3 16 23.266 -24.7354 -1.6242 22.8582 -28.5675 -1.4773 21.165 -24.7099 -3.1865
3 16 21.165 -24.7099 -3.1865 22.8582 -28.5675 -1.4773 20.9933 -28.5705 -3.046
3 16 21.165 -24.7099 -3.1865 20.9933 -28.5705 -3.046 19.1848 -24.7346 -4.6527
3 16 19.1848 -24.7346 -4.6527 20.9933 -28.5705 -3.046 18.9139 -28.5696 -4.1987
3 16 19.1848 -24.7346 -4.6527 18.9139 -28.5696 -4.1987 16.6769 -24.7364 -4.8479
3 16 16.6769 -24.7364 -4.8479 18.9139 -28.5696 -4.1987 16.594 -28.574 -4.6469
3 16 16.6769 -24.7364 -4.8479 16.594 -28.574 -4.6469 14.1897 -24.738 -4.8686
3 16 14.1897 -24.738 -4.8686 16.594 -28.574 -4.6469 14.2007 -28.5742 -4.6969
3 16 14.1897 -24.738 -4.8686 14.2007 -28.5742 -4.6969 11.9872 -24.7389 -4.8734
3 16 11.9872 -24.7389 -4.8734 14.2007 -28.5742 -4.6969 11.9673 -28.5739 -4.6899
3 16 11.9872 -24.7389 -4.8734 11.9673 -28.5739 -4.6899 10 -24.7403 -4.8968
3 16 10 -24.7403 -4.8968 11.9673 -28.5739 -4.6899 10 -28.6213 -4.7053
3 16 11.887 -21.5117 -5.068 10 -21.5144 -5.0911 11.7628 -18.1234 -5.2979
3 16 11.7628 -18.1234 -5.2979 10 -21.5144 -5.0911 10 -18.1282 -5.3264
3 16 14.1784 -21.5115 -5.0751 11.887 -21.5117 -5.068 14.1649 -18.1227 -5.298
3 16 14.1649 -18.1227 -5.298 11.887 -21.5117 -5.068 11.7628 -18.1234 -5.2979
3 16 14.1784 -21.5115 -5.0751 14.1649 -18.1227 -5.298 16.7555 -21.5105 -5.0941
3 16 16.7555 -21.5105 -5.0941 14.1649 -18.1227 -5.298 16.8516 -18.1208 -5.3496
3 16 16.7555 -21.5105 -5.0941 16.8516 -18.1208 -5.3496 19.3195 -21.4954 -4.9754
3 16 19.3195 -21.4954 -4.9754 16.8516 -18.1208 -5.3496 19.4729 -18.212 -5.2901
3 16 19.3195 -21.4954 -4.9754 19.4729 -18.212 -5.2901 21.4117 -21.472 -3.426
3 16 21.4117 -21.472 -3.426 19.4729 -18.212 -5.2901 21.6737 -18.16 -3.6638
3 16 21.4117 -21.472 -3.426 21.6737 -18.16 -3.6638 23.5948 -21.5134 -1.8007
3 16 23.5948 -21.5134 -1.8007 21.6737 -18.16 -3.6638 23.9547 -18.1272 -1.9755
3 16 23.5948 -21.5134 -1.8007 23.9547 -18.1272 -1.9755 24.8511 -21.5076 0.225
3 16 24.8511 -21.5076 0.225 23.9547 -18.1272 -1.9755 25.1642 -18.1124 0.2261
3 16 24.8511 -21.5076 0.225 25.1642 -18.1124 0.2261 25.5881 -21.4218 2.4606
3 16 25.5881 -21.4218 2.4606 25.1642 -18.1124 0.2261 25.8464 -18.119 2.4678
3 16 25.5881 -21.4218 2.4606 25.8464 -18.119 2.4678 25.5847 -21.4261 4.816
3 16 25.5847 -21.4261 4.816 25.8464 -18.119 2.4678 25.8331 -18.1268 4.8582
3 16 24.8975 -21.5218 7.259 25.5847 -21.4261 4.816 25.2605 -18.1363 7.3328
3 16 25.2605 -18.1363 7.3328 25.5847 -21.4261 4.816 25.8331 -18.1268 4.8582
3 16 22.5374 -21.5372 9.1685 24.8975 -21.5218 7.259 22.6799 -18.1894 9.4167
3 16 22.6799 -18.1894 9.4167 24.8975 -21.5218 7.259 25.2605 -18.1363 7.3328
3 16 22.5374 -21.5372 9.1685 22.6799 -18.1894 9.4167 19.6026 -21.4502 11.3056
3 16 19.6026 -21.4502 11.3056 22.6799 -18.1894 9.4167 19.777 -18.1747 11.7691
3 16 12.1674 -21.3174 11.9253 13.3137 -18.1234 12.4455 12.0833 -21.1209 11.1453
3 16 12.0833 -21.1209 11.1453 13.3137 -18.1234 12.4455 13.5063 -17.8737 11.0025
3 16 13.5063 -17.8737 11.0025 11.4834 -17.9031 10.6869 12.0833 -21.1209 11.1453
3 16 12.0833 -21.1209 11.1453 11.4834 -17.9031 10.6869 11.4834 -21.0466 10.7346
3 16 11.6606 -24.1294 11.434 12.1674 -21.3174 11.9253 11.4834 -24.0754 11.0792
3 16 11.4834 -24.0754 11.0792 12.1674 -21.3174 11.9253 12.0833 -21.1209 11.1453
3 16 11.4834 -21.0466 10.7346 11.4834 -24.0754 11.0792 12.0833 -21.1209 11.1453
3 16 10 -26.4123 10.6059 10 -26.5474 11.0433 11.1697 -25.8935 10.8589
3 16 11.1697 -25.8935 10.8589 10 -26.5474 11.0433 11.3667 -26.0499 11.1701
3 16 11.3667 -26.0499 11.1701 11.6606 -24.1294 11.434 11.1697 -25.8935 10.8589
3 16 11.1697 -25.8935 10.8589 11.6606 -24.1294 11.434 11.4834 -24.0754 11.0792
3 16 11.4834 -21.0466 9.0071 11.4834 -24.0754 9.0071 11.4834 -21.0466 10.7346
3 16 11.4834 -21.0466 10.7346 11.4834 -24.0754 9.0071 11.4834 -24.0754 11.0792
3 16 11.1125 -25.875 9.0071 11.1697 -25.8935 10.8589 11.4834 -24.0754 9.0071
3 16 11.4834 -24.0754 9.0071 11.1697 -25.8935 10.8589 11.4834 -24.0754 11.0792
3 16 10 -26.3993 9.0071 10 -26.4123 10.6059 11.1125 -25.875 9.0071
3 16 11.1125 -25.875 9.0071 10 -26.4123 10.6059 11.1697 -25.8935 10.8589
3 16 11.4834 -24.0758 -0.8288 10 -24.0753 -0.8288 11.0368 -25.9495 -0.8288
3 16 11.0368 -25.9495 -0.8288 10 -24.0753 -0.8288 10 -26.364 -0.8288
3 16 10 -21.0466 -0.8288 10 -24.0753 -0.8288 11.4834 -21.0466 -0.8288
3 16 11.4834 -21.0466 -0.8288 10 -24.0753 -0.8288 11.4834 -24.0758 -0.8288
3 16 10 -21.0466 -0.8288 11.4834 -21.0466 -0.8288 10 -17.6249 -0.8288
3 16 10 -17.6249 -0.8288 11.4834 -21.0466 -0.8288 11.4834 -17.6174 -0.8288
3 16 10 -17.7594 -3.8176 10 -17.5682 -2.244 11.9535 -17.7649 -3.7945
3 16 11.9535 -17.7649 -3.7945 10 -17.5682 -2.244 12.6166 -17.4862 -1.1431
3 16 21.8569 -17.8473 8.6616 19.81 -17.8676 10.6829 22.6799 -18.1894 9.4167
3 16 22.6799 -18.1894 9.4167 19.81 -17.8676 10.6829 19.777 -18.1747 11.7691
3 16 21.8569 -17.8473 8.6616 22.6799 -18.1894 9.4167 23.3852 -17.8512 6.1146
3 16 23.3852 -17.8512 6.1146 22.6799 -18.1894 9.4167 25.2605 -18.1363 7.3328
3 16 23.6013 -17.818 4.3916 23.3852 -17.8512 6.1146 25.8331 -18.1268 4.8582
3 16 25.8331 -18.1268 4.8582 23.3852 -17.8512 6.1146 25.2605 -18.1363 7.3328
3 16 23.5318 -17.8089 2.6404 23.6013 -17.818 4.3916 25.8464 -18.119 2.4678
3 16 25.8464 -18.119 2.4678 23.6013 -17.818 4.3916 25.8331 -18.1268 4.8582
3 16 22.6877 -17.7905 0.9859 23.5318 -17.8089 2.6404 25.1642 -18.1124 0.2261
3 16 25.1642 -18.1124 0.2261 23.5318 -17.8089 2.6404 25.8464 -18.119 2.4678
3 16 21.2105 -17.7712 -0.5889 22.6877 -17.7905 0.9859 23.9547 -18.1272 -1.9755
3 16 23.9547 -18.1272 -1.9755 22.6877 -17.7905 0.9859 25.1642 -18.1124 0.2261
3 16 19.5247 -17.749 -1.6516 21.2105 -17.7712 -0.5889 21.6737 -18.16 -3.6638
3 16 21.6737 -18.16 -3.6638 21.2105 -17.7712 -0.5889 23.9547 -18.1272 -1.9755
3 16 19.5247 -17.749 -1.6516 21.6737 -18.16 -3.6638 19.1 -17.9854 -3.8574
3 16 19.1 -17.9854 -3.8574 21.6737 -18.16 -3.6638 19.4729 -18.212 -5.2901
3 16 16.8677 -17.9033 -3.9609 16.859 -17.6392 -1.8434 19.1 -17.9854 -3.8574
3 16 19.1 -17.9854 -3.8574 16.859 -17.6392 -1.8434 19.5247 -17.749 -1.6516
3 16 16.8677 -17.9033 -3.9609 19.1 -17.9854 -3.8574 16.8516 -18.1208 -5.3496
3 16 16.8516 -18.1208 -5.3496 19.1 -17.9854 -3.8574 19.4729 -18.212 -5.2901
3 16 14.1445 -17.8227 -3.9317 16.8677 -17.9033 -3.9609 14.1649 -18.1227 -5.298
3 16 14.1649 -18.1227 -5.298 16.8677 -17.9033 -3.9609 16.8516 -18.1208 -5.3496
3 16 10 -18.1282 -5.3264 10 -17.7594 -3.8176 11.7628 -18.1234 -5.2979
3 16 11.7628 -18.1234 -5.2979 10 -17.7594 -3.8176 11.9535 -17.7649 -3.7945
3 16 14.1445 -17.8227 -3.9317 14.4913 -17.5399 -1.5705 16.8677 -17.9033 -3.9609
3 16 16.8677 -17.9033 -3.9609 14.4913 -17.5399 -1.5705 16.859 -17.6392 -1.8434
3 16 14.1445 -17.8227 -3.9317 14.1649 -18.1227 -5.298 11.9535 -17.7649 -3.7945
3 16 11.9535 -17.7649 -3.7945 14.1649 -18.1227 -5.298 11.7628 -18.1234 -5.2979
3 16 14.4913 -17.5399 -1.5705 14.1445 -17.8227 -3.9317 12.6166 -17.4862 -1.1431
3 16 12.6166 -17.4862 -1.1431 14.1445 -17.8227 -3.9317 11.9535 -17.7649 -3.7945
3 16 11.4834 -24.0753 4.0387 11.4834 -24.0754 9.0071 11.4834 -21.0466 4.0573
3 16 11.4834 -21.0466 4.0573 11.4834 -24.0754 9.0071 11.4834 -21.0466 9.0071
3 16 11.0712 -25.9157 3.9939 11.1125 -25.875 9.0071 11.4834 -24.0753 4.0387
3 16 11.4834 -24.0753 4.0387 11.1125 -25.875 9.0071 11.4834 -24.0754 9.0071
3 16 10 -26.3928 3.9104 10 -26.3993 9.0071 11.0712 -25.9157 3.9939
3 16 11.0712 -25.9157 3.9939 10 -26.3993 9.0071 11.1125 -25.875 9.0071
3 16 11.4834 -21.0466 10.7346 11.4834 -17.9031 10.6869 11.4834 -21.0466 9.0071
3 16 11.4834 -21.0466 9.0071 11.4834 -17.9031 10.6869 11.4834 -17.7001 9.0071
3 16 11.4834 -21.0466 4.0573 11.4834 -21.0466 9.0071 11.4834 -17.5732 5.7804
3 16 11.4834 -17.5732 5.7804 11.4834 -21.0466 9.0071 11.4834 -17.7001 9.0071
3 16 11.4834 -24.0758 -0.8288 11.4834 -24.0753 4.0387 11.4834 -21.0466 -0.8288
3 16 11.4834 -21.0466 -0.8288 11.4834 -24.0753 4.0387 11.4834 -21.0466 4.0573
3 16 11.0368 -25.9495 -0.8288 11.0712 -25.9157 3.9939 11.4834 -24.0758 -0.8288
3 16 11.4834 -24.0758 -0.8288 11.0712 -25.9157 3.9939 11.4834 -24.0753 4.0387
3 16 10 -26.364 -0.8288 10 -26.3928 3.9104 11.0368 -25.9495 -0.8288
3 16 11.0368 -25.9495 -0.8288 10 -26.3928 3.9104 11.0712 -25.9157 3.9939
3 16 11.4834 -21.0466 4.0573 11.4834 -17.5143 4.0746 11.4834 -17.4801 2.0718
3 16 11.4834 -21.0466 4.0573 11.4834 -17.4801 2.0718 11.4834 -21.0466 -0.8288
3 16 11.4834 -21.0466 -0.8288 11.4834 -17.4801 2.0718 11.4834 -17.6174 -0.8288
3 16 11.4834 -17.5143 4.0746 11.4834 -21.0466 4.0573 11.4834 -17.5732 5.7804
3 16 16.3487 -18.1737 12.1796 15.8453 -17.9413 11.6799 13.3137 -18.1234 12.4455
3 16 13.3137 -18.1234 12.4455 15.8453 -17.9413 11.6799 13.5063 -17.8737 11.0025
3 16 11.4834 -17.6174 -0.8288 11.4834 -17.4801 2.0718 12.6166 -17.4862 -1.1431
3 16 12.6166 -17.4862 -1.1431 10 -17.5682 -2.244 11.4834 -17.6174 -0.8288
3 16 11.4834 -17.6174 -0.8288 10 -17.5682 -2.244 10 -17.6249 -0.8288
3 16 12.6166 -17.4862 -1.1431 11.4834 -17.4801 2.0718 13.4199 -17.1899 2.4451
3 16 13.4199 -17.1899 2.4451 11.4834 -17.4801 2.0718 11.4834 -17.5143 4.0746
3 16 14.4913 -17.5399 -1.5705 12.6166 -17.4862 -1.1431 14.9995 -17.3434 1.4472
3 16 14.9995 -17.3434 1.4472 12.6166 -17.4862 -1.1431 13.4199 -17.1899 2.4451
3 16 14.4913 -17.5399 -1.5705 14.9995 -17.3434 1.4472 16.859 -17.6392 -1.8434
3 16 16.859 -17.6392 -1.8434 14.9995 -17.3434 1.4472 17.1306 -17.325 1.2356
3 16 16.859 -17.6392 -1.8434 17.1306 -17.325 1.2356 19.5247 -17.749 -1.6516
3 16 19.5247 -17.749 -1.6516 17.1306 -17.325 1.2356 18.8438 -17.3797 1.7358
3 16 21.2105 -17.7712 -0.5889 19.5247 -17.749 -1.6516 18.8438 -17.3797 1.7358
3 16 22.6877 -17.7905 0.9859 21.2105 -17.7712 -0.5889 20.2954 -17.5438 3.0335
3 16 20.2954 -17.5438 3.0335 21.2105 -17.7712 -0.5889 18.8438 -17.3797 1.7358
3 16 23.5318 -17.8089 2.6404 22.6877 -17.7905 0.9859 20.2954 -17.5438 3.0335
3 16 23.6013 -17.818 4.3916 23.5318 -17.8089 2.6404 20.9613 -17.6048 5.0414
3 16 20.9613 -17.6048 5.0414 23.5318 -17.8089 2.6404 20.2954 -17.5438 3.0335
3 16 23.3852 -17.8512 6.1146 23.6013 -17.818 4.3916 20.9613 -17.6048 5.0414
3 16 19.81 -17.8676 10.6829 21.8569 -17.8473 8.6616 19.4071 -17.775 9.8108
3 16 19.4071 -17.775 9.8108 21.8569 -17.8473 8.6616 20.5645 -17.6198 7.834
3 16 19.81 -17.8676 10.6829 17.638 -17.9964 11.4971 19.777 -18.1747 11.7691
3 16 19.777 -18.1747 11.7691 17.638 -17.9964 11.4971 17.8205 -18.1741 12.0033
3 16 11.4834 -17.9031 10.6869 13.5063 -17.8737 11.0025 11.4834 -17.7001 9.0071
3 16 21.8569 -17.8473 8.6616 23.3852 -17.8512 6.1146 20.5645 -17.6198 7.834
3 16 20.5645 -17.6198 7.834 23.3852 -17.8512 6.1146 20.9613 -17.6048 5.0414
3 16 11.4834 -17.5143 4.0746 12.2605 -17.114 4.0676 13.4199 -17.1899 2.4451
3 16 11.4834 -17.5732 5.7804 11.9348 -17.1458 5.7786 11.4834 -17.5143 4.0746
3 16 11.4834 -17.5143 4.0746 11.9348 -17.1458 5.7786 12.2605 -17.114 4.0676
3 16 11.4834 -17.7001 9.0071 12.2557 -17.3589 8.4854 11.4834 -17.5732 5.7804
3 16 11.4834 -17.5732 5.7804 12.2557 -17.3589 8.4854 11.9348 -17.1458 5.7786
3 16 13.5063 -17.8737 11.0025 13.509 -17.5833 10.3403 11.4834 -17.7001 9.0071
3 16 11.4834 -17.7001 9.0071 13.509 -17.5833 10.3403 12.2557 -17.3589 8.4854
3 16 15.3807 -17.775 11.1687 13.509 -17.5833 10.3403 13.5063 -17.8737 11.0025
3 16 10 -40.363 -3.6847 10 -40.363 -4.8468 11.5349 -40.363 -3.6847
3 16 11.5349 -40.363 -3.6847 10 -40.363 -4.8468 11.6832 -40.363 -4.8578
3 16 10 -40.363 -3.6847 11.5349 -40.363 -3.6847 10 -38.5302 -1.4804
3 16 10 -38.5302 -1.4804 11.5349 -40.363 -3.6847 11.5662 -38.5302 -1.4236
3 16 10 -38.5302 -1.4804 11.5662 -38.5302 -1.4236 10 -37.8026 1.4561
3 16 10 -37.8026 1.4561 11.5662 -38.5302 -1.4236 11.5662 -37.8026 1.4928
3 16 11.5662 -37.5763 4.2004 10 -37.5763 4.1787 11.5662 -37.8026 1.4928
3 16 11.5662 -37.8026 1.4928 10 -37.5763 4.1787 10 -37.8026 1.4561
3 16 11.5662 -37.2052 7.099 10 -37.2052 7.0606 11.5662 -37.5763 4.2004
3 16 11.5662 -37.5763 4.2004 10 -37.2052 7.0606 10 -37.5763 4.1787
3 16 10 -37.2052 7.0606 11.5662 -37.2052 7.099 10 -36.7526 10.6256
3 16 10 -36.7526 10.6256 11.5662 -37.2052 7.099 11.6613 -36.7526 10.6256
3 16 14.0633 -50.175 10.0543 14.0633 -48.1433 4.9889 14.0633 -52.1241 9.1254
3 16 17.8205 -18.1741 12.0033 17.638 -17.9964 11.4971 16.3487 -18.1737 12.1796
3 16 16.3487 -18.1737 12.1796 17.638 -17.9964 11.4971 15.8453 -17.9413 11.6799
3 16 16.3487 -18.1737 12.1796 16.0971 -21.419 11.7698 17.8205 -18.1741 12.0033
3 16 17.638 -17.9964 11.4971 19.81 -17.8676 10.6829 17.4946 -17.775 11.0079
3 16 17.4946 -17.775 11.0079 19.81 -17.8676 10.6829 19.4071 -17.775 9.8108
3 16 17.638 -17.9964 11.4971 17.4946 -17.775 11.0079 15.8453 -17.9413 11.6799
3 16 15.8453 -17.9413 11.6799 17.4946 -17.775 11.0079 15.3807 -17.775 11.1687
3 16 13.5063 -17.8737 11.0025 15.8453 -17.9413 11.6799 15.3807 -17.775 11.1687
3 16 14.0633 -47.225 -5.1941 14.0633 -49.3203 -4.7488 14.0633 -48.0866 -4.1111
3 16 14.0633 -42.1141 -4.9296 14.0633 -43.8652 -5.0175 14.0633 -41.8689 -3.1185
3 16 14.0633 -41.8689 -3.1185 14.0633 -43.8652 -5.0175 14.0633 -44.6716 -3.2977
3 16 14.0633 -41.8689 -3.1185 14.0633 -44.6716 -3.2977 14.0633 -44.6575 -0.4258
3 16 14.0633 -38.5302 -1.334 14.0633 -41.8689 -3.1185 14.0633 -43.7133 0.5385
3 16 14.0633 -43.7133 0.5385 14.0633 -41.8689 -3.1185 14.0633 -44.6575 -0.4258
3 16 14.0633 -39.8804 10.7127 19.1866 -39.84 10.1862 14.0633 -36.7526 10.6256
3 16 14.0633 -36.7526 10.6256 19.1866 -39.84 10.1862 19.3453 -36.6309 10.1999
3 16 14.0633 -37.2052 7.1599 14.0633 -39.8804 10.7127 14.0633 -36.7526 10.6256
3 16 11.5884 -28.4437 10.9907 15.65 -28.5598 10.8838 11.3667 -26.0499 11.1701
3 16 10 -28.4053 10.9239 11.5884 -28.4437 10.9907 10 -26.5474 11.0433
3 16 10 -26.5474 11.0433 11.5884 -28.4437 10.9907 11.3667 -26.0499 11.1701
