0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -11.5614 -5.9822 6.675 -19.3611 -2.418 5.1877 -13.3505 -5.9821 -0.0002 0.2117 0.6664 0.017 0.6294 0.1671 0.5
3 16 -13.3505 -5.9821 -0.0002 -19.3611 -2.418 5.1877 -20.045 -2.4177 0 0.1671 0.5 0.017 0.6294 0 0.5
3 16 -11.5625 -5.9821 -6.6758 -13.3505 -5.9821 -0.0002 -19.362 -2.418 -5.1882 0.2117 0.3335 0.1671 0.5 0.017 0.3706
3 16 -19.362 -2.418 -5.1882 -13.3505 -5.9821 -0.0002 -20.045 -2.4177 0 0.017 0.3706 0.1671 0.5 0 0.5
3 16 -11.5625 -5.9821 -6.6758 -19.362 -2.418 -5.1882 -17.3608 -2.4177 -10.0233 0.2117 0.3335 0.017 0.3706 0.067 0.25
3 16 -11.5625 -5.9821 -6.6758 -17.3608 -2.4177 -10.0233 -14.174 -2.418 -14.1736 0.2117 0.3335 0.067 0.25 0.1464 0.1464
3 16 -11.5625 -5.9821 -6.6758 -14.174 -2.418 -14.1736 -6.675 -5.9821 -11.5617 0.2117 0.3335 0.1464 0.1464 0.3336 0.2117
3 16 -6.675 -5.9821 -11.5617 -14.174 -2.418 -14.1736 -10.0222 -2.4177 -17.359 0.3336 0.2117 0.1464 0.1464 0.25 0.067
3 16 0 -5.982 -13.3507 -6.675 -5.9821 -11.5617 -5.1877 -2.418 -19.3611 0.5 0.1671 0.3336 0.2117 0.3706 0.017
3 16 -5.1877 -2.418 -19.3611 -6.675 -5.9821 -11.5617 -10.0222 -2.4177 -17.359 0.3706 0.017 0.3336 0.2117 0.25 0.067
3 16 0 -5.982 -13.3507 -5.1877 -2.418 -19.3611 0 -2.4177 -20.045 0.5 0.1671 0.3706 0.017 0.5 0
3 16 -0.0002 -5.9821 13.3505 0 -2.4177 20.045 -5.1882 -2.418 19.362 0.5 0.8329 0.5 1 0.3706 0.983
3 16 -0.0002 -5.9821 13.3505 -5.1882 -2.418 19.362 -6.6758 -5.982 11.5627 0.5 0.8329 0.3706 0.983 0.3335 0.7883
3 16 -6.6758 -5.982 11.5627 -5.1882 -2.418 19.362 -10.0232 -2.4177 17.3608 0.3335 0.7883 0.3706 0.983 0.25 0.933
3 16 -11.5614 -5.9822 6.675 -6.6758 -5.982 11.5627 -14.1736 -2.418 14.174 0.2117 0.6664 0.3335 0.7883 0.1464 0.8536
3 16 -14.1736 -2.418 14.174 -6.6758 -5.982 11.5627 -10.0232 -2.4177 17.3608 0.1464 0.8536 0.3335 0.7883 0.25 0.933
3 16 -11.5614 -5.9822 6.675 -14.1736 -2.418 14.174 -17.359 -2.4177 10.0222 0.2117 0.6664 0.1464 0.8536 0.067 0.75
3 16 -19.3611 -2.418 5.1877 -11.5614 -5.9822 6.675 -17.359 -2.4177 10.0222 0.017 0.6294 0.2117 0.6664 0.067 0.75
3 16 -6.1546 -8.0647 -0.0012 -5.3301 -8.0647 3.0773 -13.3505 -5.9821 -0.0002 0.3467 0.5 0.3673 0.5766 0.1671 0.5
3 16 -13.3505 -5.9821 -0.0002 -5.3301 -8.0647 3.0773 -11.5614 -5.9822 6.675 0.1671 0.5 0.3673 0.5766 0.2117 0.6664
3 16 -5.3295 -8.0647 -3.0784 -6.1546 -8.0647 -0.0012 -11.5625 -5.9821 -6.6758 0.3673 0.4234 0.3467 0.5 0.2117 0.3335
3 16 -11.5625 -5.9821 -6.6758 -6.1546 -8.0647 -0.0012 -13.3505 -5.9821 -0.0002 0.2117 0.3335 0.3467 0.5 0.1671 0.5
3 16 -3.0763 -8.0647 -5.3307 -5.3295 -8.0647 -3.0784 -6.675 -5.9821 -11.5617 0.4234 0.3673 0.3673 0.4234 0.3336 0.2117
3 16 -6.675 -5.9821 -11.5617 -5.3295 -8.0647 -3.0784 -11.5625 -5.9821 -6.6758 0.3336 0.2117 0.3673 0.4234 0.2117 0.3335
3 16 0 -8.0647 -6.1546 -3.0763 -8.0647 -5.3307 0 -5.982 -13.3507 0.5 0.3467 0.4234 0.3673 0.5 0.1671
3 16 0 -5.982 -13.3507 -3.0763 -8.0647 -5.3307 -6.675 -5.9821 -11.5617 0.5 0.1671 0.4234 0.3673 0.3336 0.2117
3 16 -3.0776 -8.0647 5.3301 -0.0012 -8.0647 6.1552 -6.6758 -5.982 11.5627 0.4234 0.6327 0.5 0.6533 0.3335 0.7883
3 16 -6.6758 -5.982 11.5627 -0.0012 -8.0647 6.1552 -0.0002 -5.9821 13.3505 0.3335 0.7883 0.5 0.6533 0.5 0.8329
3 16 -11.5614 -5.9822 6.675 -5.3301 -8.0647 3.0773 -6.6758 -5.982 11.5627 0.2117 0.6664 0.3673 0.5766 0.3335 0.7883
3 16 -6.6758 -5.982 11.5627 -5.3301 -8.0647 3.0773 -3.0776 -8.0647 5.3301 0.3335 0.7883 0.3673 0.5766 0.4234 0.6327
3 16 17.3608 -2.4177 -10.0233 19.362 -2.418 -5.1882 11.5626 -5.9821 -6.6755 0.933 0.25 0.983 0.3706 0.7883 0.3335
3 16 10.0222 -2.4177 -17.359 14.174 -2.418 -14.1736 6.675 -5.9822 -11.5614 0.75 0.067 0.8536 0.1464 0.6664 0.2117
3 16 6.675 -5.9822 -11.5614 14.174 -2.418 -14.1736 11.5626 -5.9821 -6.6755 0.6664 0.2117 0.8536 0.1464 0.7883 0.3335
3 16 0 -5.982 -13.3507 0 -2.4177 -20.045 5.1877 -2.418 -19.3611 0.5 0.1671 0.5 0 0.6294 0.017
3 16 10.0232 -2.4177 17.3608 5.1882 -2.418 19.362 6.6755 -5.9822 11.5623 0.75 0.933 0.6294 0.983 0.6665 0.7883
3 16 6.6755 -5.9822 11.5623 5.1882 -2.418 19.362 -0.0002 -5.9821 13.3505 0.6665 0.7883 0.6294 0.983 0.5 0.8329
3 16 17.359 -2.4177 10.0222 14.1736 -2.418 14.174 11.5618 -5.982 6.6752 0.933 0.75 0.8536 0.8536 0.7883 0.6664
3 16 20.045 -2.4177 0 19.3611 -2.418 5.1877 13.3505 -5.9821 0.0002 1 0.5 0.983 0.6294 0.8329 0.5
3 16 13.3505 -5.9821 0.0002 19.3611 -2.418 5.1877 11.5618 -5.982 6.6752 0.8329 0.5 0.983 0.6294 0.7883 0.6664
3 16 10.0222 -2.4177 -17.359 6.675 -5.9822 -11.5614 5.1877 -2.418 -19.3611 0.75 0.067 0.6664 0.2117 0.6294 0.017
3 16 5.1877 -2.418 -19.3611 6.675 -5.9822 -11.5614 0 -5.982 -13.3507 0.6294 0.017 0.6664 0.2117 0.5 0.1671
3 16 14.174 -2.418 -14.1736 17.3608 -2.4177 -10.0233 11.5626 -5.9821 -6.6755 0.8536 0.1464 0.933 0.25 0.7883 0.3335
3 16 20.045 -2.4177 0 13.3505 -5.9821 0.0002 19.362 -2.418 -5.1882 1 0.5 0.8329 0.5 0.983 0.3706
3 16 19.362 -2.418 -5.1882 13.3505 -5.9821 0.0002 11.5626 -5.9821 -6.6755 0.983 0.3706 0.8329 0.5 0.7883 0.3335
3 16 11.5618 -5.982 6.6752 19.3611 -2.418 5.1877 17.359 -2.4177 10.0222 0.7883 0.6664 0.983 0.6294 0.933 0.75
3 16 10.0232 -2.4177 17.3608 6.6755 -5.9822 11.5623 14.1736 -2.418 14.174 0.75 0.933 0.6665 0.7883 0.8536 0.8536
3 16 14.1736 -2.418 14.174 6.6755 -5.9822 11.5623 11.5618 -5.982 6.6752 0.8536 0.8536 0.6665 0.7883 0.7883 0.6664
3 16 5.1882 -2.418 19.362 0 -2.4177 20.045 -0.0002 -5.9821 13.3505 0.6294 0.983 0.5 1 0.5 0.8329
3 16 13.3505 -5.9821 0.0002 11.5618 -5.982 6.6752 6.1546 -8.0647 0.0012 0.8329 0.5 0.7883 0.6664 0.6533 0.5
3 16 6.1546 -8.0647 0.0012 11.5618 -5.982 6.6752 5.3301 -8.0647 3.0773 0.6533 0.5 0.7883 0.6664 0.6327 0.5766
3 16 11.5626 -5.9821 -6.6755 13.3505 -5.9821 0.0002 5.3307 -8.0647 -3.0763 0.7883 0.3335 0.8329 0.5 0.6327 0.4234
3 16 5.3307 -8.0647 -3.0763 13.3505 -5.9821 0.0002 6.1546 -8.0647 0.0012 0.6327 0.4234 0.8329 0.5 0.6533 0.5
3 16 6.675 -5.9822 -11.5614 11.5626 -5.9821 -6.6755 3.0773 -8.0647 -5.3301 0.6664 0.2117 0.7883 0.3335 0.5766 0.3673
