0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8457 -29.5179 10.1748 -2.0998 -30.8808 9.8779 10.0681 -29.5184 10.1749 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5184 10.1749 -2.0998 -30.8808 9.8779 10.0945 -30.8873 9.8756 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0151 -2.4258 10.175 -5.7578 -14.2505 10.175 9.9854 -2.4252 10.175 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.175 -5.7578 -14.2505 10.175 10.0216 -14.2692 10.175 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0051 -0.6606 10.175 -8.0151 -2.4258 10.175 9.9801 -0.6606 10.175 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.175 -8.0151 -2.4258 10.175 9.9854 -2.4252 10.175 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.8873 9.8756 22.0999 -30.8808 9.8779 10.0681 -29.5184 10.1749 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5184 10.1749 22.0999 -30.8808 9.8779 22.8457 -29.518 10.1748 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.175 25.7505 -14.2893 10.175 9.9854 -2.4252 10.175 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.175 25.7505 -14.2893 10.175 28.0151 -2.4258 10.175 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.175 9.9854 -2.4252 10.175 28.0051 -0.6606 10.175 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0051 -0.6606 10.175 9.9854 -2.4252 10.175 28.0151 -2.4258 10.175 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1284 -22.7913 10.1749 -2.8457 -29.5179 10.1748 10.048 -22.9427 10.175 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.175 -2.8457 -29.5179 10.1748 10.0681 -29.5184 10.1749 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0706 -23.0946 10.1749 10.048 -22.9427 10.175 22.8457 -29.518 10.1748 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8457 -29.518 10.1748 10.048 -22.9427 10.175 10.0681 -29.5184 10.1749 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7578 -14.2505 10.175 -4.1284 -22.7913 10.1749 10.0216 -14.2692 10.175 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.175 -4.1284 -22.7913 10.1749 10.048 -22.9427 10.175 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7505 -14.2893 10.175 10.0216 -14.2692 10.175 24.0706 -23.0946 10.1749 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0706 -23.0946 10.1749 10.0216 -14.2692 10.175 10.048 -22.9427 10.175 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
