0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 11.4449 -3.929 -0.002 11.0203 -3.9655 -2.9549 9.84 -3.0962 -0.0017
3 16 9.84 -3.0962 -0.0017 11.0203 -3.9655 -2.9549 9.4951 -3.116 -2.546
3 16 12.6225 -5.2485 -0.0022 12.1244 -5.2767 -3.251 11.4449 -3.929 -0.002
3 16 11.4449 -3.929 -0.002 12.1244 -5.2767 -3.251 11.0203 -3.9655 -2.9549
3 16 11.5435 -22.8257 -0.002 10.1057 -23.7089 -0.0016 11.1191 -22.7936 -2.9825
3 16 11.1191 -22.7936 -2.9825 10.1057 -23.7089 -0.0016 9.7466 -23.6869 -2.6143
3 16 12.6347 -21.3787 -0.0022 11.5435 -22.8257 -0.002 12.1402 -21.3569 -3.2552
3 16 12.1402 -21.3569 -3.2552 11.5435 -22.8257 -0.002 11.1191 -22.7936 -2.9825
3 16 11.0203 -3.9655 -2.9549 9.8616 -3.9876 -5.6959 9.4951 -3.116 -2.546
3 16 9.4951 -3.116 -2.546 9.8616 -3.9876 -5.6959 8.5073 -3.129 -4.9137
3 16 12.1244 -5.2767 -3.251 10.8335 -5.2937 -6.2573 11.0203 -3.9655 -2.9549
3 16 11.0203 -3.9655 -2.9549 10.8335 -5.2937 -6.2573 9.8616 -3.9876 -5.6959
3 16 11.1191 -22.7936 -2.9825 9.7466 -23.6869 -2.6143 9.9523 -22.774 -5.7489
3 16 9.9523 -22.774 -5.7489 9.7466 -23.6869 -2.6143 8.7307 -23.6749 -5.0432
3 16 12.1402 -21.3569 -3.2552 11.1191 -22.7936 -2.9825 10.85 -21.3439 -6.2667
3 16 10.85 -21.3439 -6.2667 11.1191 -22.7936 -2.9825 9.9523 -22.774 -5.7489
3 16 9.8616 -3.9876 -5.6959 8.0463 -3.9949 -8.0491 8.5073 -3.129 -4.9137
3 16 8.5073 -3.129 -4.9137 8.0463 -3.9949 -8.0491 6.9443 -3.1329 -6.9468
3 16 10.8335 -5.2937 -6.2573 8.835 -5.2993 -8.8381 9.8616 -3.9876 -5.6959
3 16 9.8616 -3.9876 -5.6959 8.835 -5.2993 -8.8381 8.0463 -3.9949 -8.0491
3 16 8.1212 -22.7674 -8.1241 9.9523 -22.774 -5.7489 7.1263 -23.6693 -7.1285
3 16 7.1263 -23.6693 -7.1285 9.9523 -22.774 -5.7489 8.7307 -23.6749 -5.0432
3 16 10.85 -21.3439 -6.2667 9.9523 -22.774 -5.7489 8.849 -21.3395 -8.8521
3 16 8.849 -21.3395 -8.8521 9.9523 -22.774 -5.7489 8.1212 -22.7674 -8.1241
3 16 5.6924 -3.9877 -9.8635 4.9108 -3.1281 -8.5093 8.0463 -3.9949 -8.0491
3 16 8.0463 -3.9949 -8.0491 4.9108 -3.1281 -8.5093 6.9443 -3.1329 -6.9468
3 16 8.0463 -3.9949 -8.0491 8.835 -5.2993 -8.8381 5.6924 -3.9877 -9.8635
3 16 5.6924 -3.9877 -9.8635 8.835 -5.2993 -8.8381 6.2534 -5.2938 -10.8355
3 16 5.7454 -22.7739 -9.9543 8.1212 -22.7674 -8.1241 5.0403 -23.6749 -8.7323
