0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8542 -29.5258 10.4245 -2.1101 -30.9649 10.1131 10.0681 -29.5271 10.4247 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5271 10.4247 -2.1101 -30.9649 10.1131 10.0945 -30.9806 10.1075 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0194 -2.4266 10.4249 -5.7631 -14.2516 10.4249 9.9854 -2.4252 10.425 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.425 -5.7631 -14.2516 10.4249 10.0216 -14.2692 10.425 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0087 -0.6606 10.425 -8.0194 -2.4266 10.4249 9.9801 -0.6606 10.425 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.425 -8.0194 -2.4266 10.4249 9.9854 -2.4252 10.425 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.9806 10.1075 22.1103 -30.965 10.113 10.0681 -29.5271 10.4247 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5271 10.4247 22.1103 -30.965 10.113 22.8543 -29.5262 10.4245 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.425 25.7557 -14.2903 10.4249 9.9854 -2.4252 10.425 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.425 25.7557 -14.2903 10.4249 28.0194 -2.4266 10.4249 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.425 9.9854 -2.4252 10.425 28.0086 -0.6606 10.425 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0086 -0.6606 10.425 9.9854 -2.4252 10.425 28.0194 -2.4266 10.4249 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1357 -22.7927 10.4248 -2.8542 -29.5258 10.4245 10.048 -22.9427 10.425 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.425 -2.8542 -29.5258 10.4245 10.0681 -29.5271 10.4247 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0779 -23.096 10.4248 10.048 -22.9427 10.425 22.8543 -29.5262 10.4245 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8543 -29.5262 10.4245 10.048 -22.9427 10.425 10.0681 -29.5271 10.4247 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7631 -14.2516 10.4249 -4.1357 -22.7927 10.4248 10.0216 -14.2692 10.425 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.425 -4.1357 -22.7927 10.4248 10.048 -22.9427 10.425 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7557 -14.2903 10.4249 10.0216 -14.2692 10.425 24.0779 -23.096 10.4248 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0779 -23.096 10.4248 10.0216 -14.2692 10.425 10.048 -22.9427 10.425 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
