0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -14.7696 12.6216 2.664 -14.775 11.2476 2.0952 -14.77 11.5376 4.2874 0.1171 0.7189 0.1298 0.7252 0.1123 0.7368
3 16 -14.77 11.5376 4.2874 -14.775 11.2476 2.0952 -14.775 10.4856 3.2356 0.1123 0.7368 0.1298 0.7252 0.1265 0.7377
3 16 -14.77 11.5376 4.2874 -14.775 10.4856 3.2356 -14.7701 9.9146 5.372 0.1123 0.7368 0.1265 0.7377 0.1148 0.7551
3 16 -14.7701 9.9146 5.372 -14.775 10.4856 3.2356 -14.775 9.3452 3.9976 0.1148 0.7551 0.1265 0.7377 0.1282 0.7506
3 16 -14.7701 9.9146 5.372 -14.775 9.3452 3.9976 -14.77 8.0018 5.7529 0.1148 0.7551 0.1282 0.7506 0.1241 0.7712
3 16 -14.77 8.0018 5.7529 -14.775 9.3452 3.9976 -14.775 8 4.2652 0.1241 0.7712 0.1282 0.7506 0.1347 0.7619
3 16 -12.6211 9.6476 -3.3948 -12.6211 11.0219 -3.3966 -13.0667 11.1696 -0.0132 0.6155 0.5028 0.6156 0.5157 0.5834 0.5201
3 16 -13.0667 11.1696 -0.0132 -12.6211 11.0219 -3.3966 -12.621 12.2299 -3.3982 0.5834 0.5201 0.6156 0.5157 0.6156 0.5271
3 16 -12.621 12.2299 -3.3982 -12.621 13.7713 -3.4003 -13.0667 11.1696 -0.0132 0.6156 0.5271 0.6156 0.5416 0.5834 0.5201
3 16 -3.3823 15.7316 12.6027 0 15.7317 12.975 -3.3315 11.1697 12.5379 0.4228 0.5558 0.3908 0.5553 0.4226 0.5145
3 16 -3.3315 11.1697 12.5379 0 15.7317 12.975 0 11.1696 12.9747 0.4226 0.5145 0.3908 0.5553 0.3908 0.5156
3 16 -6.1235 15.7316 11.439 -3.3823 15.7316 12.6027 -6.1133 11.1697 11.4444 0.451 0.5555 0.4228 0.5558 0.4508 0.515
3 16 -6.1133 11.1697 11.4444 -3.3823 15.7316 12.6027 -3.3315 11.1697 12.5379 0.4508 0.515 0.4228 0.5558 0.4226 0.5145
3 16 -7.9791 15.7315 10.2284 -6.1235 15.7316 11.439 -7.9249 11.1696 10.2707 0.4719 0.5557 0.451 0.5555 0.4712 0.5165
3 16 -7.9249 11.1696 10.2707 -6.1235 15.7316 11.439 -6.1133 11.1697 11.4444 0.4712 0.5165 0.451 0.5555 0.4508 0.515
3 16 -11.2704 15.7317 6.426 -9.6999 15.7316 8.61 -11.2714 11.1694 6.4242 0.5197 0.56 0.4942 0.5572 0.5196 0.517
3 16 -11.2714 11.1694 6.4242 -9.6999 15.7316 8.61 -9.605 11.1695 8.7142 0.5196 0.517 0.4942 0.5572 0.4928 0.5173
3 16 -12.6215 11.1696 3.3671 -12.6215 15.7315 3.3612 -11.2714 11.1694 6.4242 0.5512 0.5184 0.5513 0.5628 0.5196 0.517
