0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4.6653 0 29.9883 -10 -0.018 23.9569 -4.6653 -4.8875 29.9905
3 16 -4.6653 -4.8875 29.9905 -10 -0.018 23.9569 -9.8586 -4.8875 23.7397
3 16 -6.2132 -32.3717 11.4095 -8.1367 -32.3672 10.0341 -6.7182 -40 10.0182
3 16 -6.7182 -40 10.0182 -8.1367 -32.3672 10.0341 -7.7289 -40 8.9729
3 16 -8.1367 -32.3672 10.0341 -6.2132 -32.3717 11.4095 -8.4977 -25.231 11.9815
3 16 -8.4977 -25.231 11.9815 -6.2132 -32.3717 11.4095 -5.8046 -25.177 13.955
3 16 -5.2312 -16.056 19.0922 -8.9637 -16.1752 15.6707 -5.8046 -25.177 13.955
3 16 -5.8046 -25.177 13.955 -8.9637 -16.1752 15.6707 -8.4977 -25.231 11.9815
3 16 -4.7083 -9.1003 24.9696 -9.3169 -9.2305 19.9868 -5.2312 -16.056 19.0922
3 16 -5.2312 -16.056 19.0922 -9.3169 -9.2305 19.9868 -8.9637 -16.1752 15.6707
3 16 -4.6653 -4.8875 29.9905 -9.8586 -4.8875 23.7397 -4.7083 -9.1003 24.9696
3 16 -4.7083 -9.1003 24.9696 -9.8586 -4.8875 23.7397 -9.3169 -9.2305 19.9868
3 16 -9.3169 -9.2305 19.9868 -9.8586 -4.8875 23.7397 -10 0 -10
3 16 -4.7083 -9.1003 24.9696 10 -9.2451 25.0518 -4.6653 -4.8875 29.9905
3 16 -4.6653 -4.8875 29.9905 10 -9.2451 25.0518 10 -4.8875 30
3 16 -4.6653 0 29.9883 -4.6653 -4.8875 29.9905 10 0 30
3 16 10 0 30 -4.6653 -4.8875 29.9905 10 -4.8875 30
3 16 -5.2312 -16.056 19.0922 10 -16.1842 19.2029 -4.7083 -9.1003 24.9696
3 16 -4.7083 -9.1003 24.9696 10 -16.1842 19.2029 10 -9.2451 25.0518
3 16 -5.8046 -25.177 13.955 10 -25.2098 14.0172 -5.2312 -16.056 19.0922
3 16 -5.2312 -16.056 19.0922 10 -25.2098 14.0172 10 -16.1842 19.2029
3 16 -6.2132 -32.3717 11.4095 10 -32.3672 11.3202 -5.8046 -25.177 13.955
3 16 -5.8046 -25.177 13.955 10 -32.3672 11.3202 10 -25.2098 14.0172
3 16 10 -32.3672 11.3202 -6.2132 -32.3717 11.4095 10 -40 10.021
3 16 10 -40 10.021 -6.2132 -32.3717 11.4095 -6.7182 -40 10.0182
3 16 -7.7289 -40 8.9729 -8.1367 -32.3672 10.0341 -7.7443 -40 -9.9212
3 16 -7.7443 -40 -9.9212 -8.1367 -32.3672 10.0341 -10 0 -10
3 16 -8.1367 -32.3672 10.0341 -8.4977 -25.231 11.9815 -10 0 -10
3 16 -8.4977 -25.231 11.9815 -8.9637 -16.1752 15.6707 -10 0 -10
3 16 -8.9637 -16.1752 15.6707 -9.3169 -9.2305 19.9868 -10 0 -10
3 16 6.022 -51.975 2.8643 3.4386 -51.975 1.9762 5.9753 -51.975 -2.8235
3 16 3.4386 -51.975 1.9762 3.9681 -51.975 0 5.9753 -51.975 -2.8235
3 16 3.9681 -51.975 0 3.4386 -51.975 -1.9762 5.9753 -51.975 -2.8235
3 16 4.0623 -51.975 -4.3262 4.0623 -40 -4.3262 5.9753 -51.975 -2.8235
3 16 5.9753 -51.975 -2.8235 4.0623 -40 -4.3262 5.9753 -40 -2.8235
3 16 4.0623 -40 -4.3262 10 -40 -10 5.9753 -40 -2.8235
3 16 5.9753 -51.975 -2.8235 3.4386 -51.975 -1.9762 4.0623 -51.975 -4.3262
3 16 4.0623 -51.975 -4.3262 3.4386 -51.975 -1.9762 1.9919 -51.975 -3.423
3 16 2.7888 -51.975 -6.0613 2.7867 -40 -6.0613 4.0623 -51.975 -4.3262
3 16 4.0623 -51.975 -4.3262 2.7867 -40 -6.0613 4.0623 -40 -4.3262
3 16 2.7867 -40 -6.0613 10 -40 -10 4.0623 -40 -4.3262
3 16 0.0156 -51.975 -3.9525 2.7888 -51.975 -6.0613 1.9919 -51.975 -3.423
3 16 1.9919 -51.975 -3.423 2.7888 -51.975 -6.0613 4.0623 -51.975 -4.3262
3 16 2.7888 -51.975 -6.0613 -2.6374 -51.975 -6.0363 2.7867 -40 -6.0613
3 16 2.7867 -40 -6.0613 -2.6374 -51.975 -6.0363 -2.8793 -40 -6.0705
3 16 -2.8793 -40 -6.0705 -7.7443 -40 -9.9212 2.7867 -40 -6.0613
3 16 2.7867 -40 -6.0613 -7.7443 -40 -9.9212 10 -40 -10
3 16 -4.4978 -51.975 3.6294 -6.1122 -44.0699 2.9095 -4.5583 -51.975 -3.5287
3 16 -4.5583 -51.975 -3.5287 -6.1122 -44.0699 2.9095 -6.1453 -44.0699 -2.934
3 16 -6.1453 -44.0699 -2.934 -6.1122 -44.0699 2.9095 -6.1453 -40 -2.8333
3 16 -6.1453 -40 -2.8333 -6.1122 -44.0699 2.9095 -6.0906 -40 2.8048
3 16 -6.1453 -40 -2.8333 -7.7443 -40 -9.9212 -4.86 -40 -4.4202
3 16 -4.5583 -51.975 -3.5287 -6.1453 -44.0699 -2.934 -3.7737 -51.975 -4.5939
3 16 -3.7737 -51.975 -4.5939 -6.1453 -44.0699 -2.934 -4.86 -40 -4.4202
3 16 -4.86 -40 -4.4202 -6.1453 -44.0699 -2.934 -6.1453 -40 -2.8333
3 16 -3.7737 -51.975 -4.5939 -3.1886 -51.975 -2.2383 -4.5583 -51.975 -3.5287
3 16 -4.86 -40 -4.4202 -2.8793 -40 -6.0705 -3.7737 -51.975 -4.5939
3 16 -3.7737 -51.975 -4.5939 -2.8793 -40 -6.0705 -2.6374 -51.975 -6.0363
3 16 -2.6374 -51.975 -6.0363 -1.9606 -51.975 -3.423 -3.7737 -51.975 -4.5939
3 16 -3.7737 -51.975 -4.5939 -1.9606 -51.975 -3.423 -3.1886 -51.975 -2.2383
3 16 -4.86 -40 -4.4202 -7.7443 -40 -9.9212 -2.8793 -40 -6.0705
3 16 -7.7443 -40 -9.9212 -6.1453 -40 -2.8333 -7.7289 -40 8.9729
3 16 -7.7289 -40 8.9729 -6.1453 -40 -2.8333 -6.0906 -40 2.8048
3 16 6.022 -51.975 2.8643 5.9753 -51.975 -2.8235 6.022 -40 2.8643
3 16 6.022 -40 2.8643 5.9753 -51.975 -2.8235 5.9753 -40 -2.8235
3 16 6.022 -51.975 2.8643 6.022 -40 2.8643 4.1844 -51.975 4.26
3 16 4.1844 -51.975 4.26 6.022 -40 2.8643 4.1844 -40 4.26
3 16 1.9919 -51.975 3.423 3.4386 -51.975 1.9762 4.1844 -51.975 4.26
3 16 4.1844 -51.975 4.26 3.4386 -51.975 1.9762 6.022 -51.975 2.8643
3 16 4.1844 -51.975 4.26 4.1844 -40 4.26 2.7901 -51.975 6.069
3 16 2.7901 -51.975 6.069 4.1844 -40 4.26 2.7274 -40 6.0797
3 16 0.0156 -51.975 3.9525 1.9919 -51.975 3.423 2.7901 -51.975 6.069
3 16 2.7901 -51.975 6.069 1.9919 -51.975 3.423 4.1844 -51.975 4.26
3 16 -4.4978 -51.975 3.6294 -4.5583 -51.975 -3.5287 -3.1886 -51.975 2.2383
3 16 -3.1886 -51.975 2.2383 -4.5583 -51.975 -3.5287 -3.1886 -51.975 -2.2383
3 16 -1.9606 -51.975 3.423 0.0156 -51.975 3.9525 -2.8793 -51.975 6.0705
3 16 -2.8793 -51.975 6.0705 0.0156 -51.975 3.9525 2.7901 -51.975 6.069
3 16 4.1844 -40 4.26 6.022 -40 2.8643 10 -40 10.021
3 16 -4.86 -40 4.5839 -6.1122 -44.0699 2.9095 -3.7737 -51.975 4.7318
3 16 -3.7737 -51.975 4.7318 -6.1122 -44.0699 2.9095 -4.4978 -51.975 3.6294
3 16 -6.0906 -40 2.8048 -6.1122 -44.0699 2.9095 -4.86 -40 4.5839
