3 16 -44.04 -27.652 38.657 -33.4691 -33.1997 40.8484 -37.7309 -34.9292 40.3584 0.8891 0.0267 0.8726 0.0119 0.881 0.0108
3 16 -28.808 -27.7498 41.8775 -30.0747 -27.7919 41.6578 -30.7825 -22.3479 38.9798 0.8615 0.0196 0.8638 0.02 0.8634 0.0312
3 16 -31.1808 -26.6367 41.1142 -30.7825 -22.3479 38.9798 -30.0747 -27.7919 41.6578 0.8655 0.0226 0.8634 0.0312 0.8638 0.02
3 16 -44.04 -27.652 38.657 -43.0654 -21.8136 35.9543 -31.1808 -26.6367 41.1142 0.8891 0.0267 0.8855 0.038 0.8655 0.0226
3 16 -31.1808 -26.6367 41.1142 -43.0654 -21.8136 35.9543 -30.7825 -22.3479 38.9798 0.8655 0.0226 0.8855 0.038 0.8634 0.0312
3 16 -31.5421 -13.5109 32.234 -44.1005 -15.8467 31.1559 -35.0124 -9.0273 26.9664 0.8624 0.0517 0.8858 0.0521 0.8677 0.0648
3 16 -35.0124 -9.0273 26.9664 -44.1005 -15.8467 31.1559 -45.4844 -9.6878 24.4532 0.8677 0.0648 0.8858 0.0521 0.8872 0.0689
3 16 -52.3869 -11.1751 22.668 -45.4844 -9.6878 24.4532 -51.7197 -17.0489 29.0899 0.9005 0.0703 0.8872 0.0689 0.9003 0.0542
3 16 -51.7197 -17.0489 29.0899 -45.4844 -9.6878 24.4532 -44.1005 -15.8467 31.1559 0.9003 0.0542 0.8872 0.0689 0.8858 0.0521
3 16 -43.0654 -21.8136 35.9543 -44.04 -27.652 38.657 -50.6214 -22.8694 33.7062 0.8855 0.038 0.8891 0.0267 0.8998 0.0404
3 16 -50.6214 -22.8694 33.7062 -44.04 -27.652 38.657 -50.3198 -28.4298 36.1549 0.8998 0.0404 0.8891 0.0267 0.9012 0.0293
3 16 -44.04 -27.652 38.657 -46.1978 -33.0527 38.8272 -50.3198 -28.4298 36.1549 0.8891 0.0267 0.8954 0.0182 0.9012 0.0293
3 16 -50.3198 -28.4298 36.1549 -46.1978 -33.0527 38.8272 -50.2507 -34.9742 36.3698 0.9012 0.0293 0.8954 0.0182 0.905 0.0178
3 16 -42.5156 -37.1949 39.677 -46.1978 -33.0527 38.8272 -37.7309 -34.9292 40.3584 0.8908 0.0091 0.8954 0.0182 0.881 0.0108
3 16 -37.7309 -34.9292 40.3584 -46.1978 -33.0527 38.8272 -44.04 -27.652 38.657 0.881 0.0108 0.8954 0.0182 0.8891 0.0267
3 16 -37.7309 -34.9292 40.3584 -33.4691 -33.1997 40.8484 -37.8875 -35.0005 42.6082 0.3986 0.0277 0.407 0.0273 0.3989 0.0318
3 16 -37.8875 -35.0005 42.6082 -33.4691 -33.1997 40.8484 -33.5496 -33.5045 43.1301 0.3989 0.0318 0.407 0.0273 0.4073 0.0315
3 16 -31.259 -32.3026 41.1025 -29.981 -32.2117 41.8006 -31.9202 -32.7969 42.9724 0.4114 0.0272 0.4138 0.0282 0.4104 0.0307
3 16 -31.9202 -32.7969 42.9724 -29.981 -32.2117 41.8006 -30.4509 -32.3461 43.448 0.4104 0.0307 0.4138 0.0282 0.4133 0.0313
3 16 -29.981 -32.2117 41.8006 -28.5471 -31.8156 42.1855 -30.4509 -32.3461 43.448 0.4138 0.0282 0.4166 0.0286 0.4133 0.0313
3 16 -30.4509 -32.3461 43.448 -28.5471 -31.8156 42.1855 -29.2111 -32.0475 44.3445 0.4133 0.0313 0.4166 0.0286 0.4159 0.0326
3 16 -25.886 -31.046 42.099 -25.8866 -31.1607 44.437 -28.5471 -31.8156 42.1855 0.4216 0.0278 0.4221 0.032 0.4166 0.0286
3 16 -28.5471 -31.8156 42.1855 -25.8866 -31.1607 44.437 -29.2111 -32.0475 44.3445 0.4166 0.0286 0.4221 0.032 0.4159 0.0326
3 16 -75.5973 -18.882 10 -74.9201 -19.3984 23.2891 -78.5869 -15.2238 10 0.1331 0.8522 0.108 0.8524 0.133 0.8437
3 16 -78.5869 -15.2238 10 -74.9201 -19.3984 23.2891 -77.8604 -15.4613 24.8242 0.133 0.8437 0.108 0.8524 0.1072 0.8428
3 16 -77.8604 -15.4613 24.8242 -74.9201 -19.3984 23.2891 -74.5336 -19.9587 30.8521 0.8035 0.2452 0.8043 0.2548 0.7918 0.2502
3 16 -74.5336 -19.9587 30.8521 -74.9201 -19.3984 23.2891 -72.4038 -22.5152 28.4732 0.7918 0.2502 0.8043 0.2548 0.792 0.2577
3 16 -69.9872 -26.683 32.2447 -69.3687 -31.7005 33.8369 -69.836 -27.4126 34.2721 0.7801 0.2596 0.7697 0.2601 0.7769 0.2564
3 16 -69.836 -27.4126 34.2721 -69.3687 -31.7005 33.8369 -69.4281 -31.6639 35.9919 0.7769 0.2564 0.7697 0.2601 0.768 0.2562
3 16 -69.2773 -39.6397 34.6978 -69.3678 -37.026 37.3377 -69.3687 -31.7005 33.8369 0.755 0.2605 0.7575 0.2555 0.7697 0.2601
3 16 -69.3687 -31.7005 33.8369 -69.3678 -37.026 37.3377 -69.4281 -31.6639 35.9919 0.7697 0.2601 0.7575 0.2555 0.768 0.2562
3 16 -37.8875 -35.0005 42.6082 -42.2606 -37.0939 42.056 -37.7309 -34.9292 40.3584 0.3989 0.0318 0.39 0.032 0.3986 0.0277
3 16 -37.7309 -34.9292 40.3584 -42.2606 -37.0939 42.056 -42.5156 -37.1949 39.677 0.3986 0.0277 0.39 0.032 0.3888 0.0278
3 16 -25.8928 -39.4553 37.4245 -25.886 -31.046 42.099 -25.8927 -28.9798 37.3515 0.8814 0.3234 0.8966 0.3144 0.9005 0.323
3 16 -25.8927 -28.9798 37.3515 -25.886 -31.046 42.099 -25.9931 -27.4506 42.0308 0.9005 0.323 0.8966 0.3144 0.9031 0.3144
3 16 -25.8927 -28.9798 37.3515 -25.9931 -27.4506 42.0308 -25.8925 -23.8608 37.2275 0.9005 0.323 0.9031 0.3144 0.9099 0.323
3 16 -25.8925 -23.8608 37.2275 -25.9931 -27.4506 42.0308 -26.0236 -23.0554 39.8981 0.9099 0.323 0.9031 0.3144 0.9113 0.3181
3 16 -25.8925 -23.8608 37.2275 -25.7574 -17.8307 36.8848 -17.2179 -22.4582 37.0379 0.78 0.1342 0.791 0.1344 0.7825 0.15
3 16 -17.2179 -22.4582 37.0379 -25.7574 -17.8307 36.8848 -14.5234 -16.1848 36.919 0.7825 0.15 0.791 0.1344 0.794 0.1549
3 16 -25.7574 -17.8307 36.8848 -25.8925 -23.8608 37.2275 -26.0236 -23.0554 39.8981 0.9209 0.3234 0.9099 0.323 0.9113 0.3181
3 16 -14.4872 -27.8476 37.132 -25.8927 -28.9798 37.3515 -17.2179 -22.4582 37.0379 0.7727 0.155 0.7706 0.1342 0.7825 0.15
3 16 -17.2179 -22.4582 37.0379 -25.8927 -28.9798 37.3515 -25.8925 -23.8608 37.2275 0.7825 0.15 0.7706 0.1342 0.78 0.1342
3 16 -25.8928 -39.4553 37.4245 -25.8927 -28.9798 37.3515 -17.9524 -38.9538 37.3258 0.7515 0.1342 0.7706 0.1342 0.7524 0.1487
3 16 -17.9524 -38.9538 37.3258 -25.8927 -28.9798 37.3515 -14.4872 -27.8476 37.132 0.7524 0.1487 0.7706 0.1342 0.7727 0.155
3 16 -10.0111 -15.5823 36.8788 -10.0177 -27.2978 37.1297 -14.5234 -16.1848 36.919 0.7951 0.1632 0.7737 0.1632 0.794 0.1549
3 16 -14.5234 -16.1848 36.919 -10.0177 -27.2978 37.1297 -14.4872 -27.8476 37.132 0.794 0.1549 0.7737 0.1632 0.7727 0.155
3 16 -16.1099 -11.689 32.9633 -20.1395 -8.3947 29.1213 -15.706 -7.425 28.5705 0.834 0.0502 0.8404 0.0603 0.8322 0.0614
3 16 -17.2179 -22.4582 37.0379 -14.5234 -16.1848 36.919 -14.4872 -27.8476 37.132 0.7825 0.15 0.794 0.1549 0.7727 0.155
3 16 -10.0177 -37.8781 10 -10.0144 -37.875 37.2981 -10.025 -36.6211 10 0.8937 0.8179 0.9436 0.8179 0.8937 0.8202
3 16 -10.025 -36.6211 10 -10.0144 -37.875 37.2981 -10.0177 -27.2978 37.1297 0.8937 0.8202 0.9436 0.8179 0.9433 0.8372
3 16 -8.5064 -37.8749 40.3298 -10.0144 -37.875 37.2981 -8.5096 -37.8781 10 0.4394 0.0151 0.4339 0.018 0.384 0.016
3 16 -8.5096 -37.8781 10 -10.0144 -37.875 37.2981 -10.0177 -37.8781 10 0.384 0.016 0.4339 0.018 0.384 0.0188
3 16 -10.211 -37.8701 37.2946 -10.0144 -37.875 37.2981 -10.1638 -37.871 40.3262 0.4339 0.0184 0.4339 0.018 0.4395 0.0182
3 16 -10.0144 -37.875 37.2981 -8.5064 -37.8749 40.3298 -10.1638 -37.871 40.3262 0.4339 0.018 0.4394 0.0151 0.4395 0.0182
3 16 -10.1747 -44.3197 40.3275 -10.4441 -44.3139 37.4696 -10.1638 -37.871 40.3262 0.4398 0.03 0.4346 0.0302 0.4395 0.0182
3 16 -10.1638 -37.871 40.3262 -10.4441 -44.3139 37.4696 -10.211 -37.8701 37.2946 0.4395 0.0182 0.4346 0.0302 0.4339 0.0184
3 16 -17.1354 -44.3101 37.446 -17.9524 -38.9538 37.3258 -10.4441 -44.3139 37.4696 0.7426 0.1502 0.7524 0.1487 0.7426 0.1624
3 16 -10.4441 -44.3139 37.4696 -17.9524 -38.9538 37.3258 -10.211 -37.8701 37.2946 0.7426 0.1624 0.7524 0.1487 0.7544 0.1628
3 16 -17.9524 -38.9538 37.3258 -21.4801 -44.3102 37.5196 -25.8928 -39.4553 37.4245 0.7524 0.1487 0.7426 0.1422 0.7515 0.1342
3 16 -25.8928 -39.4553 37.4245 -21.4801 -44.3102 37.5196 -25.8392 -44.3138 37.5966 0.7515 0.1342 0.7426 0.1422 0.7426 0.1343
3 16 -25.8928 -39.4553 37.4245 -25.8392 -44.3138 37.5966 -25.8959 -42.6701 40.4931 0.8814 0.3234 0.8725 0.3233 0.8754 0.3179
3 16 -25.8959 -42.6701 40.4931 -25.8392 -44.3138 37.5966 -25.8189 -44.3137 40.4795 0.8754 0.3179 0.8725 0.3233 0.8724 0.318
3 16 -25.886 -31.046 42.099 -25.8928 -39.4553 37.4245 -25.8889 -39.6954 41.6467 0.8966 0.3144 0.8814 0.3234 0.8808 0.3157
3 16 -25.8916 -40.5589 40.5119 -25.8889 -39.6954 41.6467 -25.8928 -39.4553 37.4245 0.8793 0.3178 0.8808 0.3157 0.8814 0.3234
3 16 -25.8916 -40.5589 40.5119 -25.8928 -39.4553 37.4245 -25.8959 -42.6701 40.4931 0.8793 0.3178 0.8814 0.3234 0.8754 0.3179
3 16 -25.8866 -31.1607 44.437 -25.886 -31.046 42.099 -25.6605 -39.0938 43.883 0.8963 0.3102 0.8966 0.3144 0.8818 0.3115
3 16 -25.6605 -39.0938 43.883 -25.886 -31.046 42.099 -25.8889 -39.6954 41.6467 0.8818 0.3115 0.8966 0.3144 0.8808 0.3157
3 16 -30.794 -32.4459 44.2756 -30.877 -40.0168 44.1839 -31.4093 -32.47 43.8824 0.9766 0.303 0.9629 0.304 0.9765 0.3017
3 16 -31.4093 -32.47 43.8824 -30.877 -40.0168 44.1839 -31.4946 -40.4132 43.1956 0.9765 0.3017 0.9629 0.304 0.9619 0.3017
3 16 -30.877 -40.0168 44.1839 -29.2111 -32.0475 44.3445 -25.6605 -39.0938 43.883 0.9629 0.304 0.9777 0.3059 0.9653 0.3134
3 16 -25.6605 -39.0938 43.883 -29.2111 -32.0475 44.3445 -25.8866 -31.1607 44.437 0.9653 0.3134 0.9777 0.3059 0.9798 0.3118
3 16 -58.8215 -46.4934 40.7823 -58.815 -47.8176 40.7794 -61.1136 -46.8523 40.4348 0.7608 0.2308 0.7617 0.2285 0.7649 0.2317
3 16 -61.1136 -46.8523 40.4348 -58.815 -47.8176 40.7794 -61.0893 -47.7879 40.4229 0.7649 0.2317 0.7617 0.2285 0.7655 0.2302
3 16 -45.7288 -64.4935 33.73 -35.5651 -65.3963 34.3713 -45.9917 -67.1239 31.9247 0.6614 0.2879 0.6636 0.3069 0.6555 0.2886
3 16 -45.9917 -67.1239 31.9247 -35.5651 -65.3963 34.3713 -34.2392 -67.7414 32.9405 0.6555 0.2886 0.6636 0.3069 0.6589 0.3101
3 16 -45.7288 -64.4935 33.73 -45.417 -64.4192 36.3501 -35.5651 -65.3963 34.3713 0.7075 0.2991 0.7027 0.2988 0.7051 0.2805
3 16 -35.5651 -65.3963 34.3713 -45.417 -64.4192 36.3501 -34.5837 -65.3719 36.8752 0.7051 0.2805 0.7027 0.2988 0.7004 0.279
3 16 -26.1491 -42.6329 37.0103 -21.8902 -40.9538 36.8914 -25.7019 -42.8641 34.6067 0.7082 0.0622 0.6998 0.0623 0.7074 0.0578
3 16 -25.7019 -42.8641 34.6067 -21.8902 -40.9538 36.8914 -22.059 -41.4384 34.5748 0.7074 0.0578 0.6998 0.0623 0.7003 0.0579
3 16 -10.017 -38.6563 36.865 -10.015 -39.0419 34.6324 -17.3908 -39.924 36.766 0.6776 0.062 0.6778 0.0578 0.6913 0.0621
3 16 -17.3908 -39.924 36.766 -10.015 -39.0419 34.6324 -17.4026 -40.4394 34.5338 0.6913 0.0621 0.6778 0.0578 0.6916 0.0578
3 16 -28.3141 -43.6908 42.8234 -26.213 -42.6679 40.4775 -28.2243 -43.6204 37.8574 0.7131 0.0727 0.7087 0.0686 0.7125 0.0636
3 16 -22.059 -41.4384 34.5748 -22.6532 -55.4978 33.9944 -25.7019 -42.8641 34.6067 0.8055 0.7134 0.8313 0.7145 0.8081 0.7201
3 16 -23.8647 -74.6295 29.1275 -23.0407 -67.3891 33.6434 -10.0175 -75.0025 29.1404 0.6468 0.3308 0.6625 0.3305 0.6484 0.3559
3 16 -10.0175 -75.0025 29.1404 -23.0407 -67.3891 33.6434 -10.0113 -67.7829 33.64 0.6484 0.3559 0.6625 0.3305 0.6642 0.3543
3 16 -10.0175 -75.0025 29.1404 -10.0168 -79.7811 23.4648 -23.8647 -74.6295 29.1275 0.6484 0.3559 0.6345 0.3571 0.6468 0.3308
3 16 -23.8647 -74.6295 29.1275 -10.0168 -79.7811 23.4648 -24.094 -78.5096 19.4481 0.6468 0.3308 0.6345 0.3571 0.6269 0.3316
3 16 -94.4294 -58.684 15.1456 -95.7151 -58.4557 10 -98.6799 -54.7729 17.1652 0.6202 0.2 0.6105 0.1977 0.6244 0.1899
3 16 -98.6799 -54.7729 17.1652 -95.7151 -58.4557 10 -100.7473 -54.6403 10 0.6244 0.1899 0.6105 0.1977 0.6107 0.1864
3 16 -88.1904 -59.4352 22.3172 -94.4294 -58.684 15.1456 -90.8106 -55.0154 25.2206 0.6342 0.2109 0.6202 0.2 0.6414 0.203
3 16 -90.8106 -55.0154 25.2206 -94.4294 -58.684 15.1456 -98.6799 -54.7729 17.1652 0.6414 0.203 0.6202 0.2 0.6244 0.1899
3 16 -75.5071 -61.0088 28.2626 -88.1904 -59.4352 22.3172 -76.8048 -56.2582 31.1493 0.6473 0.2332 0.6342 0.2109 0.656 0.2276
3 16 -76.8048 -56.2582 31.1493 -88.1904 -59.4352 22.3172 -90.8106 -55.0154 25.2206 0.656 0.2276 0.6342 0.2109 0.6414 0.203
3 16 -36.6527 -73.3284 28.6581 -38.2037 -76.5112 18.9811 -47.7812 -71.5634 28.0035 0.6455 0.3076 0.6262 0.306 0.6442 0.2873
3 16 -47.7812 -71.5634 28.0035 -38.2037 -76.5112 18.9811 -49.4304 -74.5005 18.9043 0.6442 0.2873 0.6262 0.306 0.6262 0.2856
3 16 -65.1906 -67.5904 26.5645 -63.5687 -62.6225 31.3305 -47.7812 -71.5634 28.0035 0.6417 0.255 0.6547 0.2548 0.6442 0.2873
3 16 -47.7812 -71.5634 28.0035 -63.5687 -62.6225 31.3305 -45.9917 -67.1239 31.9247 0.6442 0.2873 0.6547 0.2548 0.6555 0.2886
3 16 -65.1664 -71.1824 17.9854 -65.1906 -67.5904 26.5645 -49.4304 -74.5005 18.9043 0.6246 0.2569 0.6417 0.255 0.6262 0.2856
3 16 -49.4304 -74.5005 18.9043 -65.1906 -67.5904 26.5645 -47.7812 -71.5634 28.0035 0.6262 0.2856 0.6417 0.255 0.6442 0.2873
3 16 -95.7151 -58.4557 10 -94.4294 -58.684 15.1456 -91.7876 -61.0402 10 0.6105 0.1977 0.6202 0.2 0.6105 0.2061
3 16 -91.7876 -61.0402 10 -94.4294 -58.684 15.1456 -91.1502 -61.2313 13.3583 0.6105 0.2061 0.6202 0.2 0.6167 0.2073
3 16 -94.4294 -58.684 15.1456 -88.1904 -59.4352 22.3172 -91.1502 -61.2313 13.3583 0.6202 0.2 0.6342 0.2109 0.6167 0.2073
3 16 -91.1502 -61.2313 13.3583 -88.1904 -59.4352 22.3172 -86.1015 -62.5653 19.2536 0.6167 0.2073 0.6342 0.2109 0.6276 0.2166
3 16 -88.1904 -59.4352 22.3172 -75.5071 -61.0088 28.2626 -86.1015 -62.5653 19.2536 0.6342 0.2109 0.6473 0.2332 0.6276 0.2166
3 16 -86.1015 -62.5653 19.2536 -75.5071 -61.0088 28.2626 -74.9849 -65.1509 24.4831 0.6276 0.2166 0.6473 0.2332 0.6377 0.2369
3 16 -91.1502 -61.2313 13.3583 -88.3012 -63.0248 11.9729 -91.7876 -61.0402 10 0.6167 0.2073 0.614 0.2132 0.6105 0.2061
3 16 -91.7876 -61.0402 10 -88.3012 -63.0248 11.9729 -88.4903 -62.9452 10 0.6105 0.2061 0.614 0.2132 0.6104 0.2128
3 16 -84.1706 -64.9215 13.9748 -88.3012 -63.0248 11.9729 -86.1015 -62.5653 19.2536 0.6176 0.2214 0.614 0.2132 0.6276 0.2166
3 16 -86.1015 -62.5653 19.2536 -88.3012 -63.0248 11.9729 -91.1502 -61.2313 13.3583 0.6276 0.2166 0.614 0.2132 0.6167 0.2073
3 16 -84.1706 -64.9215 13.9748 -86.1015 -62.5653 19.2536 -74.98 -68.4229 16.8709 0.6176 0.2214 0.6276 0.2166 0.6226 0.2389
3 16 -74.98 -68.4229 16.8709 -86.1015 -62.5653 19.2536 -74.9849 -65.1509 24.4831 0.6226 0.2389 0.6276 0.2166 0.6377 0.2369
3 16 -65.1906 -67.5904 26.5645 -65.1664 -71.1824 17.9854 -74.9849 -65.1509 24.4831 0.6417 0.255 0.6246 0.2569 0.6377 0.2369
3 16 -74.9849 -65.1509 24.4831 -65.1664 -71.1824 17.9854 -74.98 -68.4229 16.8709 0.6377 0.2369 0.6246 0.2569 0.6226 0.2389
3 16 -74.9849 -65.1509 24.4831 -75.5071 -61.0088 28.2626 -65.1906 -67.5904 26.5645 0.6377 0.2369 0.6473 0.2332 0.6417 0.255
3 16 -65.1906 -67.5904 26.5645 -75.5071 -61.0088 28.2626 -63.5687 -62.6225 31.3305 0.6417 0.255 0.6473 0.2332 0.6547 0.2548
3 16 -10.0149 -38.418 40.3301 -10.0178 -38.3699 36.861 -10.017 -38.6563 36.865 0.541 0.3701 0.5474 0.3701 0.5474 0.3706
3 16 -10.0178 -38.3699 36.861 -10.0177 -38.6629 10 -10.017 -38.6563 36.865 0.5474 0.3701 0.5964 0.3706 0.5474 0.3706
3 16 -10.0177 -38.6629 10 -10.015 -39.0419 34.6324 -10.017 -38.6563 36.865 0.5964 0.3706 0.5514 0.3713 0.5474 0.3706
3 16 -24.094 -78.5096 19.4481 -10.0169 -79.8471 15.1678 -24.3148 -78.647 10 0.6269 0.3316 0.6189 0.3573 0.6093 0.3313
3 16 -24.3148 -78.647 10 -10.0169 -79.8471 15.1678 -10.0169 -79.8916 10 0.6093 0.3313 0.6189 0.3573 0.6091 0.3572
3 16 -10.0169 -79.8471 15.1678 -24.094 -78.5096 19.4481 -10.0168 -79.7811 23.4648 0.6189 0.3573 0.6269 0.3316 0.6345 0.3571
3 16 -75.162 -68.8953 10 -74.98 -68.4229 16.8709 -66.2584 -71.45 10 0.6102 0.2387 0.6226 0.2389 0.61 0.2552
3 16 -66.2584 -71.45 10 -74.98 -68.4229 16.8709 -65.1664 -71.1824 17.9854 0.61 0.2552 0.6226 0.2389 0.6246 0.2569
3 16 -83.6774 -65.4016 10 -84.1706 -64.9215 13.9748 -75.162 -68.8953 10 0.6103 0.2224 0.6176 0.2214 0.6102 0.2387
3 16 -75.162 -68.8953 10 -84.1706 -64.9215 13.9748 -74.98 -68.4229 16.8709 0.6102 0.2387 0.6176 0.2214 0.6226 0.2389
3 16 -88.4903 -62.9452 10 -88.3012 -63.0248 11.9729 -83.6774 -65.4016 10 0.6104 0.2128 0.614 0.2132 0.6103 0.2224
3 16 -83.6774 -65.4016 10 -88.3012 -63.0248 11.9729 -84.1706 -64.9215 13.9748 0.6103 0.2224 0.614 0.2132 0.6176 0.2214
3 16 -10.0169 -79.8471 15.1678 -10.0177 -38.6629 10 -10.0169 -79.8916 10 0.587 0.4459 0.5964 0.3706 0.5964 0.4459
3 16 -10.0175 -75.0025 29.1404 -10.0177 -38.6629 10 -10.0168 -79.7811 23.4648 0.5614 0.437 0.5964 0.3706 0.5718 0.4457
3 16 -10.0177 -38.6629 10 -10.0175 -75.0025 29.1404 -10.0113 -67.7829 33.64 0.5964 0.3706 0.5614 0.437 0.5532 0.4238
3 16 -10.0168 -79.7811 23.4648 -10.0177 -38.6629 10 -10.0169 -79.8471 15.1678 0.5718 0.4457 0.5964 0.3706 0.587 0.4459
3 16 -8.5096 -38.6629 10 -10.0177 -38.6629 10 -8.5098 -38.3575 35.2149 0.5065 0.9827 0.5065 0.9799 0.5526 0.9827
3 16 -10.0177 -38.6629 10 -10.0178 -38.3699 36.861 -8.5098 -38.3575 35.2149 0.5065 0.9799 0.5556 0.9799 0.5526 0.9827
3 16 -10.0149 -38.418 40.3301 -8.5067 -38.3607 40.33 -10.0178 -38.3699 36.861 0.562 0.9799 0.562 0.9827 0.5556 0.9799
3 16 -10.0178 -38.3699 36.861 -8.5067 -38.3607 40.33 -8.5098 -38.3575 35.2149 0.5556 0.9799 0.562 0.9827 0.5526 0.9827
3 16 -70.6542 -40.1802 36.2733 -69.6037 -40.8967 36.7267 -70.5705 -42.7687 35.8123 0.651 0.0402 0.6523 0.0424 0.6484 0.0444
3 16 -70.5705 -42.7687 35.8123 -69.6037 -40.8967 36.7267 -68.87 -43.0506 36.9028 0.6484 0.0444 0.6523 0.0424 0.6515 0.0466
3 16 -72.84 -42.2136 35.5145 -70.5705 -42.7687 35.8123 -73.7404 -43.8867 35.0665 0.6454 0.0412 0.6484 0.0444 0.6423 0.043
3 16 -73.7404 -43.8867 35.0665 -70.5705 -42.7687 35.8123 -70.9665 -46.5339 35.6161 0.6423 0.043 0.6484 0.0444 0.6442 0.0498
3 16 -84.6673 -43.4817 31.5225 -86.1617 -44.3266 30.2969 -85.5288 -42.3273 31.1247 0.624 0.032 0.62 0.0321 0.6232 0.0294
3 16 -85.5288 -42.3273 31.1247 -86.1617 -44.3266 30.2969 -86.5932 -42.0139 30.6139 0.6232 0.0294 0.62 0.0321 0.6214 0.0279
3 16 -91.7462 -44.6928 28.2932 -90.6825 -46.1327 28.5921 -92.9066 -45.1235 26.9441 0.61 0.0277 0.6105 0.031 0.6065 0.0274
3 16 -92.9066 -45.1235 26.9441 -90.6825 -46.1327 28.5921 -92.6394 -48.3839 27.0316 0.6065 0.0274 0.6105 0.031 0.6046 0.033
3 16 -94.6005 -44.972 26.4885 -94.0848 -43.5702 26.8386 -92.9066 -45.1235 26.9441 0.6038 0.0256 0.6059 0.0238 0.6065 0.0274
3 16 -92.9066 -45.1235 26.9441 -94.0848 -43.5702 26.8386 -93.2512 -43.1184 27.2967 0.6065 0.0274 0.6059 0.0238 0.6079 0.0238
3 16 -95.8306 -47.0267 25.7515 -95.1396 -46.4546 26.0833 -95.3835 -48.7767 25.3581 0.5999 0.0279 0.6016 0.0276 0.5989 0.0313
3 16 -95.3835 -48.7767 25.3581 -95.1396 -46.4546 26.0833 -92.6394 -48.3839 27.0316 0.5989 0.0313 0.6016 0.0276 0.6046 0.033
3 16 -95.8306 -47.0267 25.7515 -95.3835 -48.7767 25.3581 -96.5977 -46.7529 25.1743 0.5999 0.0279 0.5989 0.0313 0.5984 0.0269
3 16 -96.5977 -46.7529 25.1743 -95.3835 -48.7767 25.3581 -97.963 -48.3797 23.2886 0.5984 0.0269 0.5989 0.0313 0.5933 0.0286
3 16 -102.5198 -45.6869 19.991 -101.4451 -47.2122 20.5642 -102.6058 -45.9658 18.6365 0.5851 0.0205 0.5863 0.0239 0.5826 0.021
3 16 -102.6058 -45.9658 18.6365 -101.4451 -47.2122 20.5642 -102.2117 -48.584 18.4937 0.5826 0.021 0.5863 0.0239 0.5818 0.0257
3 16 -103.6656 -45.9498 17.5803 -103.7088 -44.841 18.3385 -102.6058 -45.9658 18.6365 0.58 0.0201 0.5817 0.0182 0.5826 0.021
3 16 -102.6058 -45.9658 18.6365 -103.7088 -44.841 18.3385 -103.5075 -44.4629 19.1189 0.5826 0.021 0.5817 0.0182 0.5833 0.0177
3 16 -105.6357 -45.1606 12.9195 -105.385 -45.4806 13.7973 -104.5467 -46.9439 12.9549 0.5707 0.0173 0.5724 0.018 0.5709 0.0211
3 16 -104.5467 -46.9439 12.9549 -105.385 -45.4806 13.7973 -104.8655 -46.4662 14.672 0.5709 0.0211 0.5724 0.018 0.5741 0.02
3 16 -105.3474 -46.5782 11.4801 -105.6644 -45.5511 12.1452 -104.5467 -46.9439 12.9549 0.568 0.0199 0.5692 0.018 0.5709 0.0211
3 16 -104.5467 -46.9439 12.9549 -105.6644 -45.5511 12.1452 -105.6357 -45.1606 12.9195 0.5709 0.0211 0.5692 0.018 0.5707 0.0173
3 16 -70.6542 -40.1802 36.2733 -70.5705 -42.7687 35.8123 -71.9606 -40.5039 35.9292 0.651 0.0402 0.6484 0.0444 0.6485 0.0394
3 16 -71.9606 -40.5039 35.9292 -70.5705 -42.7687 35.8123 -72.84 -42.2136 35.5145 0.6485 0.0394 0.6484 0.0444 0.6454 0.0412
3 16 -76.9724 -42.6668 34.4255 -75.8178 -44.0371 34.5523 -78.6909 -43.2446 33.1495 0.6383 0.0379 0.6388 0.0412 0.6342 0.0373
3 16 -78.6909 -43.2446 33.1495 -75.8178 -44.0371 34.5523 -78.3594 -46.8502 33.1971 0.6342 0.0373 0.6388 0.0412 0.6315 0.0433
3 16 -80.8156 -42.9434 32.8304 -79.9349 -41.1357 33.2649 -78.6909 -43.2446 33.1495 0.631 0.0348 0.6342 0.0327 0.6342 0.0373
3 16 -78.6909 -43.2446 33.1495 -79.9349 -41.1357 33.2649 -78.8804 -40.6997 33.6686 0.6342 0.0373 0.6342 0.0327 0.6364 0.033
3 16 -84.6673 -43.4817 31.5225 -83.6931 -44.7504 31.9168 -86.1617 -44.3266 30.2969 0.624 0.032 0.6247 0.0349 0.62 0.0321
3 16 -86.1617 -44.3266 30.2969 -83.6931 -44.7504 31.9168 -85.7187 -47.6502 30.4265 0.62 0.0321 0.6247 0.0349 0.618 0.0378
3 16 -94.6005 -44.972 26.4885 -92.9066 -45.1235 26.9441 -95.1396 -46.4546 26.0833 0.6038 0.0256 0.6065 0.0274 0.6016 0.0276
3 16 -95.1396 -46.4546 26.0833 -92.9066 -45.1235 26.9441 -92.6394 -48.3839 27.0316 0.6016 0.0276 0.6065 0.0274 0.6046 0.033
3 16 -97.4011 -45.6559 24.6993 -96.5977 -46.7529 25.1743 -98.0925 -46.0835 23.2489 0.5975 0.0244 0.5984 0.0269 0.5944 0.0246
3 16 -98.0925 -46.0835 23.2489 -96.5977 -46.7529 25.1743 -97.963 -48.3797 23.2886 0.5944 0.0246 0.5984 0.0269 0.5933 0.0286
