3 16 -4.22 -39.41 -55.761 -4.96 -28.244 -54.714 -8.084 -33.997 -40.54
3 16 -7.932 -37.301 -32.413 -4.613 -47.495 -38.12 -5.356 -44.399 -44.352
3 16 -8.084 -33.997 -40.54 -7.932 -37.301 -32.413 -5.356 -44.399 -44.352
3 16 -7.932 -37.301 -32.413 -8.084 -33.997 -40.54 -11.424 -28.158 -37.712
3 16 -11.648 -32.323 -27.443 -7.932 -37.301 -32.413 -11.424 -28.158 -37.712
3 16 -11.424 -28.158 -37.712 -15.057 -28.237 -20.824 -11.648 -32.323 -27.443
3 16 -15 -23.25 -32.784 -15.057 -28.237 -20.824 -11.424 -28.158 -37.712
3 16 -15 -23.25 -39.855 -11.424 -28.158 -37.712 -15 -20.321 -42.784
3 16 -11.424 -28.158 -37.712 -6.623 -20.163 -51.915 -15 -20.321 -42.784
3 16 -8.084 -33.997 -40.54 -4.96 -28.244 -54.714 -6.623 -20.163 -51.915
3 16 -11.424 -28.158 -37.712 -8.084 -33.997 -40.54 -6.623 -20.163 -51.915
4 16 -15.057 -28.237 -20.824 -15 -23.25 -32.784 -15 -23.25 -25.713 -15.034 -26.33 -13.754
4 16 -15 -20.321 -22.784 -15.034 -26.33 -13.754 -15 -23.25 -25.713 -15 -20.321 -25.713
4 16 -15.034 -26.33 -13.754 -15 -20.321 -22.784 -15 -13.25 -22.784 -15.034 5 -13.754
3 16 -15.034 5 -13.754 -15 -13.25 -22.784 -15 -6.179 -22.784
4 16 -15 -3.25 -25.713 -15.034 5 -13.754 -15 -6.179 -22.784 -15 -6.179 -25.713
4 16 -15.034 5 -13.754 -15 -3.25 -25.713 -14.447 5.233 -33.477 -14.353 11.908 -24.35
3 16 -15 -3.25 -25.713 -15 -3.25 -32.784 -14.447 5.233 -33.477
3 16 -15 -3.25 -32.784 -14.937 -1.046 -39.307 -14.447 5.233 -33.477
3 16 -15 -3.25 -32.784 -15 -3.25 -39.855 -14.937 -1.046 -39.307
3 16 -15 -6.179 -42.784 -14.937 -1.046 -39.307 -15 -3.25 -39.855
3 16 -14.447 5.233 -33.477 -14.016 11.51 -27.161 -14.353 11.908 -24.35
3 16 -14.979 11.992 -16.788 -15.034 5 -13.754 -14.353 11.908 -24.35
3 16 -15.034 5 -13.754 -14.979 11.992 -16.788 -12.718 11.99 -14.093
3 16 -11.809 10.954 -12.054 -15.034 5 -13.754 -12.718 11.99 -14.093
3 16 -14.33 5 -9.626 -15.034 5 -13.754 -11.809 10.954 -12.054
3 16 -11.809 10.954 -12.054 -12.615 9.959 -4.257 -14.33 5 -9.626
3 16 -14.33 5 -9.626 -12.615 9.959 -4.257 -14.299 5 -3.621
3 16 -12.615 9.959 -4.257 -12.438 9.326 4.362 -14.299 5 -3.621
3 16 -14.299 5 -3.621 -12.438 9.326 4.362 -14.26 5 3.706
3 16 -14.26 5 3.706 -12.438 9.326 4.362 -14.225 5 10.403
3 16 -14.225 5 10.403 -12.438 9.326 4.362 -11.442 8.274 12.16
3 16 -6.366 -54.809 -69.244 -8.65 -64.168 -66.406 -4.956 -62.09 -71.207
3 16 -4.956 -62.09 -71.207 -8.65 -64.168 -66.406 -7.384 -65.315 -68.371
3 16 -3.566 -58.269 -73.703 -6.366 -54.809 -69.244 -4.956 -62.09 -71.207
3 16 -3.566 -58.269 -73.703 3.02 -59.836 -73.141 -2.377 -50.927 -79.96
3 16 3.02 -59.836 -73.141 2.993 -56.36 -74.982 -2.377 -50.927 -79.96
4 16 2.993 -63.087 -71.097 3.02 -59.836 -73.141 -3.566 -58.269 -73.703 -4.956 -62.09 -71.207
3 16 3.019 -52.702 -77.553 -2.333 -46.772 -84.264 -2.377 -50.927 -79.96
3 16 3.019 -52.702 -77.553 3.041 -47.072 -84.457 -2.333 -46.772 -84.264
3 16 -2.059 -45.567 -84.963 -2.333 -46.772 -84.264 3.041 -47.072 -84.457
3 16 -2.059 -45.567 -84.963 3.041 -47.072 -84.457 3.041 -45.417 -85.13
3 16 2.993 -66.394 -68.84 2.993 -63.087 -71.097 -4.956 -62.09 -71.207
3 16 2.993 -66.394 -68.84 -4.956 -62.09 -71.207 -7.384 -65.315 -68.371
3 16 2.993 -66.394 -68.84 -7.384 -65.315 -68.371 0 -69.02 -67.291
3 16 2.993 -66.394 -68.84 0 -69.02 -67.291 2.993 -68.464 -67.402
3 16 -7.384 -65.315 -68.371 -4.958 -68.359 -67.095 0 -69.02 -67.291
4 16 0 -69.02 -67.291 -4.958 -68.359 -67.095 -4.632 -70.985 -65.393 0 -70.869 -66.087
3 16 0 -70.869 -66.087 -4.632 -70.985 -65.393 0 -71.988 -64.613
3 16 -4.632 -70.985 -65.393 -4.031 -71.817 -64.486 0 -71.988 -64.613
3 16 -4.031 -71.817 -64.486 -4.632 -70.985 -65.393 -4.958 -68.359 -67.095
3 16 -7.832 -67.116 -65.159 -4.031 -71.817 -64.486 -4.958 -68.359 -67.095
3 16 -2.059 -45.567 -84.963 -2.563 -44.449 -83.797 -2.069 -43.964 -80.933
3 16 3.041 -44.005 -83.754 -2.563 -44.449 -83.797 -2.059 -45.567 -84.963
3 16 3.041 -45.417 -85.13 3.041 -44.005 -83.754 -2.059 -45.567 -84.963
3 16 3.041 -44.005 -83.754 3.048 -44.656 -78.574 -2.069 -43.964 -80.933
3 16 -2.563 -44.449 -83.797 3.041 -44.005 -83.754 -2.069 -43.964 -80.933
3 16 -2.069 -43.964 -80.933 3.048 -44.656 -78.574 3.032 -44.896 -69.939
3 16 -3.079 -45.2 -71.645 -2.069 -43.964 -80.933 3.032 -44.896 -69.939
3 16 -3.079 -45.2 -71.645 3.032 -44.896 -69.939 -3.119 -45.186 -58.932
3 16 3.032 -44.896 -69.939 3.041 -45.166 -58.958 -3.119 -45.186 -58.932
3 16 3.041 -30.041 -57.561 3.041 -15.991 -55.913 -2.823 -15.953 -55.623
3 16 -2.491 -31.719 -57.395 3.041 -30.041 -57.561 -2.823 -15.953 -55.623
3 16 -2.823 -15.953 -55.623 3.041 -15.991 -55.913 3.041 -8.248 -52.821
3 16 -3.199 -8.813 -52.557 -2.823 -15.953 -55.623 3.041 -8.248 -52.821
3 16 -8.129 0.565 -45.062 -3.199 -8.813 -52.557 3.041 -8.248 -52.821
3 16 3.041 3.279 -43.324 -8.129 0.565 -45.062 3.041 -8.248 -52.821
3 16 -8.129 0.565 -45.062 3.041 3.279 -43.324 3.041 8.561 -35.739
3 16 -12.398 6.313 -34.851 -8.129 0.565 -45.062 3.041 8.561 -35.739
3 16 -12.398 6.313 -34.851 3.041 8.561 -35.739 3.041 12.967 -28.676
3 16 -12.818 12.487 -27.755 -12.398 6.313 -34.851 3.041 12.967 -28.676
3 16 3.041 -39.18 -57.825 3.041 -30.041 -57.561 -2.491 -31.719 -57.395
3 16 -2.432 -41.074 -57.82 3.041 -39.18 -57.825 -2.491 -31.719 -57.395
3 16 3.041 -45.166 -58.958 3.041 -39.18 -57.825 -2.432 -41.074 -57.82
3 16 -3.119 -45.186 -58.932 3.041 -45.166 -58.958 -2.432 -41.074 -57.82
3 16 2.494 -61.223 -43.928 2.567 -65.219 -46.604 -4.444 -63.842 -46.258
3 16 -3.858 -57.832 -42.637 2.494 -61.223 -43.928 -4.444 -63.842 -46.258
3 16 -2.822 -69.461 -50.191 -4.444 -63.842 -46.258 2.567 -65.219 -46.604
3 16 2.468 -68.996 -49.641 -2.822 -69.461 -50.191 2.567 -65.219 -46.604
3 16 -2.822 -69.461 -50.191 2.468 -68.996 -49.641 0 -71.149 -51.536
3 16 0 -71.149 -51.536 0 -72.609 -53.521 -2.822 -69.461 -50.191
3 16 2.468 -68.996 -49.641 2.493 -70.707 -51.323 0 -71.149 -51.536
4 16 -7.471 -66.328 -50.302 -4.444 -63.842 -46.258 -2.822 -69.461 -50.191 -7.002 -71.372 -54.422
3 16 -4.067 -72.13 -53.68 -7.002 -71.372 -54.422 -2.822 -69.461 -50.191
3 16 -2.822 -69.461 -50.191 0 -72.609 -53.521 -4.067 -72.13 -53.68
3 16 -4.613 -47.495 -38.12 2.494 -61.223 -43.928 -3.858 -57.832 -42.637
3 16 2.517 -49.521 -38.498 2.494 -61.223 -43.928 -4.613 -47.495 -38.12
3 16 2.517 -49.521 -38.498 -4.613 -47.495 -38.12 2.528 -38.171 -32.321
3 16 2.528 -38.171 -32.321 -4.613 -47.495 -38.12 -7.932 -37.301 -32.413
4 16 2.499 -33.099 -26.908 2.528 -38.171 -32.321 -7.932 -37.301 -32.413 -11.648 -32.323 -27.443
3 16 2.585 -29.14 -20.541 2.499 -33.099 -26.908 -11.648 -32.323 -27.443
3 16 2.585 -29.14 -20.541 -11.648 -32.323 -27.443 -15.057 -28.237 -20.824
4 16 -15.057 -28.237 -20.824 -15.034 -26.33 -13.754 0 -27.12 -13.751 2.585 -29.14 -20.541
3 16 2.585 -29.14 -20.541 0 -27.12 -13.751 2.193 -26.978 -13.819
4 16 0 -26.376 13.796 0 -28.746 13.797 0 -31.024 10 0 -29 10
4 16 0 -31.207 19.999 0 -31.024 10 0 -28.746 13.797 0 -29.422 19.944
4 16 0 -31.207 19.999 0 -29.422 19.944 0 -30.625 29.755 0 -32.739 29.755
4 16 0 -32.739 29.755 0 -30.625 29.755 0 -30.773 37.775 0 -32.854 37.775
3 16 0 -32.854 37.775 0 -30.773 37.775 -0.905 -30.505 44.29
3 16 -0.905 -30.505 44.29 0 -30.773 37.775 -1.408 -28.931 43.25
3 16 -1.408 -28.931 43.25 -4.033 -28.026 48.684 -0.905 -30.505 44.29
3 16 -5.003 -26.418 47.405 -4.033 -28.026 48.684 -1.408 -28.931 43.25
3 16 -4.033 -28.026 48.684 -5.003 -26.418 47.405 -6.334 -24.44 52.348
3 16 -6.334 -24.44 52.348 -5.003 -26.418 47.405 -6.65 -23.112 50.648
3 16 -7.601 -17.534 55 -6.334 -24.44 52.348 -6.65 -23.112 50.648
3 16 -7.811 -18.787 57.468 -6.334 -24.44 52.348 -7.601 -17.534 55
3 16 -7.811 -18.787 57.468 -7.601 -17.534 55 -8.368 -10.742 58.269
3 16 -8.368 -10.742 58.269 -7.601 -17.534 55 -8.172 -11.029 55.764
4 16 -7.992 -4.909 55.305 -8.368 -10.742 58.269 -8.172 -11.029 55.764 -7.832 -5.12 53.192
3 16 -7.832 -5.12 53.192 -6.011 1.449 53.176 -7.992 -4.909 55.305
3 16 -7.832 -5.12 53.192 -5.874 1.522 51.092 -6.011 1.449 53.176
3 16 -3.661 5.474 52.986 -6.011 1.449 53.176 -5.874 1.522 51.092
3 16 -3.661 5.474 52.986 -5.874 1.522 51.092 -3.459 5.948 51.184
4 16 18 5 13.796 -14.207 5 13.792 0 -0.002 13.796 18 0 13.796
4 16 0 -0.002 13.796 -14.207 5 13.792 -14.596 -25.538 13.792 0 -26.376 13.796
4 16 0 17.768 -6.841 -3.164 17.869 -10.866 -9.254 16.631 -5.701 0 16.591 4.477
3 16 -9.254 16.631 -5.701 -3.164 17.869 -10.866 -9.276 16.448 -10.15
3 16 -9.276 16.448 -10.15 -14.748 13.991 -10.226 -9.254 16.631 -5.701
3 16 -9.254 16.631 -5.701 -14.748 13.991 -10.226 -15.279 13.854 -5.739
3 16 -15.279 13.854 -5.739 -15.602 13.119 3.531 -9.254 16.631 -5.701
3 16 -9.254 16.631 -5.701 -15.602 13.119 3.531 -9.141 15.794 4.163
3 16 -9.141 15.794 4.163 0 16.591 4.477 -9.254 16.631 -5.701
4 16 0 14.338 14.045 0 16.591 4.477 -9.141 15.794 4.163 -8.878 13.485 14.374
3 16 0 14.338 14.045 -8.878 13.485 14.374 -2.582 12.997 18.171
3 16 -2.582 12.997 18.171 -8.878 13.485 14.374 -9.532 12.058 18.012
3 16 0 14.338 14.045 -2.582 12.997 18.171 0 12.935 17.383
3 16 -8.878 13.485 14.374 -9.141 15.794 4.163 -15.245 11.349 13.923
3 16 -15.245 11.349 13.923 -9.141 15.794 4.163 -15.602 13.119 3.531
3 16 -15.245 11.349 13.923 -9.532 12.058 18.012 -8.878 13.485 14.374
3 16 -14.924 10.271 18.075 -9.532 12.058 18.012 -15.245 11.349 13.923
3 16 0 17.768 -6.841 -2.89 18.121 -15.683 -3.164 17.869 -10.866
3 16 -2.582 13.066 28.559 0 12.935 17.383 -2.582 12.997 18.171
3 16 0 12.471 31.878 0 12.935 17.383 -2.582 13.066 28.559
3 16 -14.774 13.139 30.33 0 12.471 31.878 -2.582 13.066 28.559
4 16 0 12.471 31.878 -14.774 13.139 30.33 -13.734 12.294 44.567 0 11.527 48.451
4 16 -13.799 18.757 -16.275 -2.89 18.121 -15.683 0 17.95 -22.353 -12.41 18.637 -25.965
3 16 0 17.95 -22.353 -2.89 18.121 -15.683 0 17.768 -6.841
3 16 0 17.95 -22.353 0 17.881 -25.396 -12.41 18.637 -25.965
3 16 -2.008 17.9 -26.738 -12.41 18.637 -25.965 0 17.881 -25.396
3 16 -2.008 17.9 -26.738 0 17.881 -25.396 0 17.023 -31.138
3 16 -1.565 17.107 -31.37 -2.008 17.9 -26.738 0 17.023 -31.138
4 16 0 14.686 4.183 0 16.591 4.477 0 14.338 14.045 0 12.514 13.99
4 16 0 12.514 13.99 0 14.338 14.045 0 12.935 17.383 0 11.8 17.282
4 16 0 16.591 4.477 0 14.686 4.183 0 16.05 -6.748 0 17.768 -6.841
4 16 0 17.768 -6.841 0 16.05 -6.748 0 16.087 -21.363 0 17.95 -22.353
4 16 0 17.95 -22.353 0 16.087 -21.363 0 16.02 -25.304 0 17.881 -25.396
4 16 0 17.881 -25.396 0 16.02 -25.304 0 15.208 -30.271 0 17.023 -31.138
4 16 0 15.435 -33.358 0 17.023 -31.138 0 15.208 -30.271 0 13.796 -32.43
4 16 0 15.435 -33.358 0 13.796 -32.43 0 10.927 -37.07 0 12.333 -38.237
4 16 0 12.333 -38.237 0 10.927 -37.07 0 6.522 -43.378 0 8.014 -44.563
4 16 0 4.027 -49.977 0 8.014 -44.563 0 6.522 -43.378 0 2.024 -48.416
4 16 0 -4.335 -56.68 0 4.027 -49.977 0 2.024 -48.416 0 -6.927 -54.871
4 16 0 -13.906 -60.283 0 -4.335 -56.68 0 -6.927 -54.871 0 -14.922 -58.516
4 16 0 -25.057 -62.01 0 -13.906 -60.283 0 -14.922 -58.516 0 -25.128 -60.044
4 16 0 -36.605 -62.253 0 -25.057 -62.01 0 -25.128 -60.044 0 -36.817 -60.321
4 16 0 -40.907 -62.512 0 -36.605 -62.253 0 -36.817 -60.321 0 -42.97 -60.598
4 16 0 -40.907 -62.512 0 -42.97 -60.598 0 -42.337 -69.959 0 -40.426 -70.138
4 16 0 -40.426 -70.138 0 -42.337 -69.959 0 -41.356 -79.747 0 -39.373 -79.72
4 16 0 -39.373 -79.72 0 -41.356 -79.747 0 -41.393 -83.955 0 -39.153 -84.873
4 16 0 -39.153 -84.873 0 -41.393 -83.955 0 -42.783 -86.354 0 -41.206 -87.962
4 16 0 -44.427 -90.005 0 -41.206 -87.962 0 -42.783 -86.354 0 -44.992 -87.668
3 16 0 -44.427 -90.005 0 -44.992 -87.668 0 -46.764 -90.222
4 16 0 -49.39 -88.598 0 -46.764 -90.222 0 -44.992 -87.668 0 -48.556 -86.538
4 16 0 -53.975 -83.569 0 -49.39 -88.598 0 -48.556 -86.538 0 -52.885 -81.921
4 16 0 -58.675 -79.342 0 -53.975 -83.569 0 -52.885 -81.921 0 -57.744 -77.475
4 16 0 -62.65 -77.029 0 -58.675 -79.342 0 -57.744 -77.475 0 -61.523 -75.315
4 16 0 -62.65 -77.029 0 -61.523 -75.315 0 -64.48 -73.351 0 -66.556 -74.294
3 16 0 -67.985 -70.945 0 -66.556 -74.294 0 -64.48 -73.351
4 16 0 -67.985 -70.945 0 -70.174 -69.506 0 -69.49 -72.334 0 -66.556 -74.294
4 16 0 -70.869 -66.087 0 -74.59 -68.978 0 -70.174 -69.506 0 -69.02 -67.291
4 16 0 -74.59 -68.978 0 -70.869 -66.087 0 -71.988 -64.613 0 -76.818 -64.69
4 16 0 -30.523 -10 0 -29.567 -13.751 0 -27.12 -13.751 0 -29 -10
4 16 0 -29.567 -13.751 0 -30.523 -10 0 -31.435 -15.416 0 -30.273 -16.019
4 16 0 -31.411 -19.57 0 -30.273 -16.019 0 -31.435 -15.416 0 -33.858 -20.82
4 16 0 -35.074 -25.525 0 -31.411 -19.57 0 -33.858 -20.82 0 -37.206 -25.315
4 16 0 -40.283 -30.459 0 -35.074 -25.525 0 -37.206 -25.315 0 -42.888 -29.777
4 16 0 -40.283 -30.459 0 -42.888 -29.777 0 -48.988 -33.195 0 -51.178 -36.251
4 16 0 -51.178 -36.251 0 -48.988 -33.195 0 -56.747 -36.512 0 -62.414 -41.44
4 16 0 -62.414 -41.44 0 -56.747 -36.512 0 -63.589 -39.915 0 -67.292 -44.646
4 16 0 -67.292 -44.646 0 -63.589 -39.915 0 -68.885 -43.386 0 -70.118 -47.092
4 16 0 -70.118 -47.092 0 -68.885 -43.386 0 -74.929 -49.043 0 -73.185 -49.679
4 16 0 -73.185 -49.679 0 -74.929 -49.043 0 -77.404 -53.457 0 -72.609 -53.521
3 16 0 -71.149 -51.536 0 -73.185 -49.679 0 -72.609 -53.521
3 16 0 11.527 48.451 -0.075 10.936 53.849 -0.722 9.411 51.098
3 16 -0.722 9.411 51.098 -0.075 10.936 53.849 -0.342 9.724 54.16
3 16 -0.722 9.411 51.098 -0.771 7.267 47.345 0 11.527 48.451
3 16 0 11.527 48.451 -0.771 7.267 47.345 0 9.918 46.058
4 16 0 12.471 31.878 0 11.527 48.451 0 9.918 46.058 0 10.663 31.842
4 16 0 12.471 31.878 0 10.663 31.842 0 11.8 17.282 0 12.935 17.383
3 16 -0.004 7.237 45.934 0 9.918 46.058 -0.771 7.267 47.345
3 16 -0.722 9.411 51.098 -1.858 7.025 48.168 -0.771 7.267 47.345
3 16 -0.722 9.411 51.098 -0.342 9.724 54.16 -1.117 8.686 54.186
3 16 -0.722 9.411 51.098 -1.117 8.686 54.186 -3.459 5.948 51.184
3 16 -1.117 8.686 54.186 -3.661 5.474 52.986 -3.459 5.948 51.184
3 16 -1.858 7.025 48.168 -0.722 9.411 51.098 -3.459 5.948 51.184
3 16 -3.336 6.236 48.252 -1.858 7.025 48.168 -3.459 5.948 51.184
4 16 18 5 -13.751 18 0 -13.751 0 -0.002 -13.751 -15.034 5 -13.754
4 16 -15.034 -26.33 -13.754 -15.034 5 -13.754 0 -0.002 -13.751 0 -27.12 -13.751
4 16 18 5 13.796 18 0 13.796 18 0 -13.751 18 5 -13.751
