0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 1.3712 0 66.1469 1.2824 0 67.815 3.934 0 65.0317
3 16 3.934 0 65.0317 1.2824 0 67.815 4.5486 0 69.0046
3 16 -1.3899 -5.5971 61.39 -2.3515 -5.484 65.93 0.9463 -5.4839 63.3508
3 16 0.9463 -5.4839 63.3508 -2.3515 -5.484 65.93 1.3712 -5.484 66.1469
3 16 1.3712 -5.484 66.1469 3.8837 -5.484 65.0283 0.9463 -5.4839 63.3508
3 16 3.8333 -13.245 65.0249 3.8837 -5.484 65.0283 6.316 -13.245 65.315
3 16 3.8837 -5.484 65.0283 3.8333 -13.245 65.0249 0.9463 -5.4839 63.3508
3 16 0.9463 -5.4839 63.3508 3.8333 -13.245 65.0249 0.9463 -13.245 63.3508
3 16 -1.3899 -13.1318 61.39 -1.3899 -5.5971 61.39 0.9463 -13.245 63.3508
3 16 0.9463 -13.245 63.3508 -1.3899 -5.5971 61.39 0.9463 -5.4839 63.3508
3 16 -3.3508 -13.245 59.0537 -1.3899 -13.1318 61.39 6.2887 -13.245 53.7113
3 16 10 0 50 10 -8.0055 56.1787 10 -13.245 50
3 16 10 -13.245 50 10 -8.0055 56.1787 10 -13.245 56.1787
3 16 12.1854 -8.0055 58.1559 11.6556 -8.0055 56.1787 10 -8.0055 58.1559
3 16 10 -8.0055 58.1559 11.6556 -8.0055 56.1787 10 -8.0055 56.1787
3 16 12.1854 -8.0055 58.1559 15.9705 -8.0055 55.9705 11.6556 -8.0055 56.1787
3 16 11.6556 -8.0055 56.1787 15.9705 -8.0055 55.9705 14.5231 -8.0055 54.5231
3 16 14.5231 -8.0055 54.5231 15.9705 -8.0055 55.9705 16.1787 -8.0055 51.6556
3 16 16.1787 -8.0055 51.6556 15.9705 -8.0055 55.9705 18.1559 -8.0055 52.1854
3 16 16.1787 -8.0055 51.6556 18.1559 -8.0055 52.1854 16.1787 -8.0055 48.3444
3 16 16.1787 -8.0055 48.3444 18.1559 -8.0055 52.1854 18.1559 -8.0055 47.8147
3 16 16.1787 -8.0055 48.3444 18.1559 -8.0055 47.8147 14.5231 -8.0055 45.4769
3 16 14.5231 -8.0055 45.4769 18.1559 -8.0055 47.8147 15.9705 -8.0055 44.0295
3 16 12.1854 -8.0055 58.1559 10 -8.0055 58.1559 12.1854 -13.245 58.1559
3 16 12.1854 -13.245 58.1559 10 -8.0055 58.1559 10 -13.245 58.1559
3 16 15.9705 -13.245 55.9705 15.9705 -8.0055 55.9705 12.1854 -13.245 58.1559
3 16 12.1854 -13.245 58.1559 15.9705 -8.0055 55.9705 12.1854 -8.0055 58.1559
3 16 18.1559 -13.245 52.1854 18.1559 -8.0055 52.1854 15.9705 -13.245 55.9705
3 16 15.9705 -13.245 55.9705 18.1559 -8.0055 52.1854 15.9705 -8.0055 55.9705
3 16 18.1559 -13.245 47.8147 18.1559 -8.0055 47.8147 18.1559 -13.245 52.1854
3 16 18.1559 -13.245 52.1854 18.1559 -8.0055 47.8147 18.1559 -8.0055 52.1854
3 16 15.9705 -8.0055 44.0295 18.1559 -8.0055 47.8147 15.9705 -13.245 44.0295
3 16 15.9705 -13.245 44.0295 18.1559 -8.0055 47.8147 18.1559 -13.245 47.8147
3 16 10 -8.0055 56.1787 11.6556 -8.0055 56.1787 10 -13.245 56.1787
3 16 10 -13.245 56.1787 11.6556 -8.0055 56.1787 11.6556 -13.245 56.1787
3 16 11.6556 -8.0055 56.1787 14.5231 -8.0055 54.5231 11.6556 -13.245 56.1787
3 16 11.6556 -13.245 56.1787 14.5231 -8.0055 54.5231 14.5231 -13.245 54.5231
3 16 14.5231 -13.245 54.5231 14.5231 -8.0055 54.5231 16.1787 -13.245 51.6556
3 16 16.1787 -13.245 51.6556 14.5231 -8.0055 54.5231 16.1787 -8.0055 51.6556
3 16 16.1787 -8.0055 51.6556 16.1787 -8.0055 48.3444 16.1787 -13.245 51.6556
3 16 16.1787 -13.245 51.6556 16.1787 -8.0055 48.3444 16.1787 -13.245 48.3444
3 16 16.1787 -8.0055 48.3444 14.5231 -8.0055 45.4769 16.1787 -13.245 48.3444
3 16 16.1787 -13.245 48.3444 14.5231 -8.0055 45.4769 14.5231 -13.245 45.4769
3 16 14.5231 -13.245 54.5231 10 -13.245 50 11.6556 -13.245 56.1787
3 16 10 -13.245 50 10 -13.245 56.1787 11.6556 -13.245 56.1787
3 16 16.1787 -13.245 51.6556 16.1787 -13.245 48.3444 14.5231 -13.245 54.5231
3 16 14.5231 -13.245 54.5231 16.1787 -13.245 48.3444 10 -13.245 50
3 16 4.5486 -16 69.0046 8.6389 -16 69.8583 4.5486 0 69.0046
