0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 7.5862 -23.97 12.414 7.7502 -23.97 15.7535 -4.1674 -23.97 24.1677
3 16 -4.1674 -23.97 24.1677 7.7502 -23.97 15.7535 2.6807 -23.97 28.6436
3 16 7.5862 -8.5 12.414 7.7502 -8.5 15.7535 7.5862 -23.97 12.414
3 16 7.5862 -23.97 12.414 7.7502 -8.5 15.7535 7.7502 -23.97 15.7535
3 16 -0.479 -5.25 27.1551 4.1697 0 29.1961 -0.0804 0 27.413
3 16 10.0001 -6.5224 26.0033 3.9892 -5.25 24.7896 10.0001 0 25.9641
3 16 10.0001 0 25.9641 3.9892 -5.25 24.7896 3.9892 0 24.7896
3 16 3.9892 -5.25 24.7896 2.5441 -5.25 25.8418 3.9892 0 24.7896
3 16 3.9892 0 24.7896 2.5441 -5.25 25.8418 2.5441 0 25.8417
3 16 2.5441 0 25.8417 4.1697 0 29.1961 3.9892 0 24.7896
3 16 10.0001 0 30.0325 4.1697 0 29.1961 10.0001 -23.97 30.0325
3 16 10.0001 -23.97 30.0325 4.1697 0 29.1961 2.6807 -23.97 28.6436
3 16 -0.479 -5.25 27.1551 -4.1674 -5.25 24.1677 -4.1674 -23.97 24.1677
3 16 7.7502 -8.5 15.7535 7.5862 -8.5 12.414 5.5807 -8.5 14.4195
3 16 5.5807 -8.5 14.4195 7.5862 -8.5 12.414 4.2254 -8.5 12.25
3 16 9.029 -12.0381 18.3024 8.8849 -21.22 18.2646 8.9224 -16.0744 25.8936
3 16 8.9224 -16.0744 25.8936 8.8849 -21.22 18.2646 8.9461 -21.22 25.9374
3 16 4.083 -11.6578 15.9172 4.0867 -21.22 15.9135 9.029 -12.0381 18.3024
3 16 9.029 -12.0381 18.3024 4.0867 -21.22 15.9135 8.8849 -21.22 18.2646
3 16 10.0001 -16.0809 25.9964 10.0001 -12.0382 18.3866 8.9224 -16.0744 25.8936
3 16 8.9224 -16.0744 25.8936 10.0001 -12.0382 18.3866 9.029 -12.0381 18.3024
3 16 6.4072 -21.22 25.4735 -1.3045 -21.22 21.3047 3.9892 -5.25 24.7896
3 16 3.9892 -5.25 24.7896 -1.3045 -21.22 21.3047 -1.3032 -5.2505 21.3034
3 16 6.4072 -21.22 25.4735 4.0867 -21.22 15.9135 -1.3045 -21.22 21.3047
3 16 -1.3045 -21.22 21.3047 4.0867 -21.22 15.9135 -5.0909 -21.22 14.7435
3 16 10.0001 -23.97 30.0325 2.6807 -23.97 28.6436 10.0001 -23.97 16.2501
