0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.5396 0 3.1992 3.1983 0 5.5396 8.43 0.441 4.9007
3 16 8.43 0.441 4.9007 3.1983 0 5.5396 4.9725 0.441 8.5758
3 16 0 0 6.3966 0.0035 0.441 9.8852 3.1983 0 5.5396
3 16 3.1983 0 5.5396 0.0035 0.441 9.8852 4.9725 0.441 8.5758
3 16 -3.1983 0 5.5453 -4.9324 0.441 8.3702 0 0 6.3966
3 16 0 0 6.3966 -4.9324 0.441 8.3702 0.0035 0.441 9.8852
3 16 -3.1983 0 5.5453 -5.5396 0 3.2318 -4.9324 0.441 8.3702
3 16 -4.9324 0.441 8.3702 -5.5396 0 3.2318 -8.6584 0.441 4.9854
3 16 -6.3966 0 0.0452 -9.9385 0.441 0.1101 -5.5396 0 3.2318
3 16 -5.5396 0 3.2318 -9.9385 0.441 0.1101 -8.6584 0.441 4.9854
3 16 -5.5396 0 -3.1775 -8.6077 0.441 -4.8608 -6.3966 0 0.0452
3 16 -6.3966 0 0.0452 -8.6077 0.441 -4.8608 -9.9385 0.441 0.1101
3 16 -3.1983 0 -5.5342 -4.8568 0.441 -8.5084 -5.5396 0 -3.1775
3 16 -5.5396 0 -3.1775 -4.8568 0.441 -8.5084 -8.6077 0.441 -4.8608
3 16 -3.1983 0 -5.5342 0 0 -6.4032 -4.8568 0.441 -8.5084
3 16 -4.8568 0.441 -8.5084 0 0 -6.4032 0.0002 0.441 -10.043
3 16 3.1983 0 -5.5372 4.8806 0.441 -8.4107 0 0 -6.4032
3 16 0 0 -6.4032 4.8806 0.441 -8.4107 0.0002 0.441 -10.043
3 16 3.1983 0 -5.5372 5.5396 0 -3.1835 4.8806 0.441 -8.4107
3 16 4.8806 0.441 -8.4107 5.5396 0 -3.1835 8.6075 0.441 -4.8636
3 16 5.5396 0 -3.1835 6.3966 0 0.0096 8.6075 0.441 -4.8636
3 16 8.6075 0.441 -4.8636 6.3966 0 0.0096 9.939 0.441 0.0842
3 16 5.5396 0 3.1992 8.43 0.441 4.9007 6.3966 0 0.0096
3 16 6.3966 0 0.0096 8.43 0.441 4.9007 9.939 0.441 0.0842
3 16 3.1983 0 5.5396 5.5396 0 3.1992 3.1983 -5.4927 5.5396
3 16 3.1983 -5.4927 5.5396 5.5396 0 3.1992 5.5396 -5.4927 3.1983
3 16 0 0 6.3966 3.1983 0 5.5396 0 -5.4927 6.3966
3 16 0 -5.4927 6.3966 3.1983 0 5.5396 3.1983 -5.4927 5.5396
3 16 -3.1983 0 5.5453 0 0 6.3966 -3.1983 -5.4927 5.5396
3 16 -3.1983 -5.4927 5.5396 0 0 6.3966 0 -5.4927 6.3966
3 16 -3.1983 0 5.5453 -3.1983 -5.4927 5.5396 -5.5396 0 3.2318
3 16 -5.5396 0 3.2318 -3.1983 -5.4927 5.5396 -5.5396 -5.4927 3.1983
3 16 -5.5396 0 3.2318 -5.5396 -5.4927 3.1983 -6.3966 0 0.0452
3 16 -6.3966 0 0.0452 -5.5396 -5.4927 3.1983 -6.3966 -5.4927 0
3 16 -6.3966 0 0.0452 -6.3966 -5.4927 0 -5.5396 0 -3.1775
3 16 -5.5396 0 -3.1775 -6.3966 -5.4927 0 -5.5396 -5.4927 -3.1983
3 16 -5.5396 0 -3.1775 -5.5396 -5.4927 -3.1983 -3.1983 0 -5.5342
3 16 -3.1983 0 -5.5342 -5.5396 -5.4927 -3.1983 -3.1983 -5.4927 -5.5396
3 16 0 0 -6.4032 -3.1983 0 -5.5342 0 -5.4927 -6.3966
