0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.0459 -10.2699 9.7882 -29.5315 -10.5997 22.117 -31.0235 -10.2778 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.117 -31.0235 -10.2778 9.7882 -29.5315 -10.5997 22.8597 -29.5305 -10.5994 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.6 9.9815 -14.513 -10.6 24.2109 -22.4271 -10.5997 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2109 -22.4271 -10.5997 9.9815 -14.513 -10.6 25.734 -14.4236 -10.5999 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.6 10.1598 -0.6606 -10.6 28.0226 -2.4273 -10.5999 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0226 -2.4273 -10.5999 10.1598 -0.6606 -10.6 28.0112 -0.6606 -10.5999 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8602 -29.5301 -10.5994 9.7882 -29.5315 -10.5997 -2.1178 -31.0243 -10.2775 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1178 -31.0243 -10.2775 9.7882 -29.5315 -10.5997 9.8068 -31.0459 -10.2699 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6989 -14.6069 -10.5999 9.9815 -14.513 -10.6 -4.269 -22.1236 -10.5997 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.269 -22.1236 -10.5997 9.9815 -14.513 -10.6 9.8815 -22.2709 -10.6 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.6 10.1372 -2.4252 -10.6 -8.0111 -0.6606 -10.5999 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0111 -0.6606 -10.5999 10.1372 -2.4252 -10.6 -8.0224 -2.4272 -10.5999 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5315 -10.5997 9.8815 -22.2709 -10.6 22.8597 -29.5305 -10.5994 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8597 -29.5305 -10.5994 9.8815 -22.2709 -10.6 24.2109 -22.4271 -10.5997 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.269 -22.1236 -10.5997 9.8815 -22.2709 -10.6 -2.8602 -29.5301 -10.5994 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8602 -29.5301 -10.5994 9.8815 -22.2709 -10.6 9.7882 -29.5315 -10.5997 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0224 -2.4272 -10.5999 10.1372 -2.4252 -10.6 -5.6989 -14.6069 -10.5999 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6989 -14.6069 -10.5999 10.1372 -2.4252 -10.6 9.9815 -14.513 -10.6 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.6 10.1372 -2.4252 -10.6 25.734 -14.4236 -10.5999 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.734 -14.4236 -10.5999 10.1372 -2.4252 -10.6 28.0226 -2.4273 -10.5999 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
