0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -6.25 -5.3011 -6.055 -6.25 -0.0028 -6.0521 -6.25 -5.3011 6.0622
3 16 -6.25 -5.3011 6.0622 -6.25 -0.0028 -6.0521 -6.25 -0.0081 6.1121
3 16 -8.8739 -0.0016 7.9728 -6.25 -0.0081 6.1121 -9.0003 -0.0015 7.4393
3 16 -9.0164 -0.0004 -7.4755 -6.25 -0.0028 -6.0521 -8.9012 -0.0004 -8.034
3 16 -6.25 -5.3011 -6.055 -1.4835 -5.3011 -6.5251 -6.25 -0.0028 -6.0521
3 16 -6.25 -0.0028 -6.0521 -1.4835 -5.3011 -6.5251 -1.4835 0.0005 -6.5546
3 16 5.8813 -5.3011 -7.7551 5.8837 0.0005 -7.1886 5.8799 0.0005 -7.8103
3 16 5.8799 0.0005 -7.8103 1.533 0.0005 -7.0172 5.8813 -5.3011 -7.7551
3 16 5.8813 -5.3011 -7.7551 1.533 0.0005 -7.0172 1.5336 -5.3011 -6.9705
3 16 8.7142 0.0005 -12.0012 1.9829 0.0005 -10.21 5.8799 0.0005 -7.8103
3 16 5.8799 0.0005 -7.8103 1.9829 0.0005 -10.21 1.533 0.0005 -7.0172
3 16 8.704 0.0005 3.1313 5.8528 0.0005 3.7125 8.6735 0.0005 3.7556
3 16 8.6735 0.0005 3.7556 5.8528 0.0005 3.7125 5.8511 0.0005 4.3201
3 16 5.8528 0.0005 3.7125 8.704 0.0005 3.1313 5.8837 0.0005 -7.1886
3 16 5.8837 0.0005 -7.1886 8.704 0.0005 3.1313 8.7066 0.0005 -8.0694
3 16 5.8528 0.0005 3.7125 5.8837 0.0005 -7.1886 5.8659 -5.3011 4.248
3 16 5.8659 -5.3011 4.248 5.8837 0.0005 -7.1886 5.8813 -5.3011 -7.7551
3 16 5.8659 -5.3011 4.248 5.8511 0.0005 4.3201 5.8528 0.0005 3.7125
3 16 30.9415 -5.2854 -20.5492 30.9415 0.0005 -20.5492 39.4517 -5.2854 -12.039
3 16 39.4517 -5.2854 -12.039 30.9415 0.0005 -20.5492 39.4517 0.0005 -12.039
3 16 8.7066 -5.3011 -8.6944 8.7066 0.0005 -8.0694 8.6735 -5.2712 3.7556
3 16 8.6735 -5.2712 3.7556 8.7066 0.0005 -8.0694 8.704 0.0005 3.1313
3 16 12.6542 0.0005 2.6917 8.6735 -5.2712 3.7556 8.6735 0.0005 3.7556
3 16 12.6542 0.0005 2.6917 8.6735 0.0005 3.7556 13.6813 0.0005 5.2412
3 16 13.6813 0.0005 5.2412 8.6735 0.0005 3.7556 8.8733 0.0005 6.4722
3 16 8.6735 -5.2712 3.7556 13.9685 -3.8889 2.3731 14.2449 -4.8023 2.166
3 16 13.8123 -1.2067 2.4065 14.9094 -1.2067 5.1103 13.9685 -1.9132 2.3731
3 16 13.9685 -1.9132 2.3731 14.9094 -1.2067 5.1103 15.1728 -2.0033 5.2504
3 16 5.8837 0.0005 -7.1886 8.7066 0.0005 -8.0694 5.8799 0.0005 -7.8103
3 16 5.8799 0.0005 -7.8103 8.7066 0.0005 -8.0694 8.7066 0.0005 -8.6944
3 16 13.4993 -0.3567 2.4905 8.6735 -5.2712 3.7556 12.6542 0.0005 2.6917
3 16 8.6735 -5.2712 3.7556 14.2449 -4.8023 2.166 14.5928 -5.3011 1.5277
3 16 12.6542 0.0005 2.6917 13.6813 0.0005 5.2412 13.4993 -0.3567 2.4905
3 16 13.4993 -0.3567 2.4905 13.6813 0.0005 5.2412 14.4714 -0.3539 4.9842
3 16 13.4993 -0.3567 2.4905 14.4714 -0.3539 4.9842 13.8123 -1.2067 2.4065
3 16 13.8123 -1.2067 2.4065 14.4714 -0.3539 4.9842 14.9094 -1.2067 5.1103
3 16 8.7066 0.0005 -8.0694 8.7066 -5.3011 -8.6944 8.7066 0.0005 -8.6944
3 16 8.6735 -5.2712 3.7556 8.704 0.0005 3.1313 8.6735 0.0005 3.7556
3 16 13.9685 -3.8889 2.3731 15.2428 -4.0107 5.2043 14.2449 -4.8023 2.166
3 16 14.2449 -4.8023 2.166 15.2428 -4.0107 5.2043 15.6603 -4.8023 5.0541
3 16 14.5928 -5.3011 1.5277 14.2449 -4.8023 2.166 16.3275 -5.3011 4.7708
3 16 16.3275 -5.3011 4.7708 14.2449 -4.8023 2.166 15.6603 -4.8023 5.0541
3 16 8.6735 -5.2712 3.7556 14.5928 -5.3011 1.5277 15.1028 -5.3011 -0.1455
3 16 15.1028 -5.3011 -0.1455 14.5928 -5.3011 1.5277 17.6146 -5.3011 4.2652
3 16 17.6146 -5.3011 4.2652 14.5928 -5.3011 1.5277 16.3275 -5.3011 4.7708
3 16 37.2299 -5.3011 -10.7489 28.1686 -4.7945 -19.6686 30.4734 -5.2854 -5.9402
3 16 13.1951 -1.1849 -14.636 13.01 -7.4974 -14.5532 8.2624 -1.1849 -12.8419
3 16 8.2624 -1.1849 -12.8419 13.01 -7.4974 -14.5532 8.2624 -7.4968 -12.8419
3 16 1.7498 -1.1849 -11.162 8.2624 -1.1849 -12.8419 1.7498 -7.4968 -11.162
3 16 1.7498 -7.4968 -11.162 8.2624 -1.1849 -12.8419 8.2624 -7.4968 -12.8419
3 16 -4.91 -1.1849 -10.2218 1.7498 -1.1849 -11.162 -4.91 -7.4968 -10.2218
3 16 -4.91 -7.4968 -10.2218 1.7498 -1.1849 -11.162 1.7498 -7.4968 -11.162
3 16 13.01 -7.4974 -14.5532 14.695 -1.6133 -15.3072 15.1265 -2.553 -15.5003
3 16 20.4855 -5.2697 -18.3885 20.4905 -7.497 -18.3943 15.9591 -5.2697 -15.8902
3 16 15.9591 -5.2697 -15.8902 20.4905 -7.497 -18.3943 13.01 -7.4974 -14.5532
3 16 20.4855 -5.2697 -18.3885 25.0798 -5.2697 -21.3078 20.4905 -7.497 -18.3943
3 16 20.4905 -7.497 -18.3943 25.0798 -5.2697 -21.3078 27.4583 -7.4979 -23.076
3 16 25.8261 -4.7161 -21.8476 26.1322 -3.8245 -22.0781 27.4583 -7.4979 -23.076
3 16 25.0798 -5.2697 -21.3078 25.8261 -4.7161 -21.8476 27.4583 -7.4979 -23.076
3 16 15.3637 -4.0946 -15.6064 15.9591 -5.2697 -15.8902 13.01 -7.4974 -14.5532
3 16 26.175 -2.4645 -22.0925 27.4583 -7.4979 -23.076 26.1322 -3.8245 -22.0781
3 16 28.252 -1.633 0.2848 31.4659 -7.4995 -1.598 29.0264 -1.1849 -0.1304
3 16 27.496 -4.1637 0.6878 26.6519 -5.3011 1.1269 31.4659 -7.4995 -1.598
3 16 23.714 -5.3011 2.539 23.72 -7.5 2.5361 26.6519 -5.3011 1.1269
3 16 26.6519 -5.3011 1.1269 23.72 -7.5 2.5361 31.4659 -7.4995 -1.598
3 16 23.714 -5.3011 2.539 17.9302 -5.3011 4.9846 23.72 -7.5 2.5361
3 16 23.72 -7.5 2.5361 17.9302 -5.3011 4.9846 16.9544 -7.5035 5.3242
3 16 17.9302 -5.3011 4.9846 16.6415 -5.3011 5.4432 16.9544 -7.5035 5.3242
3 16 15.9246 -4.8186 5.6932 15.5207 -3.9664 5.8319 13.9723 -7.5001 6.3536
3 16 16.6415 -5.3011 5.4432 15.9246 -4.8186 5.6932 16.9544 -7.5035 5.3242
3 16 16.9544 -7.5035 5.3242 15.9246 -4.8186 5.6932 13.9723 -7.5001 6.3536
3 16 27.7371 -2.5173 0.5601 27.496 -4.1637 0.6878 31.4659 -7.4995 -1.598
3 16 13.9723 -1.1849 6.3536 13.9723 -7.5001 6.3536 14.7374 -1.2755 6.0961
3 16 14.7374 -1.2755 6.0961 13.9723 -7.5001 6.3536 15.3244 -2.0247 5.8986
3 16 15.5207 -3.9664 5.8319 15.3244 -2.0247 5.8986 13.9723 -7.5001 6.3536
3 16 27.4583 -7.4979 -23.076 27.7531 -1.1849 -23.3249 32.4753 -7.4968 -27.5595
3 16 32.4753 -7.4968 -27.5595 27.7531 -1.1849 -23.3249 32.4753 -1.1849 -27.5595
3 16 41.0125 -1.1849 -8.382 41.0125 -7.5001 -8.382 46.6053 -1.1849 -13.4296
3 16 46.6053 -1.1849 -13.4296 41.0125 -7.5001 -8.382 46.6053 -7.5001 -13.4295
3 16 31.4659 -7.4995 -1.598 41.0125 -7.5001 -8.382 33.6107 -1.1849 -2.9067
3 16 33.6107 -1.1849 -2.9067 41.0125 -7.5001 -8.382 41.0125 -1.1849 -8.382
3 16 31.4659 -7.4995 -1.598 33.6107 -1.1849 -2.9067 29.0264 -1.1849 -0.1304
3 16 9.1275 -1.1849 7.688 9.1275 -7.5001 7.688 13.9723 -1.1849 6.3536
3 16 13.9723 -1.1849 6.3536 9.1275 -7.5001 7.688 13.9723 -7.5001 6.3536
3 16 2.561 -1.1849 9.0121 2.561 -7.5001 9.0121 9.1275 -1.1849 7.688
3 16 9.1275 -1.1849 7.688 2.561 -7.5001 9.0121 9.1275 -7.5001 7.688
3 16 -4.0932 -1.1849 9.782 -4.0932 -7.5 9.782 2.561 -1.1849 9.0121
3 16 2.561 -1.1849 9.0121 -4.0932 -7.5 9.782 2.561 -7.5001 9.0121
3 16 -10 -7.5001 10 -10 -1.1849 10 -10 -7.5 -10
3 16 -10 -7.5 -10 -10 -1.1849 10 -10 -1.1849 -10
3 16 1.8473 -7.9968 -10.6717 2.4828 -7.9999 8.5183 -4.8685 -7.9968 -9.7236
3 16 -4.8685 -7.9968 -9.7236 2.4828 -7.9999 8.5183 -4.1287 -7.9999 9.2833
3 16 2.4828 -7.9999 8.5183 1.8473 -7.9968 -10.6717 9.0083 -7.9999 7.2025
3 16 13.8208 -7.9999 5.8769 9.0083 -7.9999 7.2025 8.4142 -7.9968 -12.3656
3 16 8.4142 -7.9968 -12.3656 9.0083 -7.9999 7.2025 1.8473 -7.9968 -10.6717
3 16 31.2078 -7.9999 -2.0261 23.5082 -7.9999 2.0835 20.7441 -7.9968 -17.9646
3 16 20.7441 -7.9968 -17.9646 23.5082 -7.9999 2.0835 13.2037 -7.9968 -14.0927
3 16 40.694 -7.9999 -8.767 31.2078 -7.9999 -2.0261 27.7673 -7.9968 -22.684
3 16 27.7673 -7.9968 -22.684 31.2078 -7.9999 -2.0261 20.7441 -7.9968 -17.9646
3 16 46.2518 -7.9999 -13.7831 40.694 -7.9999 -8.767 32.829 -7.9968 -27.2059
3 16 32.829 -7.9968 -27.2059 40.694 -7.9999 -8.767 27.7673 -7.9968 -22.684
3 16 -9.5001 -8 9.4887 -9.5 -7.9995 -9.5117 -4.1287 -7.9999 9.2833
3 16 -4.1287 -7.9999 9.2833 -9.5 -7.9995 -9.5117 -4.8685 -7.9968 -9.7236
