0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 10 -7.925 -9.9997 10 -1.25 -9.9999 17.6536 -7.925 -8.4775
3 16 17.6536 -7.925 -8.4775 10 -1.25 -9.9999 17.6536 -1.25 -8.4775
3 16 26.1875 -5.25 10 26.2066 0 10 24.8834 -5.25 3.6345
3 16 24.8834 -5.25 3.6345 26.2066 0 10 24.8834 0 3.6345
3 16 24.8834 0 3.6345 25.7509 0 1.8569 24.8834 -5.25 3.6345
3 16 24.8834 -5.25 3.6345 25.7509 0 1.8569 25.7903 -5.25 1.7416
3 16 26.2022 0 0.7329 26.2022 -1.25 0.7329 25.7509 0 1.8569
3 16 25.7509 0 1.8569 26.2022 -1.25 0.7329 25.7903 -5.25 1.7416
3 16 25.7903 -5.25 1.7416 26.2022 -1.25 0.7329 26.0781 -5.25 -0.3375
3 16 26.0781 -5.25 -0.3375 26.2022 -1.25 0.7329 26.0781 -1.25 -0.3375
3 16 26.0781 -5.25 -0.3375 26.0781 -1.25 -0.3375 27.1212 -5.25 -0.3375
3 16 27.1212 -5.25 -0.3375 26.0781 -1.25 -0.3375 27.1212 -1.25 -0.3375
3 16 28.4775 -7.925 2.3464 24.142 -7.925 -4.142 27.1212 -5.25 -0.3375
3 16 27.1212 -5.25 -0.3375 24.142 -7.925 -4.142 24.142 -5.25 -4.142
3 16 27.1212 -1.25 -0.3375 28.4775 -1.25 2.3464 27.1212 -5.25 -0.3375
3 16 27.1212 -5.25 -0.3375 28.4775 -1.25 2.3464 28.4775 -7.925 2.3464
3 16 17.6536 -7.925 -8.4775 20.3375 -5.25 -7.1212 24.142 -7.925 -4.142
3 16 24.142 -7.925 -4.142 20.3375 -5.25 -7.1212 24.142 -5.25 -4.142
3 16 20.3375 -5.25 -6.0781 20.3375 -5.25 -7.1212 20.3375 -1.25 -6.0781
3 16 20.3375 -1.25 -6.0781 20.3375 -5.25 -7.1212 20.3375 -1.25 -7.1212
3 16 17.6536 -7.925 -8.4775 17.6536 -1.25 -8.4775 20.3375 -5.25 -7.1212
3 16 20.3375 -5.25 -7.1212 17.6536 -1.25 -8.4775 20.3375 -1.25 -7.1212
3 16 20.3375 -1.25 -6.0781 19.2995 -1.25 -6.1649 20.3375 -5.25 -6.0781
3 16 20.3375 -5.25 -6.0781 19.2995 -1.25 -6.1649 18.2584 -5.25 -5.7903
3 16 19.2995 0 -6.1649 18.1431 0 -5.7509 19.2995 -1.25 -6.1649
3 16 19.2995 -1.25 -6.1649 18.1431 0 -5.7509 18.2584 -5.25 -5.7903
3 16 18.2584 -5.25 -5.7903 18.1431 0 -5.7509 16.3655 -5.25 -4.8834
3 16 16.3655 -5.25 -4.8834 18.1431 0 -5.7509 16.3655 0 -4.8834
3 16 16.3655 -5.25 -4.8834 16.3655 0 -4.8834 10 -5.25 -6.1875
3 16 10 -5.25 -6.1875 16.3655 0 -4.8834 10 0 -6.2066
3 16 28.4775 -7.925 2.3464 28.4775 -1.25 2.3464 29.9997 -7.925 10
