0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 148 5.4114 0 -3.1243 5.4114 -10.125 -3.1243 6.25 0 0
3 148 6.25 0 0 5.4114 -10.125 -3.1243 6.25 -10.125 0
3 148 3.1243 0 -5.4114 3.1243 -10.125 -5.4114 5.4114 0 -3.1243
3 148 5.4114 0 -3.1243 3.1243 -10.125 -5.4114 5.4114 -10.125 -3.1243
3 148 0 -10.125 -6.25 3.1243 -10.125 -5.4114 0 0 -6.25
3 148 0 0 -6.25 3.1243 -10.125 -5.4114 3.1243 0 -5.4114
3 148 4.832 -13.125 6.2118 6.379 -13.125 7.8902 4.6168 -12.6256 6.6931
3 148 4.6168 -12.6256 6.6931 6.379 -13.125 7.8902 6.0708 -12.6256 8.1439
3 148 6.0708 -12.6256 8.1439 6.379 -13.125 7.8902 7.7124 -12.6256 8.9934
3 148 7.7124 -12.6256 8.9934 6.379 -13.125 7.8902 7.8027 -13.125 8.5436
3 148 6.0507 -11.8917 8.2748 4.6129 -11.8917 6.8246 6.0708 -12.6256 8.1439
3 148 6.0708 -12.6256 8.1439 4.6129 -11.8917 6.8246 4.6168 -12.6256 6.6931
3 148 6.0708 -12.6256 8.1439 7.7124 -12.6256 8.9934 6.0507 -11.8917 8.2748
3 148 6.0507 -11.8917 8.2748 7.7124 -12.6256 8.9934 7.8273 -11.8917 9.1918
3 148 9.5474 -12.6256 9.3916 7.7124 -12.6256 8.9934 9.4734 -13.125 8.9487
3 148 9.4734 -13.125 8.9487 7.7124 -12.6256 8.9934 7.8027 -13.125 8.5436
3 148 9.4734 -13.125 8.9487 11.8843 -13.125 8.3474 9.5474 -12.6256 9.3916
3 148 9.5474 -12.6256 9.3916 11.8843 -13.125 8.3474 12.2024 -12.6256 8.7859
3 148 12.2024 -12.6256 8.7859 11.8843 -13.125 8.3474 14.4058 -12.6256 6.964
3 148 14.4058 -12.6256 6.964 11.8843 -13.125 8.3474 14.0794 -13.125 6.6034
3 148 15.1643 -13.125 3.9797 15.7011 -12.6256 4.2013 14.0794 -13.125 6.6034
3 148 14.0794 -13.125 6.6034 15.7011 -12.6256 4.2013 14.4058 -12.6256 6.964
3 148 12.2024 -12.6256 8.7859 14.4058 -12.6256 6.964 12.4489 -6.5 8.9079
3 148 12.4489 -6.5 8.9079 14.4058 -12.6256 6.964 14.6215 -6.5 7.0258
3 148 14.4058 -12.6256 6.964 15.7011 -12.6256 4.2013 14.6215 -6.5 7.0258
3 148 14.6215 -6.5 7.0258 15.7011 -12.6256 4.2013 15.8923 -6.5 4.231
3 148 9.5474 -12.6256 9.3916 12.2024 -12.6256 8.7859 9.8332 -6.5 9.5356
3 148 9.8332 -6.5 9.5356 12.2024 -12.6256 8.7859 12.4489 -6.5 8.9079
3 148 7.8273 -11.8917 9.1918 7.7124 -12.6256 8.9934 9.5474 -12.6256 9.3916
3 148 18.0606 -13.125 -12.5026 18.6421 -12.6256 -12.4425 15.1643 -13.125 3.9797
3 148 15.1643 -13.125 3.9797 18.6421 -12.6256 -12.4425 15.7011 -12.6256 4.2013
3 148 9.8332 -6.5 9.5356 7.8273 -11.8917 9.1918 9.5474 -12.6256 9.3916
3 148 15.7011 -12.6256 4.2013 18.6421 -12.6256 -12.4425 15.8923 -6.5 4.231
3 148 15.8923 -6.5 4.231 18.6421 -12.6256 -12.4425 18.8465 -6.5 -12.5859
3 148 17.443 -13.125 -14.5381 17.8799 -12.6256 -14.903 18.0606 -13.125 -12.5026
3 148 18.0606 -13.125 -12.5026 17.8799 -12.6256 -14.903 18.6421 -12.6256 -12.4425
3 148 17.9424 -6.5 -15.1187 18.8465 -6.5 -12.5859 17.8799 -12.6256 -14.903
3 148 17.8799 -12.6256 -14.903 18.8465 -6.5 -12.5859 18.6421 -12.6256 -12.4425
3 148 15.7263 -12.6256 -16.3669 17.8799 -12.6256 -14.903 15.5787 -13.125 -15.8098
3 148 15.5787 -13.125 -15.8098 17.8799 -12.6256 -14.903 17.443 -13.125 -14.5381
3 148 15.8723 -6.5 -16.5704 17.9424 -6.5 -15.1187 15.7263 -12.6256 -16.3669
3 148 15.7263 -12.6256 -16.3669 17.9424 -6.5 -15.1187 17.8799 -12.6256 -14.903
3 148 13.3737 -13.125 -15.8303 13.2909 -12.6256 -16.5018 15.5787 -13.125 -15.8098
3 148 15.5787 -13.125 -15.8098 13.2909 -12.6256 -16.5018 15.7263 -12.6256 -16.3669
3 148 15.8723 -6.5 -16.5704 15.7263 -12.6256 -16.3669 13.1762 -6.5 -16.7162
3 148 13.1762 -6.5 -16.7162 15.7263 -12.6256 -16.3669 13.2909 -12.6256 -16.5018
3 148 11.581 -13.125 -14.5473 11.162 -12.6256 -14.9899 13.3737 -13.125 -15.8303
3 148 13.3737 -13.125 -15.8303 11.162 -12.6256 -14.9899 13.2909 -12.6256 -16.5018
3 148 13.2909 -12.6256 -16.5018 11.162 -12.6256 -14.9899 13.1762 -6.5 -16.7162
3 148 13.1762 -6.5 -16.7162 11.162 -12.6256 -14.9899 11.0054 -6.5 -15.0129
3 148 9.2041 -13.125 -11.1454 8.813 -12.6256 -11.4763 11.581 -13.125 -14.5473
3 148 11.581 -13.125 -14.5473 8.813 -12.6256 -11.4763 11.162 -12.6256 -14.9899
3 148 11.162 -12.6256 -14.9899 8.813 -12.6256 -11.4763 11.0054 -6.5 -15.0129
3 148 11.0054 -6.5 -15.0129 8.813 -12.6256 -11.4763 8.6554 -6.5 -11.659
3 148 7.126 -13.125 -9.2277 4.3611 -13.125 -8.4744 6.8648 -12.6256 -9.7056
3 148 6.8648 -12.6256 -9.7056 4.3611 -13.125 -8.4744 4.2378 -12.6256 -8.9602
3 148 8.813 -12.6256 -11.4763 9.2041 -13.125 -11.1454 6.8648 -12.6256 -9.7056
3 148 6.8648 -12.6256 -9.7056 9.2041 -13.125 -11.1454 7.126 -13.125 -9.2277
3 148 4.1703 -6.5 -9.232 6.7447 -6.5 -9.9366 4.2378 -12.6256 -8.9602
3 148 4.2378 -12.6256 -8.9602 6.7447 -6.5 -9.9366 6.8648 -12.6256 -9.7056
3 148 8.6554 -6.5 -11.659 8.813 -12.6256 -11.4763 6.7447 -6.5 -9.9366
3 148 6.7447 -6.5 -9.9366 8.813 -12.6256 -11.4763 6.8648 -12.6256 -9.7056
3 148 -4.1703 -6.5 -9.232 4.1703 -6.5 -9.232 -4.2378 -12.6256 -8.9602
3 148 -4.2378 -12.6256 -8.9602 4.1703 -6.5 -9.232 4.2378 -12.6256 -8.9602
3 148 4.1703 -6.5 -9.232 -4.1703 -6.5 -9.232 4.1496 -6.5 -8.7913
3 148 4.1496 -6.5 -8.7913 -4.1703 -6.5 -9.232 -4.1496 -6.5 -8.7913
3 148 4.1496 -6.5 -8.7913 6.9524 -6.5 -9.5263 4.1703 -6.5 -9.232
3 148 4.1703 -6.5 -9.232 6.9524 -6.5 -9.5263 6.7447 -6.5 -9.9366
3 148 6.9524 -6.5 -9.5263 8.9805 -6.5 -11.3867 6.7447 -6.5 -9.9366
3 148 6.7447 -6.5 -9.9366 8.9805 -6.5 -11.3867 8.6554 -6.5 -11.659
3 148 11.0054 -6.5 -15.0129 8.6554 -6.5 -11.659 11.228 -6.5 -14.6491
3 148 11.228 -6.5 -14.6491 8.6554 -6.5 -11.659 8.9805 -6.5 -11.3867
3 148 13.1762 -6.5 -16.7162 11.0054 -6.5 -15.0129 13.3175 -6.5 -16.3134
3 148 13.3175 -6.5 -16.3134 11.0054 -6.5 -15.0129 11.228 -6.5 -14.6491
3 148 15.6903 -6.5 -16.1718 15.8723 -6.5 -16.5704 13.3175 -6.5 -16.3134
3 148 13.3175 -6.5 -16.3134 15.8723 -6.5 -16.5704 13.1762 -6.5 -16.7162
3 148 17.9424 -6.5 -15.1187 15.8723 -6.5 -16.5704 17.5806 -6.5 -14.8158
3 148 17.5806 -6.5 -14.8158 15.8723 -6.5 -16.5704 15.6903 -6.5 -16.1718
3 148 18.3784 -6.5 -12.5803 18.8465 -6.5 -12.5859 17.5806 -6.5 -14.8158
3 148 17.5806 -6.5 -14.8158 18.8465 -6.5 -12.5859 17.9424 -6.5 -15.1187
3 148 18.3784 -6.5 -12.5803 15.4895 -6.5 4.0087 18.8465 -6.5 -12.5859
3 148 18.8465 -6.5 -12.5859 15.4895 -6.5 4.0087 15.8923 -6.5 4.231
3 148 14.6215 -6.5 7.0258 15.8923 -6.5 4.231 14.3208 -6.5 6.7416
3 148 14.3208 -6.5 6.7416 15.8923 -6.5 4.231 15.4895 -6.5 4.0087
3 148 12.4489 -6.5 8.9079 14.6215 -6.5 7.0258 12.2224 -6.5 8.5026
3 148 12.2224 -6.5 8.5026 14.6215 -6.5 7.0258 14.3208 -6.5 6.7416
3 148 9.8113 -6.5 9.1205 9.8332 -6.5 9.5356 12.2224 -6.5 8.5026
3 148 12.2224 -6.5 8.5026 9.8332 -6.5 9.5356 12.4489 -6.5 8.9079
