0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.3778 -8.025 4.0148 0 -8.025 0 -7.2176 -8.025 7.2171 0.9575 0.3022 0.5 0.4985 0.8513 0.1481
3 16 0 -8.025 0 -3.9254 -8.025 9.379 -7.2176 -8.025 7.2171 0.5 0.4985 0.6928 0.0408 0.8513 0.1481
3 16 -10 -8.025 0 -10 -8.025 -10 0 -8.025 0 1 0.4985 1 0.9971 0.5 0.4985
3 16 0 -8.025 0 -10 -8.025 -10 0 -8.025 -10 0.5 0.4985 1 0.9971 0.5 0.9971
3 16 -3.9254 -8.025 9.379 0 -8.025 0 0 -8.025 10.2238 0.6928 0.0408 0.5 0.4985 0.5013 0
3 16 0 -8.025 0 -9.3778 -8.025 4.0148 -10 -8.025 0 0.5 0.4985 0.9575 0.3022 1 0.4985
3 16 9.3778 -8.025 4.0148 7.2176 -8.025 7.2171 0 -8.025 0 0.0425 0.3022 0.1487 0.1481 0.5 0.4985
3 16 0 -8.025 0 7.2176 -8.025 7.2171 3.9254 -8.025 9.379 0.5 0.4985 0.1487 0.1481 0.3072 0.0408
3 16 10 -8.025 0 0 -8.025 0 10 -8.025 -10 0 0.4985 0.5 0.4985 0 0.9971
3 16 10 -8.025 -10 0 -8.025 0 0 -8.025 -10 0 0.9971 0.5 0.4985 0.5 0.9971
3 16 3.9254 -8.025 9.379 0 -8.025 10.2238 0 -8.025 0 0.3072 0.0408 0.5013 0 0.5 0.4985
3 16 0 -8.025 0 10 -8.025 0 9.3778 -8.025 4.0148 0.5 0.4985 0 0.4985 0.0425 0.3022
0 STEP
