0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.0925 -10.3858 9.7882 -29.5355 -10.7246 22.1221 -31.0655 -10.3955 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1221 -31.0655 -10.3955 9.7882 -29.5355 -10.7246 22.8638 -29.5343 -10.7243 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.725 9.9815 -14.513 -10.725 24.2146 -22.4279 -10.7247 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2146 -22.4279 -10.7247 9.9815 -14.513 -10.725 25.7366 -14.4242 -10.7248 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.725 10.1598 -0.6606 -10.725 28.0247 -2.4277 -10.7249 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0247 -2.4277 -10.7249 10.1598 -0.6606 -10.725 28.0129 -0.6606 -10.7249 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8645 -29.5338 -10.7243 9.7882 -29.5355 -10.7246 -2.1231 -31.0664 -10.3951 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1231 -31.0664 -10.3951 9.7882 -29.5355 -10.7246 9.8068 -31.0925 -10.3858 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.7015 -14.6074 -10.7248 9.9815 -14.513 -10.725 -4.2727 -22.1244 -10.7247 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2727 -22.1244 -10.7247 9.9815 -14.513 -10.725 9.8815 -22.2709 -10.725 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.725 10.1372 -2.4252 -10.725 -8.0128 -0.6606 -10.7249 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0128 -0.6606 -10.7249 10.1372 -2.4252 -10.725 -8.0246 -2.4277 -10.7249 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5355 -10.7246 9.8815 -22.2709 -10.725 22.8638 -29.5343 -10.7243 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8638 -29.5343 -10.7243 9.8815 -22.2709 -10.725 24.2146 -22.4279 -10.7247 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2727 -22.1244 -10.7247 9.8815 -22.2709 -10.725 -2.8645 -29.5338 -10.7243 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8645 -29.5338 -10.7243 9.8815 -22.2709 -10.725 9.7882 -29.5355 -10.7246 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0246 -2.4277 -10.7249 10.1372 -2.4252 -10.725 -5.7015 -14.6074 -10.7248 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.7015 -14.6074 -10.7248 10.1372 -2.4252 -10.725 9.9815 -14.513 -10.725 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.725 10.1372 -2.4252 -10.725 25.7366 -14.4242 -10.7248 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7366 -14.4242 -10.7248 10.1372 -2.4252 -10.725 28.0247 -2.4277 -10.7249 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
