2 24 10.175 0 -2.2625 30.175 20 -2.25
2 24 5.2024 0 -5.3466 7.808 0 -3.0875
2 24 3.498 0 -1.5757 3.875 0 0
2 24 5.2024 0 -5.3466 2.8919 0 -6.992
2 24 3.498 0 -1.5757 2.1128 0 -3.2023
2 24 2.8919 0 -6.992 0 0 -7.7429
2 24 2.1128 0 -3.2023 0.0725 0 -3.8358
2 24 0.0725 0 -3.8358 -1.5245 0 -3.5625
2 24 0 0 -7.7429 -2.6988 0 -7.1864
2 24 -1.5245 0 -3.5625 -4.4 0 -3.7132
2 24 -2.6988 0 -7.1864 -4.4 0 -6.3307
2 24 -4.4 0 -3.7132 -4.4 0 -6.3307
2 24 3.875 0 0 3.498 0 1.5757
2 24 7.808 0 3.0875 5.2024 0 5.3466
2 24 10.175 0 2.2623 10.175 0 -2.2625
2 24 7.808 0 3.0875 10.175 0 2.2623
2 24 7.808 0 -3.0875 10.175 0 -2.2625
2 24 10.175 0 -2.2625 7.808 0 -3.0875
2 24 10.175 -7.75 -2.2625 7.808 -7.75 -3.0875
2 24 7.808 0 -3.0875 5.2024 0 -5.3466
2 24 7.808 -7.75 -3.0875 5.2024 -7.75 -5.3466
2 24 5.2024 0 -5.3466 2.8919 0 -6.992
2 24 5.2024 -7.75 -5.3466 2.8919 -7.75 -6.992
2 24 2.8919 0 -6.992 0 0 -7.7429
2 24 2.8919 -7.75 -6.992 0 -7.75 -7.7429
2 24 0 0 -7.7429 -2.6988 0 -7.1864
2 24 0 -7.75 -7.7429 -2.6988 -7.75 -7.1864
2 24 -2.6988 0 -7.1864 -4.4 0 -6.3307
2 24 -2.6988 -7.75 -7.1864 -4.4 -7.75 -6.3307
2 24 -4.4 0 -6.3307 -4.4 -7.75 -6.3307
2 24 7.808 -7.75 3.0875 10.175 -7.75 2.2639
2 24 7.808 -7.75 -3.0875 10.175 -7.75 -2.2625
2 24 10.175 -7.75 2.2639 10.175 -7.75 -2.2625
2 24 7.808 -7.75 -3.0875 5.2024 -7.75 -5.3466
2 24 3.498 -7.75 -1.5757 3.875 -7.75 0
2 24 5.2024 -7.75 -5.3466 2.8919 -7.75 -6.992
2 24 3.498 -7.75 -1.5757 2.1128 -7.75 -3.2023
2 24 2.8919 -7.75 -6.992 0 -7.75 -7.7429
2 24 2.1128 -7.75 -3.2023 0.0725 -7.75 -3.8358
2 24 0.0725 -7.75 -3.8358 -1.5245 -7.75 -3.5625
2 24 0 -7.75 -7.7429 -2.6988 -7.75 -7.1864
2 24 -2.6988 -7.75 -7.1864 -4.4 -7.75 -6.3307
2 24 -4.4 -7.75 -6.3307 -4.4 -7.75 -3.7132
2 24 -1.5245 -7.75 -3.5625 -4.4 -7.75 -3.7132
2 24 -1.5245 -7.75 -3.5625 -1.5245 0 -3.5625
2 24 -1.5245 -7.75 -3.5625 -4.4 -7.75 -3.7132
2 24 -1.5245 0 -3.5625 -4.4 0 -3.7132
2 24 -4.4 -7.75 -3.7132 -4.4 0 -3.7132
2 24 -4.4 0 -3.7132 -4.4 0 -6.3307
2 24 -4.4 0 -3.7132 -4.4 -7.75 -3.7132
2 24 -4.4 0 -6.3307 -4.4 -7.75 -6.3307
2 24 -4.4 -7.75 -3.7132 -4.4 -7.75 -6.3307
2 24 3.498 -7.75 -1.5757 3.875 -7.75 0
2 24 3.498 0 -1.5757 3.875 0 0
2 24 3.498 -7.75 -1.5757 2.1128 -7.75 -3.2023
2 24 3.498 0 -1.5757 2.1128 0 -3.2023
2 24 2.1128 -7.75 -3.2023 0.0725 -7.75 -3.8358
2 24 2.1128 0 -3.2023 0.0725 0 -3.8358
2 24 0.0725 -7.75 -3.8358 -1.5245 -7.75 -3.5625
2 24 0.0725 0 -3.8358 -1.5245 0 -3.5625
2 24 -1.5245 -7.75 -3.5625 -1.5245 0 -3.5625
2 24 3.498 0 1.5757 2.1128 0 3.2023
2 24 5.2024 0 5.3466 2.8919 0 6.992
2 24 2.1128 0 3.2023 0.0725 0 3.8358
2 24 2.8919 0 6.992 0 0 7.7429
2 24 0 0 7.7429 -2.6988 0 7.1864
2 24 0.0725 0 3.8358 -1.5245 0 3.5625
2 24 -2.6988 0 7.1864 -4.4 0 6.3307
2 24 -4.4 0 6.3307 -4.4 0 3.7132
2 24 -1.5245 0 3.5625 -4.4 0 3.7132
2 24 10.175 0 2.2623 7.808 0 3.0875
2 24 10.175 -7.75 2.2639 7.808 -7.75 3.0875
2 24 7.808 0 3.0875 5.2024 0 5.3466
2 24 7.808 -7.75 3.0875 5.2024 -7.75 5.3466
2 24 5.2024 0 5.3466 2.8919 0 6.992
2 24 5.2024 -7.75 5.3466 2.8919 -7.75 6.992
2 24 2.8919 0 6.992 0 0 7.7429
2 24 2.8919 -7.75 6.992 0 -7.75 7.7429
2 24 0 0 7.7429 -2.6988 0 7.1864
2 24 0 -7.75 7.7429 -2.6988 -7.75 7.1864
2 24 -2.6988 0 7.1864 -4.4 0 6.3307
2 24 -4.4 0 6.3307 -4.4 -7.75 6.3307
2 24 -2.6988 -7.75 7.1864 -4.4 -7.75 6.3307
2 24 3.875 -7.75 0 3.498 -7.75 1.5757
2 24 7.808 -7.75 3.0875 5.2024 -7.75 5.3466
2 24 3.498 -7.75 1.5757 2.1128 -7.75 3.2023
2 24 5.2024 -7.75 5.3466 2.8919 -7.75 6.992
2 24 2.1128 -7.75 3.2023 0.0725 -7.75 3.8358
2 24 2.8919 -7.75 6.992 0 -7.75 7.7429
2 24 0 -7.75 7.7429 -2.6988 -7.75 7.1864
2 24 0.0725 -7.75 3.8358 -1.5245 -7.75 3.5625
2 24 -1.5245 -7.75 3.5625 -4.4 -7.75 3.7132
2 24 -2.6988 -7.75 7.1864 -4.4 -7.75 6.3307
2 24 -4.4 -7.75 3.7132 -4.4 -7.75 6.3307
2 24 -1.5245 -7.75 3.5625 -4.4 -7.75 3.7132
2 24 -1.5245 -7.75 3.5625 -1.5245 0 3.5625
2 24 -4.4 -7.75 3.7132 -4.4 0 3.7132
2 24 -1.5245 0 3.5625 -4.4 0 3.7132
2 24 -4.4 0 3.7132 -4.4 -7.75 3.7132
2 24 -4.4 0 3.7132 -4.4 0 6.3307
2 24 -4.4 -7.75 3.7132 -4.4 -7.75 6.3307
2 24 -4.4 0 6.3307 -4.4 -7.75 6.3307
2 24 3.875 -7.75 0 3.498 -7.75 1.5757
2 24 3.875 0 0 3.498 0 1.5757
2 24 3.498 -7.75 1.5757 2.1128 -7.75 3.2023
2 24 3.498 0 1.5757 2.1128 0 3.2023
2 24 2.1128 -7.75 3.2023 0.0725 -7.75 3.8358
2 24 2.1128 0 3.2023 0.0725 0 3.8358
2 24 0.0725 -7.75 3.8358 -1.5245 -7.75 3.5625
2 24 -1.5245 -7.75 3.5625 -1.5245 0 3.5625
2 24 0.0725 0 3.8358 -1.5245 0 3.5625
2 24 110.175 -60 -2.275 110.175 -20 -2.275
2 24 10.175 -72.25 -2.2875 10.175 -7.75 -2.2875
2 24 10.175 -72.25 -2.2875 10.1751 -80 -2.2875
2 24 110.175 -60 -2.275 30.175 -100 -2.275
2 24 10.1751 -80 -2.2875 30.175 -100 -2.275
2 24 10.175 -7.75 -2.2875 10.1751 0 -2.2875
2 24 110.175 -20 -2.275 30.175 20 -2.275
2 24 10.1751 0 -2.2875 30.175 20 -2.275
0 STEP
