3 16 19.573 -37.9572 -4.1007 18.6503 -41.6075 -3.7247 17.1464 -37.69 -3.9341
3 16 17.1464 -37.69 -3.9341 18.6503 -41.6075 -3.7247 16.3699 -41.0146 -3.5367
3 16 19.573 -37.9572 -4.1007 20.2798 -38.1689 -3.8355 18.6503 -41.6075 -3.7247
3 16 18.6503 -41.6075 -3.7247 20.2798 -38.1689 -3.8355 19.2112 -41.7347 -3.4697
3 16 20.2798 -38.1689 -3.8355 20.5846 -38.3064 -3.3132 19.2112 -41.7347 -3.4697
3 16 19.2112 -41.7347 -3.4697 20.5846 -38.3064 -3.3132 19.5413 -41.7982 -2.9635
3 16 20.5846 -38.3064 -3.3132 21.2026 -38.5704 -1.0359 19.5413 -41.7982 -2.9635
3 16 19.5413 -41.7982 -2.9635 21.2026 -38.5704 -1.0359 20.0562 -41.9458 -0.7672
3 16 21.2026 -38.5704 -1.0359 22.3922 -38.9826 0.5606 20.0562 -41.9458 -0.7672
3 16 20.0562 -41.9458 -0.7672 22.3922 -38.9826 0.5606 21.4178 -42.2854 0.62
3 16 22.8717 -39.0967 1.6769 21.7338 -42.3698 1.6922 22.3922 -38.9826 0.5606
3 16 22.3922 -38.9826 0.5606 21.7338 -42.3698 1.6922 21.4178 -42.2854 0.62
3 16 22.8197 -39.045 3.2331 21.6142 -42.32 3.1935 22.8717 -39.0967 1.6769
3 16 22.8717 -39.0967 1.6769 21.6142 -42.32 3.1935 21.7338 -42.3698 1.6922
3 16 22.8197 -39.045 3.2331 22.1518 -38.8747 4.728 21.6142 -42.32 3.1935
3 16 21.6142 -42.32 3.1935 22.1518 -38.8747 4.728 20.9663 -42.146 4.5428
3 16 24.0511 -35.6141 3.3146 23.3697 -35.459 4.91 22.8197 -39.045 3.2331
3 16 22.8197 -39.045 3.2331 23.3697 -35.459 4.91 22.1518 -38.8747 4.728
3 16 23.7743 -43.2473 4.0641 23.949 -43.3003 2.1837 21.6142 -42.32 3.1935
3 16 21.6142 -42.32 3.1935 23.949 -43.3003 2.1837 21.7338 -42.3698 1.6922
3 16 23.949 -43.3003 2.1837 23.4236 -43.1358 1.0556 21.7338 -42.3698 1.6922
3 16 21.7338 -42.3698 1.6922 23.4236 -43.1358 1.0556 21.4178 -42.2854 0.62
3 16 23.4236 -43.1358 1.0556 20.9384 -42.3884 -1.2108 21.4178 -42.2854 0.62
3 16 21.4178 -42.2854 0.62 20.9384 -42.3884 -1.2108 20.0562 -41.9458 -0.7672
3 16 19.7866 -42.08 -4.4249 19.2112 -41.7347 -3.4697 20.2476 -42.151 -3.6243
3 16 20.2476 -42.151 -3.6243 19.2112 -41.7347 -3.4697 19.5413 -41.7982 -2.9635
3 16 20.2476 -42.151 -3.6243 19.5413 -41.7982 -2.9635 20.9384 -42.3884 -1.2108
3 16 20.9384 -42.3884 -1.2108 19.5413 -41.7982 -2.9635 20.0562 -41.9458 -0.7672
3 16 19.7866 -42.08 -4.4249 18.9711 -41.845 -4.7272 19.2112 -41.7347 -3.4697
3 16 19.2112 -41.7347 -3.4697 18.9711 -41.845 -4.7272 18.6503 -41.6075 -3.7247
3 16 18.9711 -41.845 -4.7272 16.5196 -41.3401 -4.4725 18.6503 -41.6075 -3.7247
3 16 18.6503 -41.6075 -3.7247 16.5196 -41.3401 -4.4725 16.3699 -41.0146 -3.5367
3 16 16.5196 -41.3401 -4.4725 18.9711 -41.845 -4.7272 16.1341 -45.5813 -4.6854
3 16 16.1341 -45.5813 -4.6854 18.9711 -41.845 -4.7272 18.2775 -46.6286 -4.6093
3 16 18.9711 -41.845 -4.7272 19.7866 -42.08 -4.4249 18.2775 -46.6286 -4.6093
3 16 18.2775 -46.6286 -4.6093 19.7866 -42.08 -4.4249 18.8575 -46.8904 -4.3059
3 16 19.7866 -42.08 -4.4249 20.2476 -42.151 -3.6243 18.8575 -46.8904 -4.3059
3 16 18.8575 -46.8904 -4.3059 20.2476 -42.151 -3.6243 19.315 -47.1124 -3.6525
3 16 20.2476 -42.151 -3.6243 20.9384 -42.3884 -1.2108 19.315 -47.1124 -3.6525
3 16 19.315 -47.1124 -3.6525 20.9384 -42.3884 -1.2108 20.0022 -47.7835 -1.4781
3 16 20.9384 -42.3884 -1.2108 23.4236 -43.1358 1.0556 20.0022 -47.7835 -1.4781
3 16 20.0022 -47.7835 -1.4781 23.4236 -43.1358 1.0556 21.9103 -48.5898 0.8909
3 16 23.4236 -43.1358 1.0556 23.949 -43.3003 2.1837 21.9103 -48.5898 0.8909
3 16 21.9103 -48.5898 0.8909 23.949 -43.3003 2.1837 22.2705 -48.8248 2.859
3 16 23.949 -43.3003 2.1837 23.7743 -43.2473 4.0641 22.2705 -48.8248 2.859
3 16 23.7743 -43.2473 4.0641 21.6142 -42.32 3.1935 21.954 -42.6315 6.0309
3 16 21.954 -42.6315 6.0309 21.6142 -42.32 3.1935 20.9663 -42.146 4.5428
3 16 22.2705 -48.8248 2.859 23.7743 -43.2473 4.0641 20.8847 -48.468 5.8073
3 16 20.8847 -48.468 5.8073 23.7743 -43.2473 4.0641 21.954 -42.6315 6.0309
3 16 21.2806 -42.3478 7.6146 20.2049 -47.773 7.6845 21.954 -42.6315 6.0309
3 16 21.954 -42.6315 6.0309 20.2049 -47.773 7.6845 20.8847 -48.468 5.8073
3 16 20.2049 -47.773 7.6845 18.6789 -52.7448 8.0953 20.8847 -48.468 5.8073
3 16 20.8847 -48.468 5.8073 18.6789 -52.7448 8.0953 19.7625 -54.4809 5.4775
3 16 21.9103 -48.5898 0.8909 22.2705 -48.8248 2.859 19.8198 -54.9419 0.8455
3 16 19.8198 -54.9419 0.8455 22.2705 -48.8248 2.859 20.1639 -55.0124 2.7526
3 16 20.8847 -48.468 5.8073 19.7625 -54.4809 5.4775 22.2705 -48.8248 2.859
3 16 22.2705 -48.8248 2.859 19.7625 -54.4809 5.4775 20.1639 -55.0124 2.7526
3 16 9.9835 -36.7512 -5.8886 9.9835 -33.2673 -6.3725 13.0969 -36.9794 -5.5684
3 16 13.0969 -36.9794 -5.5684 9.9835 -33.2673 -6.3725 13.7946 -33.4373 -5.9596
3 16 15.9346 -33.7476 -5.088 17.8756 -34.029 -4.2975 15.2694 -37.3603 -4.6917
3 16 15.2694 -37.3603 -4.6917 17.8756 -34.029 -4.2975 17.1464 -37.69 -3.9341
3 16 16.3699 -41.0146 -3.5367 16.5196 -41.3401 -4.4725 14.4288 -40.9312 -4.2754
3 16 14.4288 -40.9312 -4.2754 16.5196 -41.3401 -4.4725 14.1323 -41.1336 -5.8245
3 16 16.1341 -45.5813 -4.6854 14.0519 -44.7372 -5.8015 16.5196 -41.3401 -4.4725
3 16 16.5196 -41.3401 -4.4725 14.0519 -44.7372 -5.8015 14.1323 -41.1336 -5.8245
3 16 9.9835 -39.8696 -5.472 9.9835 -36.7512 -5.8886 12.1081 -39.95 -5.3043
3 16 12.1081 -39.95 -5.3043 9.9835 -36.7512 -5.8886 13.0969 -36.9794 -5.5684
3 16 14.4288 -40.9312 -4.2754 15.2694 -37.3603 -4.6917 16.3699 -41.0146 -3.5367
3 16 16.3699 -41.0146 -3.5367 15.2694 -37.3603 -4.6917 17.1464 -37.69 -3.9341
3 16 12.7335 -37.0644 10.024 12.7335 -37.9302 9.5578 15.8041 -37.6743 9.8256
3 16 18.6789 -52.7448 8.0953 20.2049 -47.773 7.6845 18.2581 -50.1603 9.7374
3 16 18.2581 -50.1603 9.7374 20.2049 -47.773 7.6845 19.431 -46.4805 10.1594
3 16 20.0022 -47.7835 -1.4781 21.9103 -48.5898 0.8909 18.8587 -54.1243 -1.3774
3 16 18.8587 -54.1243 -1.3774 21.9103 -48.5898 0.8909 19.8198 -54.9419 0.8455
3 16 14.0519 -44.7372 -5.8015 16.1341 -45.5813 -4.6854 13.8471 -47.82 -5.5793
3 16 13.8471 -47.82 -5.5793 16.1341 -45.5813 -4.6854 15.6079 -50.6202 -4.5376
3 16 19.315 -47.1124 -3.6525 20.0022 -47.7835 -1.4781 18.2362 -52.5371 -3.293
3 16 18.2362 -52.5371 -3.293 20.0022 -47.7835 -1.4781 18.8587 -54.1243 -1.3774
3 16 16.1341 -45.5813 -4.6854 18.2775 -46.6286 -4.6093 15.6079 -50.6202 -4.5376
3 16 15.6079 -50.6202 -4.5376 18.2775 -46.6286 -4.6093 17.339 -51.2127 -4.3774
3 16 18.2775 -46.6286 -4.6093 18.8575 -46.8904 -4.3059 17.339 -51.2127 -4.3774
3 16 17.339 -51.2127 -4.3774 18.8575 -46.8904 -4.3059 17.8398 -51.5757 -4.15
3 16 18.8575 -46.8904 -4.3059 19.315 -47.1124 -3.6525 17.8398 -51.5757 -4.15
3 16 17.8398 -51.5757 -4.15 19.315 -47.1124 -3.6525 18.2362 -52.5371 -3.293
3 16 12.7181 -45.0516 -4.6498 12.7181 -45.8597 -4.9783 12.3688 -45.0516 -4.6498
3 16 12.3688 -45.0516 -4.6498 12.7181 -45.8597 -4.9783 12.3688 -45.8784 -4.9783
3 16 12.7181 -48.0446 -4.5534 12.7087 -48.353 -3.7209 12.3688 -48.0455 -4.5534
3 16 12.3688 -48.0455 -4.5534 12.7087 -48.353 -3.7209 12.3688 -48.3544 -3.7209
3 16 12.3688 -47.1284 -4.9812 12.7135 -47.1404 -4.9745 12.3688 -48.0455 -4.5534
3 16 12.3688 -48.0455 -4.5534 12.7135 -47.1404 -4.9745 12.7181 -48.0446 -4.5534
3 16 12.3688 -45.0516 -4.6498 12.3688 -44.6373 -3.7412 12.7181 -45.0516 -4.6498
3 16 12.7181 -45.0516 -4.6498 12.3688 -44.6373 -3.7412 12.7307 -44.6373 -3.7399
3 16 12.7181 -45.8597 -4.9783 12.7135 -47.1404 -4.9745 12.3688 -45.8784 -4.9783
3 16 12.3688 -45.8784 -4.9783 12.7135 -47.1404 -4.9745 12.3688 -47.1284 -4.9812
3 16 12.7246 -44.6358 -0.0037 12.7307 -44.6373 -3.7399 12.3706 -44.6381 -0.0848
3 16 12.3706 -44.6381 -0.0848 12.7307 -44.6373 -3.7399 12.3688 -44.6373 -3.7412
3 16 12.3688 -47.1284 -4.9812 12.3688 -46.5369 -3.3013 12.3688 -45.8784 -4.9783
3 16 12.3688 -45.0516 -4.6498 12.3688 -45.8784 -4.9783 12.3688 -44.6373 -3.7412
3 16 12.3688 -44.6373 -3.7412 12.3688 -45.8784 -4.9783 12.3688 -46.5369 -3.3013
3 16 12.3688 -46.5369 -3.3013 12.3688 -47.1284 -4.9812 12.3688 -48.3544 -3.7209
3 16 12.3688 -48.3544 -3.7209 12.3688 -47.1284 -4.9812 12.3688 -48.0455 -4.5534
3 16 12.3864 -47.5762 1.0694 12.3934 -48.3533 0.1672 12.4036 -47.9615 1.3708
3 16 9.9835 -39.9855 -2.9978 9.9835 -39.8696 -5.472 11.8727 -40.0153 -3.0034
3 16 11.8727 -40.0153 -3.0034 9.9835 -39.8696 -5.472 12.1081 -39.95 -5.3043
3 16 12.7135 -47.1404 -4.9745 12.7181 -45.8597 -4.9783 12.7335 -46.9339 -5.7708
3 16 12.7335 -46.9339 -5.7708 12.7181 -45.8597 -4.9783 12.7516 -44.4642 -5.9322
3 16 12.7335 -44.1081 3.0254 12.7335 -44.2977 3.1028 12.7335 -40.6385 6.7932
3 16 12.7335 -49.0299 2.8352 12.7335 -49.0299 1.6696 12.7335 -54.9834 2.7503
