0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.1205 -10.4554 9.7882 -29.5379 -10.7996 22.1252 -31.0907 -10.466 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1252 -31.0907 -10.466 9.7882 -29.5379 -10.7996 22.8663 -29.5365 -10.7992 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.8 9.9815 -14.513 -10.8 24.2168 -22.4283 -10.7996 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2168 -22.4283 -10.7996 9.9815 -14.513 -10.8 25.7382 -14.4245 -10.7998 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.8 10.1598 -0.6606 -10.8 28.0261 -2.428 -10.7999 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0261 -2.428 -10.7999 10.1598 -0.6606 -10.8 28.014 -0.6606 -10.7999 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8671 -29.5361 -10.7992 9.7882 -29.5379 -10.7996 -2.1262 -31.0917 -10.4656 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1262 -31.0917 -10.4656 9.7882 -29.5379 -10.7996 9.8068 -31.1205 -10.4554 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.7031 -14.6077 -10.7998 9.9815 -14.513 -10.8 -4.2749 -22.1248 -10.7996 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2749 -22.1248 -10.7996 9.9815 -14.513 -10.8 9.8815 -22.2709 -10.8 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.8 10.1372 -2.4252 -10.8 -8.0139 -0.6606 -10.7999 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0139 -0.6606 -10.7999 10.1372 -2.4252 -10.8 -8.0259 -2.4279 -10.7999 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5379 -10.7996 9.8815 -22.2709 -10.8 22.8663 -29.5365 -10.7992 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8663 -29.5365 -10.7992 9.8815 -22.2709 -10.8 24.2168 -22.4283 -10.7996 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2749 -22.1248 -10.7996 9.8815 -22.2709 -10.8 -2.8671 -29.5361 -10.7992 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8671 -29.5361 -10.7992 9.8815 -22.2709 -10.8 9.7882 -29.5379 -10.7996 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0259 -2.4279 -10.7999 10.1372 -2.4252 -10.8 -5.7031 -14.6077 -10.7998 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.7031 -14.6077 -10.7998 10.1372 -2.4252 -10.8 9.9815 -14.513 -10.8 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.8 10.1372 -2.4252 -10.8 25.7382 -14.4245 -10.7998 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7382 -14.4245 -10.7998 10.1372 -2.4252 -10.8 28.0261 -2.428 -10.7999 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
