0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 15.4496 8.0177 -13.1463 15.4449 5.0317 -13.1443 16.0782 8.0177 -11.6287 0.4858 0.3744 0.5195 0.3741 0.4858 0.3931
3 16 16.0782 8.0177 -11.6287 15.4449 5.0317 -13.1443 16.0738 4.9295 -11.6258 0.4858 0.3931 0.5195 0.3741 0.5207 0.3934
3 16 14.444 4.7019 -14.4483 15.4449 5.0317 -13.1443 14.4496 8.0177 -14.4495 0.5233 0.3553 0.5195 0.3741 0.4858 0.3553
3 16 14.4496 8.0177 -14.4495 15.4449 5.0317 -13.1443 15.4496 8.0177 -13.1463 0.4858 0.3553 0.5195 0.3741 0.4858 0.3744
3 16 13.1395 3.9226 -15.4486 14.444 4.7019 -14.4483 13.1465 8.0177 -15.4495 0.5323 0.3365 0.5233 0.3553 0.4858 0.3364
3 16 13.1465 8.0177 -15.4495 14.444 4.7019 -14.4483 14.4496 8.0177 -14.4495 0.4858 0.3364 0.5233 0.3553 0.4858 0.3553
3 16 11.6209 2.8359 -16.0768 13.1395 3.9226 -15.4486 11.6288 8.0177 -16.0782 0.5451 0.3176 0.5323 0.3365 0.4858 0.3178
3 16 11.6288 8.0177 -16.0782 13.1395 3.9226 -15.4486 13.1465 8.0177 -15.4495 0.4858 0.3178 0.5323 0.3365 0.4858 0.3364
3 16 9.9923 1.6043 -16.2906 11.6209 2.8359 -16.0768 9.9997 8.0176 -16.2925 0.5593 0.2988 0.5451 0.3176 0.486 0.2987
3 16 9.9997 8.0176 -16.2925 11.6209 2.8359 -16.0768 11.6288 8.0177 -16.0782 0.486 0.2987 0.5451 0.3176 0.4858 0.3178
3 16 8.3692 0.6093 -16.0523 9.9923 1.6043 -16.2906 8.3786 7.8852 -16.0518 0.5705 0.2798 0.5593 0.2988 0.4873 0.2797
3 16 8.3786 7.8852 -16.0518 9.9923 1.6043 -16.2906 9.9997 8.0176 -16.2925 0.4873 0.2797 0.5593 0.2988 0.486 0.2987
3 16 6.8457 -0.6153 -15.446 8.3692 0.6093 -16.0523 6.8541 8.0175 -15.4496 0.5848 0.261 0.5705 0.2798 0.486 0.2608
3 16 6.8541 8.0175 -15.4496 8.3692 0.6093 -16.0523 8.3786 7.8852 -16.0518 0.486 0.2608 0.5705 0.2798 0.4873 0.2797
3 16 5.5436 -1.4375 -14.4465 6.8457 -0.6153 -15.446 5.5505 8.0177 -14.4496 0.5944 0.242 0.5848 0.261 0.4858 0.2418
3 16 5.5505 8.0177 -14.4496 6.8457 -0.6153 -15.446 6.8541 8.0175 -15.4496 0.4858 0.2418 0.5848 0.261 0.486 0.2608
3 16 4.5436 -2.0101 -13.142 5.5436 -1.4375 -14.4465 4.55 8.0177 -13.1456 0.601 0.223 0.5944 0.242 0.4858 0.223
3 16 4.55 8.0177 -13.1456 5.5436 -1.4375 -14.4465 5.5505 8.0177 -14.4496 0.4858 0.223 0.5944 0.242 0.4858 0.2418
3 16 14.4497 8.0177 -5.5506 14.4431 1.7809 -5.5468 13.1463 8.0177 -4.5504 0.4858 0.469 0.5573 0.4688 0.4858 0.4877
3 16 13.1463 8.0177 -4.5504 14.4431 1.7809 -5.5468 13.1393 0.83 -4.5472 0.4858 0.4877 0.5573 0.4688 0.5683 0.4878
3 16 15.4497 8.0177 -6.8538 15.4437 2.756 -6.8498 14.4497 8.0177 -5.5506 0.4858 0.4498 0.5461 0.45 0.4858 0.469
3 16 14.4497 8.0177 -5.5506 15.4437 2.756 -6.8498 14.4431 1.7809 -5.5468 0.4858 0.469 0.5461 0.45 0.5573 0.4688
3 16 16.0783 8.0177 -8.3715 16.073 3.673 -8.3675 15.4497 8.0177 -6.8538 0.4858 0.4312 0.5354 0.4311 0.4858 0.4498
3 16 15.4497 8.0177 -6.8538 16.073 3.673 -8.3675 15.4437 2.756 -6.8498 0.4858 0.4498 0.5354 0.4311 0.5461 0.45
3 16 16.2926 8.0177 -10.0001 16.288 4.4396 -9.9965 16.0783 8.0177 -8.3715 0.4858 0.4121 0.5264 0.4122 0.4858 0.4312
3 16 16.0783 8.0177 -8.3715 16.288 4.4396 -9.9965 16.073 3.673 -8.3675 0.4858 0.4312 0.5264 0.4122 0.5354 0.4311
3 16 16.0782 8.0177 -11.6287 16.0738 4.9295 -11.6258 16.2926 8.0177 -10.0001 0.4858 0.3931 0.5207 0.3934 0.4858 0.4121
3 16 16.2926 8.0177 -10.0001 16.0738 4.9295 -11.6258 16.288 4.4396 -9.9965 0.4858 0.4121 0.5207 0.3934 0.5264 0.4122
3 16 7.8818 0.5411 -17.86 7.8927 8.0181 -17.8633 9.3678 1.7145 -18.0566 0.607 0.4866 0.6927 0.4859 0.6206 0.5036
3 16 9.3678 1.7145 -18.0566 7.8927 8.0181 -17.8633 9.3779 8.0179 -18.0591 0.6206 0.5036 0.6927 0.4859 0.6928 0.5031
3 16 5.9213 -0.8308 -17.0467 5.9292 8.0177 -17.0504 7.8818 0.5411 -17.86 0.591 0.4624 0.6925 0.4616 0.607 0.4866
3 16 7.8818 0.5411 -17.86 5.9292 8.0177 -17.0504 7.8927 8.0181 -17.8633 0.607 0.4866 0.6925 0.4616 0.6927 0.4859
3 16 4.2376 -1.8571 -15.7534 4.2432 8.0177 -15.7566 5.9213 -0.8308 -17.0467 0.5791 0.4381 0.6923 0.4373 0.591 0.4624
3 16 5.9213 -0.8308 -17.0467 4.2432 8.0177 -15.7566 5.9292 8.0177 -17.0504 0.591 0.4624 0.6923 0.4373 0.6925 0.4616
3 16 2.9455 -2.562 -14.0681 2.9495 8.0177 -14.0706 4.2376 -1.8571 -15.7534 0.5708 0.4139 0.6921 0.4129 0.5791 0.4381
3 16 4.2376 -1.8571 -15.7534 2.9495 8.0177 -14.0706 4.2432 8.0177 -15.7566 0.5791 0.4381 0.6921 0.4129 0.6923 0.4373
3 16 14.0703 8.0177 -2.9493 14.0742 6.4021 -2.9431 15.7566 8.0176 -4.2431 0.0959 0.796 0.0776 0.796 0.0959 0.7716
3 16 15.7566 8.0176 -4.2431 14.0742 6.4021 -2.9431 15.9292 6.4163 -4.4286 0.0959 0.7716 0.0776 0.796 0.0777 0.7691
3 16 15.7566 8.0176 -4.2431 15.9292 6.4163 -4.4286 17.0497 8.0177 -5.9282 0.0959 0.7716 0.0777 0.7691 0.0959 0.7474
3 16 17.0497 8.0177 -5.9282 15.9292 6.4163 -4.4286 17.0217 6.4122 -5.8729 0.0959 0.7474 0.0777 0.7691 0.0777 0.7482
3 16 10.002 0.0144 6.2356 9.996 -1.3961 2.5467 9.9962 -1.655 4.9805 0.4963 0.9003 0.4536 0.8839 0.4817 0.881
3 16 -0.0972 -3.8482 -7.9204 -0.0959 -3.8554 -9.9823 -2.034 -4.1786 -7.9205 0.728 0.4464 0.7517 0.4463 0.728 0.4691
3 16 -2.034 -4.1786 -7.9205 -0.0959 -3.8554 -9.9823 -2.033 -4.1858 -9.9823 0.728 0.4691 0.7517 0.4463 0.7517 0.469
3 16 -2.033 -4.1858 -6.372 -0.0964 -3.8553 -6.3857 -2.034 -4.1786 -7.9205 0.71 0.4686 0.7105 0.4464 0.728 0.4691
3 16 -2.034 -4.1786 -7.9205 -0.0964 -3.8553 -6.3857 -0.0972 -3.8482 -7.9204 0.728 0.4691 0.7105 0.4464 0.728 0.4464
3 16 1.3286 -3.5054 -7.9179 1.0792 -3.5128 -9.9821 -0.0972 -3.8482 -7.9204 0.728 0.4295 0.7518 0.4322 0.728 0.4464
3 16 -0.0972 -3.8482 -7.9204 1.0792 -3.5128 -9.9821 -0.0959 -3.8554 -9.9823 0.728 0.4464 0.7518 0.4322 0.7517 0.4463
3 16 -0.0972 -3.8482 -7.9204 -0.0964 -3.8553 -6.3857 1.3286 -3.5054 -7.9179 0.728 0.4464 0.7105 0.4464 0.728 0.4295
3 16 1.3286 -3.5054 -7.9179 -0.0964 -3.8553 -6.3857 1.5291 -3.5135 -6.2131 0.728 0.4295 0.7105 0.4464 0.7086 0.4272
3 16 1.0792 -3.5128 -9.9821 1.3286 -3.5054 -7.9179 1.8929 -3.2361 -9.9854 0.7518 0.4322 0.728 0.4295 0.752 0.4223
3 16 1.8929 -3.2361 -9.9854 1.3286 -3.5054 -7.9179 2.1335 -3.2725 -7.894 0.752 0.4223 0.728 0.4295 0.7278 0.4202
3 16 7.4199 -2.2853 2.2278 6.0277 -2.7662 2.0374 7.1766 -2.5503 4.8286 0.0694 0.6348 0.0714 0.6515 0.0395 0.6382
3 16 7.1766 -2.5503 4.8286 6.0277 -2.7662 2.0374 4.4277 -3.2838 4.6142 0.0395 0.6382 0.0714 0.6515 0.0417 0.6707
3 16 7.6318 -2.0549 -0.032 6.4302 -2.4745 -0.1417 7.4199 -2.2853 2.2278 0.0954 0.6318 0.0965 0.6462 0.0694 0.6348
3 16 7.4199 -2.2853 2.2278 6.4302 -2.4745 -0.1417 6.0277 -2.7662 2.0374 0.0694 0.6348 0.0965 0.6462 0.0714 0.6515
3 16 5.4482 -2.5281 -3.2597 6.4302 -2.4745 -0.1417 6.2924 -2.3967 -2.7978 0.1325 0.6575 0.0965 0.6462 0.1272 0.6478
3 16 6.2924 -2.3967 -2.7978 6.4302 -2.4745 -0.1417 7.6318 -2.0549 -0.032 0.1272 0.6478 0.0965 0.6462 0.0954 0.6318
3 16 9.9962 -1.655 4.9805 9.996 -1.3961 2.5467 7.1766 -2.5503 4.8286 0.0379 0.6041 0.066 0.6033 0.0395 0.6382
3 16 7.1766 -2.5503 4.8286 9.996 -1.3961 2.5467 7.4199 -2.2853 2.2278 0.0395 0.6382 0.066 0.6033 0.0694 0.6348
3 16 9.996 -1.3961 2.5467 9.9958 -1.1527 0.2576 7.4199 -2.2853 2.2278 0.066 0.6033 0.0923 0.6026 0.0694 0.6348
3 16 7.4199 -2.2853 2.2278 9.9958 -1.1527 0.2576 7.6318 -2.0549 -0.032 0.0694 0.6348 0.0923 0.6026 0.0954 0.6318
3 16 7.8866 -1.8466 -2.1367 7.6318 -2.0549 -0.032 9.9982 -0.9268 -1.8802 0.1198 0.6284 0.0954 0.6318 0.1171 0.6018
3 16 9.9982 -0.9268 -1.8802 7.6318 -2.0549 -0.032 9.9958 -1.1527 0.2576 0.1171 0.6018 0.0954 0.6318 0.0923 0.6026
3 16 -2.033 -4.1858 -6.372 -6.2409 -4.7192 -6.3771 -2.0305 -4.7223 -6.372 0.0705 0.1351 0.1197 0.1413 0.0705 0.1413
3 16 -2.0305 -4.7223 -6.372 -0.0509 -4.7222 -6.3715 -2.033 -4.1858 -6.372 0.0705 0.1413 0.0474 0.1414 0.0705 0.1351
3 16 -2.033 -4.1858 -6.372 -0.0509 -4.7222 -6.3715 -0.0964 -3.8553 -6.3857 0.0705 0.1351 0.0474 0.1414 0.0482 0.1308
3 16 1.8955 -0.2937 -9.9845 2.1361 -0.2899 -7.8935 4.6398 -0.2922 -9.987 0.9382 0.1665 0.9191 0.1816 0.9162 0.1445
