0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 10 -8 -9.9997 10 -8 10 2.3464 -8 -8.4775 0.5 0 0.5 0.5 0.3087 0.0381
3 16 10 -8 10 24.142 -8 -4.142 28.4775 -8 2.3464 0.5 0.5 0.8536 0.1464 0.9619 0.3087
3 16 10 -8 10 28.4775 -8 2.3464 29.9997 -8 10 0.5 0.5 0.9619 0.3087 1 0.5
3 16 10 -8 10 24.142 -8 24.142 17.6536 -8 28.4775 0.5 0.5 0.8536 0.8536 0.6913 0.9619
3 16 10 -8 10 17.6536 -8 28.4775 10 -8 29.9997 0.5 0.5 0.6913 0.9619 0.5 1
3 16 -4.142 -8 -4.142 2.3464 -8 -8.4775 10 -8 10 0.1464 0.1464 0.3087 0.0381 0.5 0.5
3 16 -9.9997 -8 10 10 -8 10 -8.4775 -8 17.6536 0 0.5 0.5 0.5 0.0381 0.6913
3 16 -4.142 -8 24.142 10 -8 10 2.3464 -8 28.4775 0.1464 0.8536 0.5 0.5 0.3087 0.9619
3 16 -9.9997 -8 10 -8.4775 -8 2.3464 10 -8 10 0 0.5 0.0381 0.3087 0.5 0.5
3 16 -4.142 -8 24.142 -8.4775 -8 17.6536 10 -8 10 0.1464 0.8536 0.0381 0.6913 0.5 0.5
3 16 10 -8 10 10 -8 29.9997 2.3464 -8 28.4775 0.5 0.5 0.5 1 0.3087 0.9619
3 16 10 -8 10 28.4775 -8 17.6536 24.142 -8 24.142 0.5 0.5 0.9619 0.6913 0.8536 0.8536
3 16 10 -8 10 29.9997 -8 10 28.4775 -8 17.6536 0.5 0.5 1 0.5 0.9619 0.6913
3 16 10 -8 10 17.6536 -8 -8.4775 24.142 -8 -4.142 0.5 0.5 0.6913 0.0381 0.8536 0.1464
3 16 10 -8 -9.9997 17.6536 -8 -8.4775 10 -8 10 0.5 0 0.6913 0.0381 0.5 0.5
3 16 -4.142 -8 -4.142 10 -8 10 -8.4775 -8 2.3464 0.1464 0.1464 0.5 0.5 0.0381 0.3087
0 STEP
